ISIN,date,open,high,low,last,volume
FR0000045072,28/01/20,12.395,12.505,12.23,12.46,5557853
FR0000045072,29/01/20,12.52,12.58,12.38,12.435,4741326
FR0000045072,30/01/20,12.285,12.355,12.22,12.28,6180766
FR0000051732,28/01/20,77.64,77.74,76.38,77.3,431619
FR0000051732,29/01/20,77.64,78.34,77.34,77.76,383250
FR0000051732,30/01/20,76.78,77.0,75.56,75.92,341690
FR0000052292,28/01/20,682.0,688.8,674.4,686.6,83361
FR0000052292,29/01/20,687.2,695.2,683.8,690.0,63587
FR0000052292,30/01/20,682.0,688.2,677.4,677.4,78214
FR0000073272,28/01/20,144.5,144.85,142.4,144.5,594492
FR0000073272,29/01/20,144.4,150.7,143.8,150.05,1046752
FR0000073272,30/01/20,148.55,149.8,147.3,147.6,819016
FR0000120073,28/01/20,127.5,129.7,127.3,129.4,802144
FR0000120073,29/01/20,129.25,131.25,129.25,131.05,833287
FR0000120073,30/01/20,129.85,130.9,129.4,130.9,1202277
FR0000120172,28/01/20,15.285,15.735,15.15,15.675,3645812
FR0000120172,29/01/20,15.72,15.75,15.465,15.565,1982517
FR0000120172,30/01/20,15.48,15.565,15.33,15.555,1926014
FR0000120271,28/01/20,46.185,46.51,45.725,46.475,5423321
FR0000120271,29/01/20,46.5,46.62,46.0,46.18,4524756
FR0000120271,30/01/20,45.7,45.75,44.635,44.92,7604963
FR0000120321,28/01/20,259.5,261.7,256.6,261.6,574573
FR0000120321,29/01/20,261.0,264.0,260.5,262.3,432653
FR0000120321,30/01/20,261.0,261.9,258.0,259.6,506603
FR0000120404,28/01/20,37.05,37.42,36.59,37.27,1117370
FR0000120404,29/01/20,37.23,37.83,37.09,37.53,1292194
FR0000120404,30/01/20,37.1,37.28,36.77,37.28,1144538
FR0000120503,28/01/20,36.8,37.24,36.44,37.03,959243
FR0000120503,29/01/20,37.1,37.34,36.8,36.8,727140
FR0000120503,30/01/20,36.51,36.53,36.18,36.24,1384204
FR0000120578,28/01/20,87.31,88.08,86.91,87.67,1898014
FR0000120578,29/01/20,87.43,88.9,87.3,88.67,1970507
FR0000120578,30/01/20,88.0,88.06,87.24,87.86,2060287
FR0000120628,28/01/20,23.96,24.27,23.785,24.165,5453957
FR0000120628,29/01/20,24.14,24.35,24.1,24.23,4034654
FR0000120628,30/01/20,24.0,24.235,23.795,24.235,7624297
FR0000120644,28/01/20,72.92,73.36,72.66,73.18,1237458
FR0000120644,29/01/20,72.74,73.06,72.66,72.84,1164600
FR0000120644,30/01/20,72.5,72.82,72.22,72.5,1414504
FR0000120693,28/01/20,158.65,159.2,156.4,158.0,586634
FR0000120693,29/01/20,157.65,159.1,157.3,158.45,334878
FR0000120693,30/01/20,158.35,158.35,156.05,156.55,479252
FR0000121014,28/01/20,402.5,412.0,400.9,412.0,911017
FR0000121014,29/01/20,412.0,420.65,404.4,407.6,1050070
FR0000121014,30/01/20,400.05,404.9,397.5,398.9,919787
FR0000121220,28/01/20,98.1,99.78,98.1,99.1,542168
FR0000121220,29/01/20,99.06,99.1,97.42,97.8,376689
FR0000121220,30/01/20,94.5,95.24,94.14,94.7,308771
FR0000121261,28/01/20,104.55,106.85,104.15,106.15,612225
FR0000121261,29/01/20,106.15,108.9,106.0,108.0,539440
FR0000121261,30/01/20,106.45,107.45,105.55,106.55,457219
FR0000121329,28/01/20,98.24,98.66,97.84,98.2,232313
FR0000121329,29/01/20,98.12,99.32,97.7,99.2,258298
FR0000121329,30/01/20,98.5,99.14,98.26,98.92,250664
FR0000121485,28/01/20,555.0,561.8,545.6,561.8,303338
FR0000121485,29/01/20,559.9,570.8,555.9,568.0,285796
FR0000121485,30/01/20,556.9,565.0,555.2,561.2,279382
FR0000121501,28/01/20,18.9,19.135,18.595,19.13,3127241
FR0000121501,29/01/20,19.1,19.455,18.955,19.395,3423444
FR0000121501,30/01/20,19.095,19.235,18.955,19.125,3981557
FR0000121667,28/01/20,136.65,138.35,136.0,138.0,636134
FR0000121667,29/01/20,137.5,139.15,137.25,138.65,628372
FR0000121667,30/01/20,136.75,137.3,135.95,136.85,697494
FR0000121972,28/01/20,91.98,92.66,90.98,92.16,1303488
FR0000121972,29/01/20,92.04,93.84,91.96,93.7,1076681
FR0000121972,30/01/20,92.16,92.5,91.32,91.86,1175692
FR0000124141,28/01/20,26.59,26.89,26.54,26.7,1769473
FR0000124141,29/01/20,26.61,26.84,26.6,26.78,1527981
FR0000124141,30/01/20,26.6,26.82,26.48,26.56,2148577
FR0000125007,28/01/20,35.07,35.145,34.67,35.005,1151120
FR0000125007,29/01/20,35.005,35.685,35.005,35.39,1252248
FR0000125007,30/01/20,34.905,34.995,34.525,34.74,1553041
FR0000125338,28/01/20,117.9,118.45,116.55,116.9,706830
FR0000125338,29/01/20,117.05,117.6,115.35,115.35,648832
FR0000125338,30/01/20,114.3,114.55,112.95,113.65,713412
FR0000125486,28/01/20,99.92,101.4,99.2,101.15,1116010
FR0000125486,29/01/20,101.05,102.3,101.05,102.05,914920
FR0000125486,30/01/20,101.2,101.7,100.6,101.15,1054254
FR0000127771,28/01/20,24.57,24.9,24.55,24.77,3356910
FR0000127771,29/01/20,24.71,24.89,24.7,24.71,2505179
FR0000127771,30/01/20,24.56,24.66,24.47,24.66,4089373
FR0000130577,28/01/20,40.71,41.1,40.52,40.96,617451
FR0000130577,29/01/20,41.04,41.13,40.63,40.81,504214
FR0000130577,30/01/20,40.6,40.62,39.86,40.26,792610
FR0000130650,28/01/20,161.0,161.55,158.55,159.9,380962
FR0000130650,29/01/20,159.6,161.6,159.6,161.6,308975
FR0000130650,30/01/20,159.7,160.25,157.2,157.85,335032
FR0000130809,28/01/20,29.74,30.085,29.255,29.82,3776018
FR0000130809,29/01/20,29.91,30.145,29.83,29.83,3625570
FR0000130809,30/01/20,29.4,29.715,29.28,29.51,3556282
FR0000131104,28/01/20,49.11,49.705,48.545,49.42,3074687
FR0000131104,29/01/20,49.685,49.9,49.285,49.505,2413393
FR0000131104,30/01/20,48.8,49.195,48.455,48.89,3404856
FR0000131906,28/01/20,35.295,35.665,34.505,35.555,1711003
FR0000131906,29/01/20,35.895,36.55,35.475,36.145,2185606
FR0000131906,30/01/20,35.8,36.055,35.43,35.58,1329460
FR0000133308,28/01/20,12.98,13.195,12.94,13.1,8384117
FR0000133308,29/01/20,13.045,13.105,12.905,12.955,7708011
FR0000133308,30/01/20,12.9,12.92,12.8,12.875,7882136
FR0010208488,28/01/20,15.715,15.795,15.685,15.725,5376584
FR0010208488,29/01/20,15.775,15.915,15.725,15.88,6030232
FR0010208488,30/01/20,15.785,15.8,15.57,15.63,7674492
FR0010307819,28/01/20,72.5,72.86,71.88,72.62,566770
FR0010307819,29/01/20,72.66,74.64,72.44,74.4,729156
FR0010307819,30/01/20,73.86,74.16,73.26,73.58,632080
FR0013326246,28/01/20,128.45,128.8,126.05,127.0,847270
FR0013326246,29/01/20,127.5,128.35,125.65,126.7,679876
FR0013326246,30/01/20,126.35,126.5,123.45,124.45,758434
GB00BDSFG982,28/01/20,15.695,15.815,15.485,15.5,3380178
GB00BDSFG982,29/01/20,15.395,15.565,15.24,15.465,2211654
GB00BDSFG982,30/01/20,14.825,14.9,14.27,14.415,3526531
LU1598757687,28/01/20,13.702,14.054,13.386,13.948,6842015
LU1598757687,29/01/20,14.188,14.202,13.958,14.016,5224055
LU1598757687,30/01/20,13.39,13.87,13.38,13.604,5622187
NL0000226223,28/01/20,26.5,27.06,26.07,27.06,3716640
NL0000226223,29/01/20,27.19,27.57,26.89,26.89,3071040
NL0000226223,30/01/20,26.3,26.7,26.17,26.52,2982059
NL0000235190,28/01/20,136.0,136.9,133.72,134.24,1433803
NL0000235190,29/01/20,134.68,136.98,133.84,136.56,1045204
NL0000235190,30/01/20,134.72,135.48,133.54,134.5,1060153
