Week ending,East Region,Midwest Region,Mountain Region,Pacific Region,South Central Region,total
01/01/2010,769,900,195,268,985,3117
08/01/2010,703,820,185,257,886,2850
15/01/2010,642,750,176,246,793,2607
22/01/2010,616,710,171,235,789,2521
29/01/2010,582,661,164,221,779,2406
05/02/2010,523,604,157,211,719,2214
12/02/2010,471,552,148,197,658,2026
19/02/2010,425,502,141,193,592,1853
26/02/2010,390,464,133,184,566,1738
05/03/2010,349,433,129,182,535,1627
12/03/2010,341,422,127,176,548,1614
19/03/2010,334,419,126,179,567,1626
26/03/2010,336,410,126,185,581,1638
02/04/2010,333,410,126,189,612,1670
09/04/2010,358,429,126,193,649,1754
16/04/2010,376,444,129,199,679,1828
23/04/2010,397,462,134,209,710,1912
30/04/2010,416,480,138,220,741,1994
07/05/2010,444,506,142,230,770,2091
14/05/2010,463,520,147,241,794,2165
21/05/2010,491,546,154,253,824,2268
28/05/2010,518,567,161,265,846,2357
04/06/2010,545,593,165,279,874,2456
11/06/2010,571,619,168,288,895,2542
18/06/2010,596,645,173,299,912,2625
25/06/2010,615,666,178,305,920,2684
02/07/2010,638,691,182,311,938,2761
09/07/2010,659,715,188,318,962,2841
16/07/2010,681,735,192,317,968,2893
23/07/2010,698,751,195,314,962,2919
30/07/2010,716,766,197,313,955,2947
06/08/2010,737,788,199,314,946,2984
13/08/2010,758,808,202,314,930,3013
20/08/2010,781,833,205,309,925,3054
27/08/2010,805,861,209,301,930,3105
03/09/2010,814,886,212,303,948,3163
10/09/2010,835,919,221,307,984,3267
17/09/2010,856,951,223,307,1005,3341
24/09/2010,876,979,227,309,1024,3415
01/10/2010,896,1011,230,307,1055,3499
08/10/2010,912,1039,232,313,1095,3590
15/10/2010,930,1071,233,317,1132,3683
22/10/2010,940,1096,236,321,1162,3754
29/10/2010,955,1120,235,323,1188,3821
05/11/2010,950,1124,236,327,1203,3840
12/11/2010,940,1126,236,326,1206,3834
19/11/2010,940,1115,234,329,1210,3828
26/11/2010,940,1100,227,313,1224,3805
03/12/2010,918,1071,222,298,1208,3717
10/12/2010,862,1017,216,293,1165,3553
17/12/2010,807,956,209,289,1108,3369
24/12/2010,756,904,201,284,1087,3232
31/12/2010,715,866,192,275,1050,3097
07/01/2011,684,817,181,248,1030,2960
14/01/2011,622,753,172,229,939,2716
21/01/2011,577,696,164,221,885,2543
28/01/2011,519,639,156,211,830,2355
04/02/2011,470,578,145,187,763,2144
11/02/2011,421,510,137,171,672,1910
18/02/2011,392,482,132,162,662,1831
25/02/2011,359,445,124,147,671,1745
04/03/2011,330,412,118,136,676,1672
11/03/2011,308,384,113,137,674,1616
18/03/2011,296,373,112,141,688,1611
25/03/2011,293,369,110,137,713,1622
01/04/2011,265,346,110,142,716,1578
08/04/2011,269,349,107,145,736,1606
15/04/2011,284,362,106,148,753,1654
22/04/2011,298,362,105,153,766,1685
29/04/2011,321,380,105,161,789,1757
06/05/2011,344,398,106,168,812,1827
13/05/2011,375,423,108,177,837,1919
20/05/2011,405,447,111,186,874,2023
27/05/2011,434,469,115,197,892,2107
03/06/2011,458,494,120,206,910,2188
10/06/2011,483,517,125,217,916,2257
17/06/2011,515,548,131,229,931,2354
24/06/2011,542,576,136,237,941,2432
01/07/2011,574,605,142,248,957,2526
08/07/2011,602,635,148,254,972,2611
15/07/2011,627,660,154,264,966,2671
22/07/2011,646,681,158,271,958,2714
29/07/2011,666,703,152,285,954,2759
05/08/2011,683,724,155,288,933,2783
12/08/2011,702,752,160,294,925,2833
19/08/2011,729,784,164,298,932,2906
26/08/2011,751,815,168,298,929,2960
02/09/2011,776,848,171,298,932,3025
09/09/2011,801,882,176,299,951,3110
16/09/2011,825,916,180,305,975,3201
23/09/2011,855,953,185,312,1007,3311
30/09/2011,879,990,189,319,1031,3408
07/10/2011,900,1023,194,330,1074,3521
14/10/2011,922,1059,196,337,1111,3624
21/10/2011,939,1086,198,342,1151,3717
28/10/2011,947,1109,200,348,1189,3793
04/11/2011,950,1122,201,353,1204,3830
11/11/2011,955,1123,201,353,1212,3844
18/11/2011,957,1122,203,356,1216,3853
25/11/2011,953,1108,204,357,1229,3850
02/12/2011,951,1093,203,359,1224,3830
09/12/2011,935,1061,195,342,1197,3729
16/12/2011,905,1028,191,324,1182,3628
23/12/2011,881,998,186,309,1173,3548
30/12/2011,853,964,183,308,1163,3471
06/01/2012,819,923,180,308,1147,3377
13/01/2012,791,890,174,301,1134,3290
20/01/2012,728,831,165,283,1090,3098
27/01/2012,682,778,160,278,1068,2966
03/02/2012,656,745,157,275,1056,2888
10/02/2012,616,702,152,272,1018,2761
17/02/2012,570,651,146,267,961,2595
24/02/2012,545,619,141,266,942,2513
02/03/2012,515,589,137,258,934,2433
09/03/2012,491,558,133,255,933,2369
16/03/2012,489,550,134,255,952,2380
23/03/2012,506,557,134,253,980,2429
30/03/2012,510,563,137,256,1006,2472
06/04/2012,515,564,137,261,1001,2478
13/04/2012,524,569,139,265,1006,2503
20/04/2012,546,587,139,270,1006,2546
27/04/2012,557,597,142,276,1005,2576
04/05/2012,571,607,144,283,1001,2606
11/05/2012,597,628,146,289,1008,2667
18/05/2012,621,648,148,300,1027,2744
25/05/2012,644,669,151,309,1042,2815
01/06/2012,663,689,155,318,1053,2877
08/06/2012,685,709,159,327,1063,2944
15/06/2012,704,727,162,335,1077,3006
22/06/2012,719,746,165,342,1091,3063
29/06/2012,738,764,169,353,1080,3102
06/07/2012,747,775,174,360,1079,3135
13/07/2012,756,789,178,360,1080,3163
20/07/2012,764,801,182,364,1079,3190
27/07/2012,775,820,185,364,1073,3217
03/08/2012,786,839,187,361,1067,3240
10/08/2012,796,858,189,354,1063,3261
17/08/2012,815,887,193,345,1068,3308
24/08/2012,836,913,196,345,1084,3374
31/08/2012,847,936,200,342,1077,3402
07/09/2012,857,964,204,341,1062,3429
14/09/2012,874,991,209,341,1082,3496
21/09/2012,892,1018,213,342,1111,3576
28/09/2012,908,1044,217,347,1137,3654
05/10/2012,926,1067,220,348,1164,3726
12/10/2012,936,1081,221,355,1182,3776
19/10/2012,945,1100,225,362,1210,3843
26/10/2012,960,1119,227,368,1233,3907
02/11/2012,960,1124,230,375,1240,3928
09/11/2012,942,1118,231,377,1242,3910
16/11/2012,935,1107,227,374,1230,3873
23/11/2012,927,1103,228,378,1241,3876
30/11/2012,902,1072,228,375,1228,3804
07/12/2012,900,1062,228,376,1240,3806
14/12/2012,884,1029,222,372,1216,3724
21/12/2012,868,1004,216,360,1206,3653
28/12/2012,829,959,207,352,1170,3517
04/01/2013,776,901,197,333,1111,3316
11/01/2013,736,855,190,316,1072,3167
18/01/2013,708,804,178,286,1020,2996
25/01/2013,651,732,172,274,973,2802
01/02/2013,608,688,165,269,954,2684
08/02/2013,549,631,159,266,921,2526
15/02/2013,512,590,153,259,887,2400
22/02/2013,458,534,146,252,838,2229
01/03/2013,424,493,139,247,780,2082
08/03/2013,377,448,136,245,732,1938
15/03/2013,357,422,132,248,717,1876
22/03/2013,324,382,127,248,700,1781
29/03/2013,302,356,122,248,659,1687
05/04/2013,295,347,123,256,654,1674
12/04/2013,310,351,120,258,666,1705
19/04/2013,329,354,117,258,676,1734
26/04/2013,344,356,118,262,697,1776
03/05/2013,376,376,118,268,728,1866
10/05/2013,408,399,120,278,760,1964
17/05/2013,433,419,122,285,792,2052
24/05/2013,461,445,127,294,815,2142
31/05/2013,491,473,132,304,852,2252
07/06/2013,520,500,137,313,877,2347
14/06/2013,551,529,140,321,898,2439
21/06/2013,578,560,144,330,922,2533
28/06/2013,599,586,148,336,936,2606
05/07/2013,622,616,152,334,963,2687
12/07/2013,634,641,154,337,979,2745
19/07/2013,642,658,157,337,990,2786
26/07/2013,661,684,160,340,1001,2845
02/08/2013,687,715,164,359,1015,2940
09/08/2013,708,745,168,366,1020,3007
16/08/2013,725,774,172,368,1024,3063
23/08/2013,743,805,177,365,1041,3131
30/08/2013,760,831,181,364,1052,3189
06/09/2013,778,861,184,362,1067,3253
13/09/2013,794,885,188,363,1069,3299
20/09/2013,817,917,192,366,1094,3385
27/09/2013,840,951,197,373,1126,3487
04/10/2013,861,980,202,378,1156,3577
11/10/2013,879,1008,205,383,1179,3655
18/10/2013,901,1036,208,384,1211,3741
25/10/2013,908,1046,211,385,1230,3779
01/11/2013,910,1054,213,386,1252,3816
08/11/2013,917,1057,214,384,1262,3834
15/11/2013,900,1042,215,383,1249,3789
22/11/2013,897,1031,214,378,1255,3775
29/11/2013,863,987,208,368,1188,3613
06/12/2013,843,961,200,350,1179,3533
13/12/2013,792,881,187,307,1082,3248
20/12/2013,737,821,182,291,1041,3071
27/12/2013,715,776,175,281,1028,2975
03/01/2014,672,721,169,269,986,2817
10/01/2014,606,638,159,246,881,2529
17/01/2014,580,598,153,236,857,2424
24/01/2014,525,528,145,220,765,2184
31/01/2014,459,452,136,202,674,1924
07/02/2014,417,390,124,169,593,1693
14/02/2014,356,323,115,147,504,1444
21/02/2014,317,284,109,139,500,1348
28/02/2014,280,239,101,117,459,1196
07/03/2014,231,194,94,103,381,1002
14/03/2014,213,176,91,103,369,953
21/03/2014,192,158,87,103,354,895
28/03/2014,167,138,85,102,332,824
04/04/2014,167,133,82,105,341,827
11/04/2014,169,137,81,113,351,850
18/04/2014,181,141,80,124,373,899
25/04/2014,198,158,82,135,408,981
02/05/2014,215,177,83,145,434,1055
09/05/2014,243,210,86,159,462,1160
16/05/2014,277,241,89,169,491,1267
23/05/2014,308,273,94,183,522,1380
30/05/2014,341,310,100,196,553,1499
06/06/2014,370,345,104,207,581,1607
13/06/2014,403,383,109,217,608,1719
20/06/2014,433,419,115,230,632,1829
27/06/2014,462,455,120,241,650,1928
04/07/2014,482,490,127,250,674,2023
11/07/2014,509,528,131,258,702,2128
18/07/2014,532,561,136,265,725,2219
25/07/2014,557,593,141,272,744,2307
01/08/2014,584,627,145,274,758,2388
08/08/2014,608,662,149,281,768,2467
15/08/2014,635,699,153,286,782,2555
22/08/2014,659,736,156,292,788,2631
29/08/2014,681,772,159,299,798,2709
05/09/2014,704,809,164,306,817,2801
12/09/2014,727,843,169,309,843,2890
19/09/2014,758,877,170,309,874,2988
26/09/2014,790,913,174,313,910,3099
03/10/2014,817,948,176,322,942,3205
10/10/2014,840,973,181,328,976,3298
17/10/2014,859,1002,184,335,1014,3393
24/10/2014,877,1024,187,340,1052,3480
31/10/2014,894,1051,189,346,1091,3571
07/11/2014,895,1057,191,349,1119,3611
14/11/2014,892,1050,184,349,1119,3594
21/11/2014,852,1001,177,337,1065,3432
28/11/2014,839,980,176,338,1076,3410
05/12/2014,819,951,173,333,1083,3359
12/12/2014,792,923,170,337,1073,3296
19/12/2014,776,902,165,332,1070,3246
26/12/2014,765,885,163,335,1072,3220
02/01/2015,737,849,152,312,1040,3089
09/01/2015,685,774,142,292,960,2854
16/01/2015,631,711,136,281,878,2637
23/01/2015,595,677,134,275,862,2543
30/01/2015,553,632,133,273,838,2428
06/02/2015,501,572,130,275,791,2268
13/02/2015,458,518,132,278,771,2158
20/02/2015,401,435,127,279,696,1938
27/02/2015,353,361,118,271,606,1709
06/03/2015,309,303,111,260,528,1511
13/03/2015,290,285,111,261,522,1468
20/03/2015,275,279,113,264,548,1479
27/03/2015,255,261,114,269,562,1461
03/04/2015,242,256,117,273,588,1476
10/04/2015,250,263,117,273,637,1539
17/04/2015,271,282,118,276,681,1628
24/04/2015,294,296,118,281,721,1711
01/05/2015,310,311,119,287,758,1785
08/05/2015,341,339,123,292,802,1897
15/05/2015,371,364,125,298,832,1989
22/05/2015,404,396,129,307,866,2101
29/05/2015,440,431,136,316,910,2233
05/06/2015,470,464,142,322,946,2344
12/06/2015,499,493,147,327,968,2433
19/06/2015,524,517,150,333,982,2506
26/06/2015,552,546,155,333,993,2579
03/07/2015,584,582,158,329,1013,2666
10/07/2015,609,612,164,334,1045,2764
17/07/2015,627,636,167,337,1056,2823
24/07/2015,643,659,171,340,1059,2872
31/07/2015,658,683,174,341,1054,2910
07/08/2015,681,713,176,344,1061,2975
14/08/2015,704,740,179,345,1059,3027
21/08/2015,725,770,183,345,1071,3094
28/08/2015,751,815,188,345,1091,3190
04/09/2015,769,848,191,349,1105,3262
11/09/2015,787,883,194,347,1125,3336
18/09/2015,812,918,197,352,1162,3441
25/09/2015,837,952,201,355,1192,3537
02/10/2015,863,984,206,359,1222,3634
09/10/2015,880,1016,210,367,1258,3731
16/10/2015,899,1046,213,367,1288,3813
23/10/2015,905,1072,216,373,1309,3875
30/10/2015,916,1097,216,377,1325,3931
06/11/2015,929,1117,217,382,1340,3985
13/11/2015,934,1124,214,381,1347,4000
20/11/2015,935,1127,214,381,1352,4009
27/11/2015,919,1109,211,375,1342,3956
04/12/2015,910,1083,203,361,1323,3880
11/12/2015,894,1066,203,361,1322,3846
18/12/2015,894,1051,198,346,1325,3814
25/12/2015,876,1025,195,338,1322,3756
01/01/2016,857,983,185,313,1305,3643
08/01/2016,802,942,177,295,1259,3475
15/01/2016,758,879,170,281,1209,3297
22/01/2016,695,811,164,273,1143,3086
29/01/2016,641,767,159,271,1096,2934
05/02/2016,620,739,151,258,1096,2864
12/02/2016,568,689,147,255,1042,2701
19/02/2016,512,645,147,256,1024,2584
26/02/2016,495,621,145,255,1020,2536
04/03/2016,464,587,146,258,1024,2479
11/03/2016,452,577,147,259,1043,2478
18/03/2016,453,571,148,260,1061,2493
25/03/2016,439,555,147,262,1065,2468
01/04/2016,434,548,149,265,1084,2480
08/04/2016,419,538,150,269,1101,2477
15/04/2016,408,538,152,271,1115,2484
22/04/2016,431,554,155,277,1140,2557
29/04/2016,454,566,157,284,1164,2625
06/05/2016,468,582,161,288,1182,2681
13/05/2016,490,606,166,293,1199,2754
20/05/2016,511,629,171,298,1216,2825
27/05/2016,537,655,178,304,1233,2907
03/06/2016,559,679,183,307,1244,2972
10/06/2016,585,703,188,312,1253,3041
17/06/2016,612,724,194,318,1255,3103
24/06/2016,632,742,198,315,1253,3140
01/07/2016,654,764,202,313,1246,3179
08/07/2016,678,785,208,319,1253,3243
15/07/2016,697,801,210,318,1251,3277
22/07/2016,715,815,213,318,1233,3294
29/07/2016,729,825,213,314,1207,3288
05/08/2016,746,845,215,314,1197,3317
12/08/2016,763,861,217,313,1185,3339
19/08/2016,775,875,219,310,1171,3350
26/08/2016,796,904,222,310,1169,3401
02/09/2016,812,928,224,313,1160,3437
09/09/2016,832,954,227,317,1169,3499
16/09/2016,851,985,230,318,1167,3551
23/09/2016,874,1014,233,318,1161,3600
30/09/2016,899,1045,237,318,1181,3680
07/10/2016,913,1071,240,323,1212,3759
14/10/2016,925,1093,243,325,1250,3836
21/10/2016,939,1115,245,326,1284,3909
28/10/2016,940,1130,249,326,1318,3963
04/11/2016,946,1148,253,327,1343,4017
11/11/2016,944,1155,257,328,1363,4047
18/11/2016,935,1153,259,328,1370,4045
25/11/2016,912,1130,258,328,1367,3995
02/12/2016,899,1112,256,323,1363,3953
09/12/2016,865,1071,244,312,1314,3806
16/12/2016,810,1007,230,302,1248,3597
23/12/2016,757,946,217,283,1157,3360
30/12/2016,737,921,207,275,1171,3311
06/01/2017,698,865,197,263,1137,3160
13/01/2017,639,795,183,248,1052,2917
20/01/2017,596,757,173,235,1037,2798
27/01/2017,569,730,164,221,1027,2711
03/02/2017,520,685,155,208,991,2559
10/02/2017,479,642,150,205,969,2445
17/02/2017,431,612,146,206,961,2356
24/02/2017,422,608,146,205,982,2363
03/03/2017,404,579,139,201,972,2295
10/03/2017,368,557,137,203,977,2242
17/03/2017,309,506,137,208,932,2092
24/03/2017,278,486,141,212,932,2049
31/03/2017,268,479,142,216,946,2051
07/04/2017,266,476,141,221,957,2061
14/04/2017,278,487,144,223,983,2115
21/04/2017,303,504,149,228,1005,2189
28/04/2017,325,519,153,233,1026,2256
05/05/2017,350,524,155,238,1034,2301
12/05/2017,367,540,161,244,1057,2369
19/05/2017,390,562,166,250,1076,2444
26/05/2017,419,585,166,258,1097,2525
02/06/2017,457,614,172,269,1119,2631
09/06/2017,491,634,177,274,1133,2709
16/06/2017,513,656,182,281,1138,2770
23/06/2017,536,676,184,280,1140,2816
30/06/2017,564,699,187,287,1141,2878
07/07/2017,588,719,193,292,1144,2936
14/07/2017,609,733,194,292,1135,2963
21/07/2017,626,743,197,294,1120,2980
28/07/2017,651,754,200,293,1101,2999
04/08/2017,673,771,202,289,1094,3029
11/08/2017,701,798,204,292,1087,3082
18/08/2017,728,821,206,296,1074,3125
25/08/2017,749,840,205,301,1060,3155
01/09/2017,781,872,205,296,1066,3220
08/09/2017,809,906,208,296,1092,3311
15/09/2017,833,938,212,300,1125,3408
22/09/2017,848,964,217,307,1130,3466
29/09/2017,861,989,220,311,1127,3508
06/10/2017,884,1024,223,315,1149,3595
13/10/2017,901,1054,224,316,1150,3645
20/10/2017,915,1082,224,315,1174,3710
27/10/2017,926,1107,226,317,1199,3775
03/11/2017,925,1112,224,317,1212,3790
10/11/2017,915,1108,220,315,1214,3772
17/11/2017,891,1090,220,314,1211,3726
24/11/2017,876,1068,221,314,1214,3693
01/12/2017,868,1058,221,313,1235,3695
08/12/2017,855,1033,213,305,1220,3626
15/12/2017,811,980,204,294,1155,3444
22/12/2017,782,941,195,281,1133,3332
29/12/2017,740,875,183,268,1060,3126
05/01/2018,664,778,167,251,907,2767
12/01/2018,614,717,158,244,851,2584
19/01/2018,555,634,145,233,729,2296
26/01/2018,525,596,137,220,719,2197
02/02/2018,488,543,131,213,703,2078
09/02/2018,432,468,122,213,649,1884
16/02/2018,403,428,111,204,614,1760
23/02/2018,382,398,102,189,611,1682
02/03/2018,359,380,97,177,612,1625
09/03/2018,314,350,93,169,606,1532
16/03/2018,270,315,90,169,602,1446
23/03/2018,242,284,88,166,603,1383
30/03/2018,229,266,87,166,606,1354
06/04/2018,217,246,83,171,618,1335
13/04/2018,207,228,83,175,606,1299
20/04/2018,205,211,84,177,604,1281
27/04/2018,223,221,86,187,626,1343
04/05/2018,243,240,92,195,662,1432
11/05/2018,275,267,98,204,694,1538
18/05/2018,299,288,107,213,722,1629
25/05/2018,328,315,113,221,748,1725
01/06/2018,351,341,121,231,773,1817
08/06/2018,377,372,125,239,800,1913
15/06/2018,406,401,127,246,828,2008
22/06/2018,430,425,133,251,835,2074
29/06/2018,460,455,139,257,841,2152
06/07/2018,480,477,143,260,843,2203
13/07/2018,507,501,144,259,838,2248
20/07/2018,527,525,145,256,820,2272
27/07/2018,552,552,146,249,807,2305
03/08/2018,574,580,148,244,808,2353
10/08/2018,590,604,151,239,802,2386
17/08/2018,611,633,153,238,799,2435
24/08/2018,637,669,157,240,801,2504
31/08/2018,659,702,162,246,799,2567
07/09/2018,679,734,166,250,806,2636
14/09/2018,709,770,170,255,818,2722
21/09/2018,729,800,173,259,807,2768
28/09/2018,763,836,177,262,829,2866
05/10/2018,790,871,180,262,854,2956
12/10/2018,812,908,177,264,877,3037
19/10/2018,825,934,177,262,896,3095
26/10/2018,826,956,180,262,919,3143
02/11/2018,831,980,182,265,949,3208
09/11/2018,835,991,181,266,974,3247
16/11/2018,803,959,174,258,919,3113
23/11/2018,778,938,171,254,914,3054
30/11/2018,752,914,168,253,905,2991
07/12/2018,732,885,160,238,898,2914
14/12/2018,692,841,153,227,860,2773
21/12/2018,676,818,150,223,858,2725
28/12/2018,661,798,147,220,878,2705
04/01/2019,651,763,132,204,865,2614
11/01/2019,620,729,127,196,861,2533
18/01/2019,566,673,121,185,823,2370
25/01/2019,527,606,114,178,771,2197
01/02/2019,468,522,105,172,692,1960
08/02/2019,444,492,95,155,696,1882
15/02/2019,395,436,87,138,649,1705
22/02/2019,354,385,79,122,598,1539
01/03/2019,311,338,73,112,557,1390
08/03/2019,262,287,66,102,473,1190
15/03/2019,245,268,62,96,471,1143
22/03/2019,225,248,62,104,467,1107
29/03/2019,210,241,64,113,502,1130
05/04/2019,209,240,64,119,523,1155
12/04/2019,228,254,66,128,571,1247
19/04/2019,251,264,70,138,616,1339
26/04/2019,279,290,75,152,666,1462
03/05/2019,299,309,78,162,699,1547
10/05/2019,330,336,82,174,731,1653
17/05/2019,353,364,89,186,762,1753
24/05/2019,383,399,93,198,793,1867
31/05/2019,414,436,101,213,821,1986
07/06/2019,440,469,111,227,842,2088
14/06/2019,472,503,118,234,875,2203
21/06/2019,499,538,127,245,893,2301
28/06/2019,526,568,134,255,907,2390
05/07/2019,544,597,140,263,927,2471
12/07/2019,561,627,147,268,929,2533
19/07/2019,575,650,151,271,921,2569
26/07/2019,597,677,156,270,934,2634
02/08/2019,613,701,161,272,941,2689
09/08/2019,634,729,164,272,939,2738
16/08/2019,660,760,168,274,935,2797
23/08/2019,682,790,173,278,934,2857
30/08/2019,714,827,177,276,947,2941
06/09/2019,739,864,183,275,958,3019
13/09/2019,763,898,188,279,974,3103
20/09/2019,794,934,194,286,998,3205
27/09/2019,826,973,199,291,1029,3317
04/10/2019,854,1009,203,296,1054,3415
11/10/2019,880,1044,205,296,1093,3519
18/10/2019,898,1069,208,297,1134,3606
25/10/2019,913,1095,211,298,1178,3695
01/11/2019,932,1109,207,292,1189,3729
08/11/2019,932,1106,207,290,1197,3732
15/11/2019,909,1069,205,292,1164,3638
22/11/2019,894,1052,204,293,1166,3610
29/11/2019,891,1040,200,286,1174,3591
06/12/2019,867,1013,193,276,1168,3518
13/12/2019,838,973,186,273,1142,3411
20/12/2019,796,923,177,260,1094,3250
27/12/2019,771,905,173,251,1093,3192
03/01/2020,756,885,166,244,1097,3148
10/01/2020,716,851,161,235,1076,3039
17/01/2020,696,815,151,220,1065,2947
24/01/2020,638,761,143,210,995,2746
31/01/2020,598,725,136,210,941,2609
07/02/2020,569,694,126,202,903,2494
