date,tr,snp100
1/29/2010,822.86,495.09
2/1/2010,833.24,501.33
2/2/2010,843.59,507.57
2/3/2010,840.06,505.19
2/4/2010,814.91,490.07
2/5/2010,817.02,491.34
2/8/2010,809.95,486.85
2/9/2010,820.27,493.04
2/10/2010,819.1,492.29
2/11/2010,826.33,496.58
2/12/2010,823.76,494.9
2/16/2010,837.98,503.35
2/17/2010,841.32,505.27
2/18/2010,846.72,508.45
2/19/2010,847.11,508.57
2/22/2010,846.62,508.28
2/23/2010,836.98,502.49
2/24/2010,845.45,507.53
2/25/2010,841.99,505.3
2/26/2010,843.29,506.06
3/1/2010,850.42,510.33
3/2/2010,851.98,511.27
3/3/2010,852.92,511.77
3/4/2010,856.81,514.1
3/5/2010,867.39,520.45
3/8/2010,867.46,520.43
3/9/2010,869.16,521.42
3/10/2010,872.68,523.47
3/11/2010,876.9,525.75
3/12/2010,876.51,525.52
3/15/2010,877.99,526.39
3/16/2010,883.96,529.97
3/17/2010,888.2,532.51
3/18/2010,889.06,533.03
3/19/2010,884.9,530.53
3/22/2010,888.64,532.76
3/23/2010,895.8,536.97
3/24/2010,891.58,534.44
3/25/2010,891.64,534.47
3/26/2010,892.2,534.81
3/29/2010,896.11,537.09
3/30/2010,895.75,536.81
3/31/2010,892.59,534.91
4/1/2010,898.45,538.4
4/5/2010,903.82,541.59
4/6/2010,905.3,542.48
4/7/2010,901.06,539.59
4/8/2010,905.12,542.02
4/9/2010,910.87,545.46
4/12/2010,912.97,546.7
4/13/2010,913.36,546.88
4/14/2010,923.62,553.02
4/15/2010,925.03,553.87
4/16/2010,909.68,544.68
4/19/2010,915.24,547.99
4/20/2010,920.4,551.08
4/21/2010,918.68,550.05
4/22/2010,917.6,549.36
4/23/2010,923.11,552.66
4/26/2010,918.98,550.18
4/27/2010,898.85,538.13
4/28/2010,905.63,542.05
4/29/2010,916.9,548.76
4/30/2010,902.72,540.28
5/3/2010,914.03,547.05
5/4/2010,893.56,534.79
5/5/2010,888.43,531.47
5/6/2010,859.03,513.8
5/7/2010,847.25,506.75
5/10/2010,881.81,527.41
5/11/2010,878.97,525.55
5/12/2010,889.58,531.75
5/13/2010,878.88,525.32
5/14/2010,863.62,516.19
5/17/2010,864.04,516.33
5/18/2010,852.31,509.19
5/19/2010,849.08,507.23
5/20/2010,816.88,487.93
5/21/2010,827.55,494.31
5/24/2010,817.18,488.11
5/25/2010,816.95,487.97
5/26/2010,810.58,484.12
5/27/2010,835.99,499.08
5/28/2010,825.94,493.06
6/1/2010,814.57,486.24
6/2/2010,834.46,498.04
6/3/2010,836.36,499.16
6/4/2010,809.99,483.42
6/7/2010,799,476.87
6/8/2010,808.17,482.3
6/9/2010,802.01,478.61
6/10/2010,823.47,491.42
6/11/2010,826.56,493.02
6/14/2010,823.95,491.45
6/15/2010,842.65,502.59
6/16/2010,842.65,502.6
6/17/2010,844.38,503.54
6/18/2010,846.32,504.7
6/21/2010,843.23,502.86
6/22/2010,832.22,496.19
6/23/2010,829.21,494.4
6/24/2010,816.25,486.67
6/25/2010,816.16,486.62
6/28/2010,815.54,486.18
6/29/2010,792.4,472.39
6/30/2010,784.57,467.65
7/1/2010,781.44,465.75
7/2/2010,778.28,463.84
7/6/2010,783.78,467.12
7/7/2010,807.64,481
7/8/2010,815.43,485.64
7/9/2010,820.69,488.78
7/12/2010,822.91,490.08
7/13/2010,834.64,497
7/14/2010,835.42,497.47
7/15/2010,836.51,498.12
7/16/2010,813.19,484.21
7/19/2010,817.5,486.76
7/20/2010,825.69,491.63
7/21/2010,816.36,485.96
7/22/2010,834.38,496.67
7/23/2010,839.69,499.83
7/26/2010,848.22,504.91
7/27/2010,849.88,505.89
7/28/2010,845.01,502.97
7/29/2010,841.9,501.02
7/30/2010,841.12,500.56
8/2/2010,859.74,511.63
8/3/2010,856.74,509.85
8/4/2010,860.81,512.02
8/5/2010,859.49,511.24
8/6/2010,856.65,509.46
8/9/2010,860.65,511.84
8/10/2010,855.89,509
8/11/2010,833.59,495.48
8/12/2010,828.8,492.57
8/13/2010,825.49,490.59
8/16/2010,825.73,490.73
8/17/2010,834.41,495.68
8/18/2010,835.86,496.45
8/19/2010,822.04,488.24
8/20/2010,818.03,485.86
8/23/2010,815.5,484.36
8/24/2010,803.85,477.44
8/25/2010,805.97,478.67
8/26/2010,799.42,474.77
8/27/2010,811.75,481.95
8/30/2010,800.81,475.35
8/31/2010,801.49,475.73
9/1/2010,824.04,489.04
9/2/2010,829.9,492.5
9/3/2010,840.81,498.96
9/7/2010,831.9,493.68
9/8/2010,837.21,496.78
9/9/2010,842.3,499.8
9/10/2010,846.47,502.26
9/13/2010,855.85,507.57
9/14/2010,854.32,506.66
9/15/2010,857.53,508.56
9/16/2010,858.32,508.93
9/17/2010,858.51,509.04
9/20/2010,870.87,516.36
9/21/2010,869.47,515.53
9/22/2010,866.77,513.83
9/23/2010,859.39,509.46
9/24/2010,876.07,519.34
9/27/2010,871.25,516.49
9/28/2010,873.92,518.01
9/29/2010,871.14,516.31
9/30/2010,868.35,514.66
10/1/2010,872.69,517.22
10/4/2010,866.18,513.31
10/5/2010,883.65,523.66
10/6/2010,885.63,524.47
10/7/2010,883.81,523.39
10/8/2010,888.68,526.27
10/11/2010,888.6,526.22
10/12/2010,892.51,528.54
10/13/2010,898.23,531.86
10/14/2010,895.11,530.02
10/15/2010,896.4,530.78
10/18/2010,903.95,535.23
10/19/2010,890.01,526.98
10/20/2010,899.42,532.44
10/21/2010,901.24,533.47
10/22/2010,902.46,534.19
10/25/2010,903.62,534.88
10/26/2010,904.45,535.37
10/27/2010,901.42,533.49
10/28/2010,902.82,534.27
10/29/2010,900.8,533.08
11/1/2010,902.12,533.85
11/2/2010,908.35,537.54
11/3/2010,913.08,540.21
11/4/2010,931.13,550.78
11/5/2010,934.47,552.7
11/8/2010,932.85,551.66
11/9/2010,926.58,547.76
11/10/2010,930.08,549.72
11/11/2010,924.53,546.44
11/12/2010,914.03,540.22
11/15/2010,913.01,539.62
11/16/2010,899.5,531.42
11/17/2010,898.62,530.81
11/18/2010,912.55,539.04
11/19/2010,914.16,539.99
11/22/2010,911.12,538.17
11/23/2010,898.39,530.65
11/24/2010,910.51,537.8
11/26/2010,903.63,533.59
11/29/2010,903.65,533.43
11/30/2010,897.46,529.73
12/1/2010,917.03,541.2
12/2/2010,927.75,547.52
12/3/2010,929.98,548.82
12/6/2010,929.11,548.31
12/7/2010,929.9,548.78
12/8/2010,934.77,551.56
12/9/2010,938.9,553.94
12/10/2010,944.55,557.27
12/13/2010,945.67,557.81
12/14/2010,947.08,558.64
12/15/2010,943,556.23
12/16/2010,948.36,559.4
12/17/2010,948.52,559.49
12/20/2010,950.32,560.54
12/21/2010,955.82,563.69
12/22/2010,959.88,565.96
12/23/2010,959.09,565.43
12/27/2010,959.46,565.65
12/28/2010,960.91,566.5
12/29/2010,961.49,566.78
12/30/2010,959.51,565.62
12/31/2010,960,565.9
1/3/2011,970.78,572.23
1/4/2011,972.51,573.23
1/5/2011,977.36,576
1/6/2011,975.74,574.73
1/7/2011,973.44,573.38
1/10/2011,971.29,572.1
1/11/2011,974.23,573.84
1/12/2011,983.44,579.17
1/13/2011,981.01,577.74
1/14/2011,988.83,582.32
1/18/2011,988.89,582.34
1/19/2011,980.83,577.47
1/20/2011,980.83,577.47
1/21/2011,984.4,579.55
1/24/2011,990.18,582.96
1/25/2011,990.77,583.3
1/26/2011,993.44,584.88
1/27/2011,994.93,585.72
1/28/2011,977.81,575.64
1/31/2011,983.9,579.23
2/1/2011,1001.41,589.54
2/2/2011,998.69,587.78
2/3/2011,1001.14,589.1
2/4/2011,1002.14,589.69
2/7/2011,1008.92,593.68
2/8/2011,1013.79,596.27
2/9/2011,1011.44,594.86
2/10/2011,1009.49,593.67
2/11/2011,1014.58,596.6
2/14/2011,1017.67,598.26
2/15/2011,1014.77,596.46
2/16/2011,1020.66,599.82
2/17/2011,1023.35,601.32
2/18/2011,1025.33,602.49
2/22/2011,1006.4,591.37
2/23/2011,1001.66,588.56
2/24/2011,999.74,587.29
2/25/2011,1008.52,592.25
2/28/2011,1014.89,595.96
3/1/2011,999.96,587.2
3/2/2011,1000.85,587.65
3/3/2011,1017.51,597.41
3/4/2011,1009.21,592.54
3/7/2011,1001.65,588.1
3/8/2011,1010.75,593.37
3/9/2011,1009.92,592.8
3/10/2011,991.05,581.73
3/11/2011,997.63,585.34
3/14/2011,991.88,581.93
3/15/2011,980.41,575.2
3/16/2011,958.78,562.51
3/17/2011,972.77,570.72
3/18/2011,976.54,572.93
3/21/2011,991.37,581.63
3/22/2011,988.21,579.68
3/23/2011,991.32,581.5
3/24/2011,999.62,586.37
3/25/2011,1002.21,587.89
3/28/2011,1000.79,587.05
3/29/2011,1007.39,590.82
3/30/2011,1013.43,594.32
3/31/2011,1010.7,592.72
4/1/2011,1014.62,595.02
4/4/2011,1015.35,595.33
4/5/2011,1014.92,595.08
4/6/2011,1018.46,596.79
4/7/2011,1017.46,596.2
4/8/2011,1014.42,594.43
4/11/2011,1011.85,592.9
4/12/2011,1004.03,588.32
4/13/2011,1003.12,587.7
4/14/2011,1002.47,587.32
4/15/2011,1004.58,588.56
4/18/2011,994.25,582.5
4/19/2011,1000.08,585.89
4/20/2011,1012.28,593.02
4/21/2011,1017.07,595.8
4/25/2011,1016.03,595.19
4/26/2011,1025.29,600.62
4/27/2011,1032.44,604.67
4/28/2011,1035.91,606.66
4/29/2011,1038.75,608.33
5/2/2011,1036.6,607.06
5/3/2011,1035.25,606.28
5/4/2011,1028.52,602.2
5/5/2011,1016.88,595.38
5/6/2011,1020.35,597.32
5/9/2011,1023.55,599.19
5/10/2011,1030.49,603.24
5/11/2011,1019.73,596.49
5/12/2011,1023.84,598.83
5/13/2011,1015.93,594.2
5/16/2011,1009.22,590.26
5/17/2011,1010.03,590.51
5/18/2011,1017.92,595.02
5/19/2011,1020.02,596.17
5/20/2011,1011.77,591.35
5/23/2011,1000.6,584.82
5/24/2011,1000.5,584.76
5/25/2011,1003.36,586.41
5/26/2011,1006.25,587.93
5/27/2011,1010.74,590.43
5/31/2011,1022.53,597.32
6/1/2011,1000.29,584.26
6/2/2011,998.54,583.23
6/3/2011,990.48,578.5
6/6/2011,980.71,572.8
6/7/2011,977.72,571.05
6/8/2011,975.82,569.89
6/9/2011,982.87,574
6/10/2011,970.07,566.53
6/13/2011,972.6,567.74
6/14/2011,983.06,573.81
6/15/2011,966.48,564.13
6/16/2011,969.28,565.64
6/17/2011,971.67,567.04
6/20/2011,976.04,569.59
6/21/2011,987.77,576.34
6/22/2011,981.15,572.46
6/23/2011,978.16,570.73
6/24/2011,965.98,563.62
6/27/2011,975.54,569.2
6/28/2011,987.54,576.11
6/29/2011,996.13,581.05
6/30/2011,1006.86,587.31
7/1/2011,1020.68,595.25
7/5/2011,1020.06,594.86
7/6/2011,1021.84,595.56
7/7/2011,1032.57,601.81
7/8/2011,1026.08,598.03
7/11/2011,1009.16,588.15
7/12/2011,1004.26,585.3
7/13/2011,1008.29,587.57
7/14/2011,1003.43,584.74
7/15/2011,1008.55,587.72
7/18/2011,1002.33,584.06
7/19/2011,1018.4,593.42
7/20/2011,1019,593.64
7/21/2011,1033.29,601.89
7/22/2011,1034.4,602.51
7/25/2011,1029.07,599.41
7/26/2011,1024.73,596.88
7/27/2011,1006.39,586.18
7/28/2011,1003.19,584.27
7/29/2011,995.37,579.72
8/1/2011,993.54,578.65
8/2/2011,970.15,565.03
8/3/2011,975,567.57
8/4/2011,930.81,541.84
8/5/2011,931.91,542.48
8/8/2011,873.91,508.63
8/9/2011,912.55,531.1
8/10/2011,870.95,506.61
8/11/2011,908.98,528.67
8/12/2011,913.63,531.37
8/15/2011,933.32,542.82
8/16/2011,925.31,538.03
8/17/2011,927.79,539.25
8/18/2011,889.78,517.11
8/19/2011,875.84,509.01
8/22/2011,875.26,508.67
8/23/2011,904.18,525.48
8/24/2011,915.53,532.04
8/25/2011,903.11,524.82
8/26/2011,914.84,531.51
8/29/2011,938.31,545.11
8/30/2011,939.72,545.77
8/31/2011,943.7,548.01
9/1/2011,933.32,541.98
9/2/2011,910.8,528.88
9/6/2011,903.81,524.83
9/7/2011,927.73,538.67
9/8/2011,918.58,533.35
9/9/2011,894.8,519.54
9/12/2011,901.16,523.2
9/13/2011,908.17,527.02
9/14/2011,919.78,533.76
9/15/2011,936.14,543.13
9/16/2011,941.83,546.43
9/19/2011,933.24,541.44
9/20/2011,932.16,540.81
9/21/2011,907.22,526.34
9/22/2011,878.3,509.56
9/23/2011,883.61,512.53
9/26/2011,904.66,524.74
9/27/2011,913.42,529.82
9/28/2011,897.51,520.51
9/29/2011,906.44,525.69
9/30/2011,885.21,513.37
10/3/2011,862.37,500.09
10/4/2011,879.44,509.88
10/5/2011,894.55,518.27
10/6/2011,909.24,526.73
10/7/2011,903.44,523.36
10/10/2011,933.68,540.88
10/11/2011,934.42,541.31
10/12/2011,943.75,546.63
10/13/2011,940.91,544.92
10/14/2011,957.63,554.6
10/17/2011,939.53,544.1
10/18/2011,957.63,554.59
10/19/2011,945.41,547.38
10/20/2011,949.69,549.83
10/21/2011,964.66,558.47
10/24/2011,974.62,564.24
10/25/2011,956.85,553.95
10/26/2011,966.32,559.44
10/27/2011,997.24,577.3
10/28/2011,997.36,577.38
10/31/2011,973.17,563.37
11/1/2011,946.46,547.9
11/2/2011,960.64,556.05
11/3/2011,978.58,566.31
11/4/2011,971.08,561.97
11/7/2011,978.51,566.21
11/8/2011,991.11,573.03
11/9/2011,956.65,553.05
11/10/2011,964.79,557.69
11/11/2011,982.26,567.79
11/14/2011,973.52,562.72
11/15/2011,978.22,565.3
11/16/2011,962.77,556.18
11/17/2011,948.75,548.07
11/18/2011,948.27,547.8
11/21/2011,930.04,537.24
11/22/2011,926.83,535.36
11/23/2011,907.22,524.03
11/25/2011,904.4,522.27
11/28/2011,930.35,537.21
11/29/2011,933.79,538.95
11/30/2011,973.79,561.96
12/1/2011,972.38,561.13
12/2/2011,973.63,561.85
12/5/2011,983.26,567.4
12/6/2011,985.05,568.43
12/7/2011,988.5,570.31
12/8/2011,969.18,559.17
12/9/2011,984.79,568.17
12/12/2011,970.68,560.01
12/13/2011,964.57,556.38
12/14/2011,954.27,550.35
12/15/2011,956.91,551.87
12/16/2011,959.93,553.61
12/19/2011,949.39,547.54
12/20/2011,976.65,563.13
12/21/2011,978.31,564.09
12/22/2011,986.38,568.53
12/23/2011,995.86,574
12/27/2011,995.01,573.51
12/28/2011,983.8,566.96
12/29/2011,994.54,573.15
12/30/2011,990.5,570.79
1/3/2012,1007.51,580.56
1/4/2012,1009.06,581.29
1/5/2012,1010.93,582.36
1/6/2012,1008.31,580.53
1/9/2012,1010.69,581.88
1/10/2012,1017.65,585.89
1/11/2012,1018.02,586.02
1/12/2012,1019.72,587
1/13/2012,1014.98,584.28
1/17/2012,1018.42,586.26
1/18/2012,1029.57,592.52
1/19/2012,1033.79,594.93
1/20/2012,1035.61,595.95
1/23/2012,1035.53,595.89
1/24/2012,1033,594.44
1/25/2012,1041.93,599.58
1/26/2012,1036.82,596.62
1/27/2012,1034.7,595.37
1/30/2012,1033.21,594.51
1/31/2012,1032.03,593.83
2/1/2012,1039.67,598.02
2/2/2012,1040.63,598.54
2/3/2012,1055.3,606.89
2/6/2012,1056.93,607.83
2/7/2012,1058.87,608.93
2/8/2012,1061.92,610.38
2/9/2012,1063.17,611.1
2/10/2012,1056.25,607.12
2/13/2012,1064.11,611.54
2/14/2012,1063.06,610.82
2/15/2012,1056.36,606.73
2/16/2012,1067.9,613.24
2/17/2012,1071.13,615.06
2/21/2012,1074.06,616.75
2/22/2012,1070.21,614.53
2/23/2012,1074.27,616.69
2/24/2012,1076.19,617.67
2/27/2012,1078.34,618.86
2/28/2012,1083.84,621.92
2/29/2012,1079.71,619.45
3/1/2012,1086.24,623.16
3/2/2012,1083.73,621.72
3/5/2012,1079.88,619.51
3/6/2012,1064.35,610.56
3/7/2012,1071.2,614.43
3/8/2012,1080.94,619.95
3/9/2012,1083.27,621.3
3/12/2012,1084.94,622.22
3/13/2012,1105.77,633.89
3/14/2012,1105.73,633.86
3/15/2012,1111.74,637.31
3/16/2012,1112.69,637.85
3/19/2012,1118.38,641.11
3/20/2012,1116.24,639.89
3/21/2012,1112.79,637.9
3/22/2012,1105.66,633.77
3/23/2012,1108.8,635.57
3/26/2012,1124.18,644.38
3/27/2012,1120.91,642.41
3/28/2012,1116.83,639.98
3/29/2012,1114.21,638.47
3/30/2012,1118.05,640.68
4/2/2012,1126.19,645.29
4/3/2012,1121.96,642.65
4/4/2012,1110.68,636.19
4/5/2012,1110.62,635.84
4/9/2012,1099.18,629.27
4/10/2012,1081.48,619.14
4/11/2012,1088.74,623.16
4/12/2012,1102.77,631.19
4/13/2012,1087.83,622.64
4/16/2012,1087.18,622.27
4/17/2012,1104.9,632.41
4/18/2012,1100.4,629.83
4/19/2012,1092.53,625.29
4/20/2012,1093.99,626.1
4/23/2012,1085.84,621.42
4/24/2012,1090.6,624.15
4/25/2012,1106.03,632.86
4/26/2012,1112.96,636.79
4/27/2012,1115.07,637.99
4/30/2012,1110.65,635.45
5/1/2012,1116.58,638.84
5/2/2012,1114.01,637.27
5/3/2012,1106.71,632.97
5/4/2012,1088.81,622.73
5/7/2012,1089.93,623.36
5/8/2012,1085.86,620.94
5/9/2012,1077.86,616.13
5/10/2012,1081.65,618.05
5/11/2012,1077.09,615.34
5/14/2012,1065.35,608.6
5/15/2012,1059.85,605.32
5/16/2012,1057.09,603.5
5/17/2012,1043.89,595.89
5/18/2012,1036.4,591.61
5/21/2012,1050.81,599.84
5/22/2012,1051.11,600
5/23/2012,1052.07,600.55
5/24/2012,1053.81,601.4
5/25/2012,1049.92,599.18
5/29/2012,1061.41,605.65
5/30/2012,1048.59,598.17
5/31/2012,1047.17,597.29
6/1/2012,1023.56,583.83
6/4/2012,1024.35,584.27
6/5/2012,1028.09,586.4
6/6/2012,1052.27,600.13
6/7/2012,1053.09,600.6
6/8/2012,1061.89,605.62
6/11/2012,1049.85,598.73
6/12/2012,1062.12,605.72
6/13/2012,1056.85,602.44
6/14/2012,1068.38,609
6/15/2012,1078.62,614.84
6/18/2012,1079.41,615.29
6/19/2012,1089.27,620.91
6/20/2012,1088.12,620.24
6/21/2012,1065.86,607.42
6/22/2012,1073.44,611.73
6/25/2012,1056.7,602.09
6/26/2012,1061.95,605.08
6/27/2012,1072.17,610.8
6/28/2012,1069.09,609.05
6/29/2012,1095.08,623.82
7/2/2012,1097.9,625.38
7/3/2012,1103.95,628.63
7/5/2012,1098.55,625.55
7/6/2012,1089.7,620.2
7/9/2012,1089.69,620.19
7/10/2012,1081.91,615.76
7/11/2012,1082.09,615.77
7/12/2012,1076.62,612.65
7/13/2012,1094.51,622.83
7/16/2012,1092.75,621.83
7/17/2012,1100.77,626.39
7/18/2012,1107.83,630.26
7/19/2012,1111.05,632.01
7/20/2012,1101.53,626.57
7/23/2012,1093.07,621.74
7/24/2012,1084.16,616.67
7/25/2012,1082.83,615.92
7/26/2012,1100.44,625.92
7/27/2012,1120.25,637.17
7/30/2012,1120.58,637.36
7/31/2012,1117.73,635.74
8/1/2012,1115.23,634.17
8/2/2012,1106.97,629.43
8/3/2012,1126.84,640.64
8/6/2012,1129.42,642.1
8/7/2012,1133.2,644.25
8/8/2012,1134.29,644.61
8/9/2012,1135.1,644.66
8/10/2012,1137.84,646.22
8/13/2012,1136.95,645.58
8/14/2012,1137.86,645.96
8/15/2012,1138.64,646.13
8/16/2012,1146.6,650.58
8/17/2012,1148.36,651.58
8/20/2012,1149.51,652.23
8/21/2012,1144.8,649.56
8/22/2012,1145.49,649.9
8/23/2012,1136.34,644.71
8/24/2012,1144.2,649.04
8/27/2012,1144.14,649
8/28/2012,1143.37,648.51
8/29/2012,1143.73,648.64
8/30/2012,1134.38,643.25
8/31/2012,1139.97,646.41
