date,tr,snp100
9/4/2012,1138.44,645.55
9/5/2012,1138.21,645.29
9/6/2012,1161.32,658.35
9/7/2012,1164.95,660.41
9/10/2012,1157.44,656.12
9/11/2012,1160.8,658.02
9/12/2012,1163.44,659.33
9/13/2012,1184.12,670.93
9/14/2012,1187.45,672.82
9/17/2012,1185.84,671.87
9/18/2012,1185.83,671.87
9/19/2012,1186.74,672.38
9/20/2012,1187.46,672.65
9/21/2012,1186.8,672.27
9/24/2012,1184.45,670.94
9/25/2012,1173.39,664.56
9/26/2012,1167.03,660.9
9/27/2012,1178.35,667.3
9/28/2012,1172.16,663.8
10/1/2012,1175.88,665.86
10/2/2012,1176.32,666.04
10/3/2012,1181.35,668.69
10/4/2012,1189.31,673.19
10/5/2012,1188.77,672.57
10/8/2012,1183.91,669.82
10/9/2012,1172.53,663.38
10/10/2012,1165.31,659.24
10/11/2012,1163.9,658.28
10/12/2012,1161.44,656.89
10/15/2012,1170.88,662.23
10/16/2012,1182.32,668.7
10/17/2012,1186.9,671.17
10/18/2012,1182.2,668.47
10/19/2012,1162.16,657.11
10/22/2012,1163.17,657.67
10/23/2012,1144.16,646.92
10/24/2012,1142.12,645.76
10/25/2012,1144.84,647.29
10/26/2012,1143.94,646.78
10/31/2012,1143.57,646.52
11/1/2012,1155.27,653.1
11/2/2012,1144.28,646.88
11/5/2012,1146.6,648.1
11/6/2012,1155.69,653.24
11/7/2012,1127.13,636.27
11/8/2012,1113.47,628.56
11/9/2012,1116.07,630.03
11/12/2012,1116.37,630.2
11/13/2012,1111.24,627.02
11/14/2012,1095.95,618.14
11/15/2012,1093.32,616.63
11/16/2012,1097.63,619.03
11/19/2012,1121.48,632.47
11/20/2012,1121.94,632.69
11/21/2012,1125,634.42
11/23/2012,1140.54,643.05
11/26/2012,1139.26,642.33
11/27/2012,1132.57,638.46
11/28/2012,1142.07,643.67
11/29/2012,1147.13,646.4
11/30/2012,1147.11,646.39
12/3/2012,1141.74,643.37
12/4/2012,1139.18,641.91
12/5/2012,1139.85,642.09
12/6/2012,1144.21,644.39
12/7/2012,1146.81,645.82
12/10/2012,1146.56,645.66
12/11/2012,1154.78,650.29
12/12/2012,1155.28,650.51
12/13/2012,1147.98,646.27
12/14/2012,1141.16,642.42
12/17/2012,1154.84,650.12
12/18/2012,1167.92,657.48
12/19/2012,1158.2,652.01
12/20/2012,1164.53,655.36
12/21/2012,1153.28,648.96
12/24/2012,1149.99,646.99
12/26/2012,1145.63,644.54
12/27/2012,1144.01,643.58
12/28/2012,1130.95,636.17
12/31/2012,1149.5,646.61
1/2/2013,1180.49,663.87
1/3/2013,1177.74,662.33
1/4/2013,1181.95,664.69
1/7/2013,1179.11,663.09
1/8/2013,1176.2,661.14
1/9/2013,1178.17,662.24
1/10/2013,1187.68,667.59
1/11/2013,1188.36,667.88
1/14/2013,1185.65,666.35
1/15/2013,1185.1,666.04
1/16/2013,1186.88,666.92
1/17/2013,1191.18,669.33
1/18/2013,1194.84,671.37
1/22/2013,1198.84,673.58
1/23/2013,1202.75,675.77
1/24/2013,1199.55,673.97
1/25/2013,1205.21,677.15
1/28/2013,1203.57,676.19
1/29/2013,1210.09,679.84
1/30/2013,1205.67,677.1
1/31/2013,1201.8,674.89
2/1/2013,1214.01,681.74
2/4/2013,1199.84,673.77
2/5/2013,1213.2,681.16
2/6/2013,1213.14,681.03
2/7/2013,1211.48,679.68
2/8/2013,1217.46,683.04
2/11/2013,1216.98,682.75
2/12/2013,1218.56,683.6
2/13/2013,1219.96,684.02
2/14/2013,1221.78,684.94
2/15/2013,1220.14,683.97
2/19/2013,1229.83,689.26
2/20/2013,1216.77,681.95
2/21/2013,1210.77,678.36
2/22/2013,1220.39,683.62
2/25/2013,1199.21,671.75
2/26/2013,1206.75,675.9
2/27/2013,1220.9,683.66
2/28/2013,1218.9,682.53
3/1/2013,1220.91,683.65
3/4/2013,1226.04,686.52
3/5/2013,1238.1,693.27
3/6/2013,1239.88,694.15
3/7/2013,1242.87,695.82
3/8/2013,1247.35,698.27
3/11/2013,1251.86,700.76
3/12/2013,1247.57,698.31
3/13/2013,1248.65,698.62
3/14/2013,1255.97,702.72
3/15/2013,1254.24,701.75
3/18/2013,1247.53,698
3/19/2013,1245.59,696.91
3/20/2013,1252.12,700.56
3/21/2013,1241.86,694.81
3/22/2013,1252.15,700.57
3/25/2013,1248.08,698.29
3/26/2013,1258.14,703.74
3/27/2013,1256.7,702.92
3/28/2013,1259.64,704.57
4/1/2013,1255.47,702.17
4/2/2013,1264.18,707.05
4/3/2013,1252.91,700.55
4/4/2013,1257.36,702.97
4/5/2013,1251.14,699.49
4/8/2013,1258.17,703.1
4/9/2013,1263.35,705.99
4/10/2013,1279.1,714.74
4/11/2013,1283.2,716.94
4/12/2013,1280.41,715.38
4/15/2013,1254.04,700.65
4/16/2013,1270.96,710.1
4/17/2013,1253.23,700.19
4/18/2013,1244.17,695.1
4/19/2013,1254.49,700.82
4/22/2013,1261.03,704.45
4/23/2013,1274.33,711.89
4/24/2013,1271.85,710.37
4/25/2013,1275.45,712.37
4/26/2013,1275.56,712.4
4/29/2013,1284.46,717.37
4/30/2013,1287.35,718.98
5/1/2013,1276.34,712.79
5/2/2013,1287.92,719.21
5/3/2013,1299.61,725.65
5/6/2013,1302.29,727.15
5/7/2013,1307.7,730.13
5/8/2013,1314.22,733.33
5/9/2013,1309.93,730.42
5/10/2013,1314.28,732.85
5/13/2013,1315.27,733.33
5/14/2013,1327.14,739.74
5/15/2013,1334.4,743.52
5/16/2013,1329.57,740.8
5/17/2013,1342.03,747.72
5/20/2013,1341.27,747.3
5/21/2013,1344.13,748.89
5/22/2013,1335.91,744.21
5/23/2013,1332.1,741.94
5/24/2013,1332.95,742.42
5/28/2013,1341.37,747.09
5/29/2013,1332.84,742.28
5/30/2013,1337.19,744.6
5/31/2013,1317.48,733.63
6/3/2013,1328.62,739.74
6/4/2013,1322.33,736.19
6/5/2013,1304.96,726.4
6/6/2013,1314.15,731.48
6/7/2013,1330.54,740.6
6/10/2013,1331.04,740.85
6/11/2013,1317.61,733.37
6/12/2013,1307.75,727.71
6/13/2013,1325.12,737.25
6/14/2013,1315.87,732.1
6/17/2013,1325.74,737.6
6/18/2013,1335.68,743.12
6/19/2013,1318.37,733.49
6/20/2013,1286.65,715.69
6/21/2013,1290.05,717.58
6/24/2013,1274.22,708.77
6/25/2013,1284.62,714.45
6/26/2013,1296.59,721.04
6/27/2013,1302.92,724.52
6/28/2013,1295.91,720.62
7/1/2013,1302.86,724.36
7/2/2013,1303.66,724.57
7/3/2013,1305.18,725.42
7/5/2013,1318.67,732.91
7/8/2013,1326.62,737.01
7/9/2013,1335.82,742.13
7/10/2013,1334.88,741.57
7/11/2013,1352.3,751.15
7/12/2013,1355.51,752.94
7/15/2013,1357.44,754.01
7/16/2013,1353.96,752.07
7/17/2013,1357.81,754.08
7/18/2013,1363.3,757
7/19/2013,1364.26,757.51
7/22/2013,1367.66,759.38
7/23/2013,1366.34,758.65
7/24/2013,1364.12,757.42
7/25/2013,1365.19,758
7/26/2013,1367.29,759.16
7/29/2013,1362.73,756.6
7/30/2013,1362.2,756.31
7/31/2013,1360.57,755.23
8/1/2013,1376.01,763.74
8/2/2013,1379.53,765.7
8/5/2013,1377.17,764.3
8/6/2013,1369.54,760.05
8/7/2013,1366.18,757.84
8/8/2013,1370.73,760.14
8/9/2013,1364.15,756.27
8/12/2013,1363.81,756.08
8/13/2013,1368.82,758.62
8/14/2013,1362.4,754.94
8/15/2013,1344.04,744.57
8/16/2013,1340.17,742.38
8/19/2013,1333.56,738.7
8/20/2013,1335.17,739.59
8/21/2013,1327.73,735.43
8/22/2013,1337.19,740.67
8/23/2013,1343.55,744.04
8/26/2013,1337.93,740.93
8/27/2013,1317.66,729.71
8/28/2013,1321.98,732.02
8/29/2013,1323.85,732.96
8/30/2013,1320.33,730.92
9/3/2013,1324.74,733.31
9/4/2013,1334.96,738.87
9/5/2013,1336.65,739.81
9/6/2013,1336.23,739.53
9/9/2013,1348.93,746.51
9/10/2013,1359.1,752.12
9/11/2013,1362.83,754.13
9/12/2013,1359.82,752.19
9/13/2013,1363.21,754.07
9/16/2013,1369.66,757.64
9/17/2013,1375.52,760.88
9/18/2013,1391.96,769.98
9/19/2013,1389.98,768.72
9/20/2013,1380.04,763.23
9/23/2013,1374.31,760.06
9/24/2013,1368.79,756.88
9/25/2013,1364.18,754.33
9/26/2013,1368.54,756.66
9/27/2013,1362.88,753.51
9/30/2013,1353.22,748.12
10/1/2013,1363.65,753.8
10/2/2013,1362.83,753.13
10/3/2013,1350.96,746.57
10/4/2013,1358.69,750.81
10/7/2013,1347.86,744.82
10/8/2013,1332.97,736.27
10/9/2013,1334.92,737.29
10/10/2013,1363.69,753.02
10/11/2013,1372.22,757.73
10/14/2013,1378.59,761.24
10/15/2013,1369.77,756.37
10/16/2013,1388.54,766.6
10/17/2013,1395.62,770.46
10/18/2013,1406.1,776.21
10/21/2013,1406.34,776.33
10/22/2013,1413.56,780.32
10/23/2013,1407.7,777.08
10/24/2013,1412.92,779.95
10/25/2013,1419.04,783.33
10/28/2013,1422.55,785.27
10/29/2013,1430.47,789.61
10/30/2013,1425.58,786.86
10/31/2013,1419.37,783.39
11/1/2013,1423.39,785.61
11/4/2013,1427.03,787.62
11/5/2013,1423.69,785.69
11/6/2013,1433.15,790.27
11/7/2013,1416.19,780.7
11/8/2013,1434.92,791.03
11/11/2013,1435.37,791.27
11/12/2013,1432.14,789.45
11/13/2013,1443.7,795.6
11/14/2013,1449.69,798.69
11/15/2013,1455.87,802.1
11/18/2013,1452.38,800.15
11/19/2013,1451.27,799.34
11/20/2013,1445.41,796.08
11/21/2013,1455.84,801.82
11/22/2013,1461.79,804.95
11/25/2013,1460.46,804.22
11/26/2013,1460.34,804.12
11/27/2013,1464.6,806.22
11/29/2013,1464.9,806.36
12/2/2013,1460,803.62
12/3/2013,1456.57,801.67
12/4/2013,1455.84,801.07
12/5/2013,1448.73,797.16
12/6/2013,1464.42,805.75
12/9/2013,1467.41,807.36
12/10/2013,1461.57,804.15
12/11/2013,1447.31,796.28
12/12/2013,1440.54,792.32
12/13/2013,1439.16,791.56
12/16/2013,1448.21,796.53
12/17/2013,1442.54,793.42
12/18/2013,1467.43,807.11
12/19/2013,1467.45,806.94
12/20/2013,1472.55,809.74
12/23/2013,1481.61,814.52
12/24/2013,1485.73,816.79
12/26/2013,1494.17,821.43
12/27/2013,1494.01,821.25
12/30/2013,1492.58,820.41
12/31/2013,1498.88,823.81
1/2/2014,1486.92,817.05
1/3/2014,1485.93,816.47
1/6/2014,1483.44,815.08
1/7/2014,1491.74,819.63
1/8/2014,1489.6,818.11
1/9/2014,1488.47,817.49
1/10/2014,1489.32,817.95
1/13/2014,1473.08,808.93
1/14/2014,1487.38,816.78
1/15/2014,1497.82,822.5
1/16/2014,1495.69,821.3
1/17/2014,1488.51,817.33
1/21/2014,1491.26,818.82
1/22/2014,1490.89,818.46
1/23/2014,1479.36,812.13
1/24/2014,1450.49,796.28
1/27/2014,1443.62,792.51
1/28/2014,1449.06,795.5
1/29/2014,1433.56,786.9
1/30/2014,1448.73,795.19
1/31/2014,1438.74,789.7
2/3/2014,1407.01,772.29
2/4/2014,1416.42,777.41
2/5/2014,1414.52,776.02
2/6/2014,1432.29,785.21
2/7/2014,1450.68,795.29
2/10/2014,1452.56,796.32
2/11/2014,1469.82,805.74
2/12/2014,1468.96,804.82
2/13/2014,1475.64,808.39
2/14/2014,1483.39,812.57
2/18/2014,1482.26,811.78
2/19/2014,1471.49,805.88
2/20/2014,1479.2,809.88
2/21/2014,1474.81,807.33
2/24/2014,1483.97,812.34
2/25/2014,1481.19,810.8
2/26/2014,1481.72,811.01
2/27/2014,1490.43,815.66
2/28/2014,1495.14,818.24
3/3/2014,1483.39,811.75
3/4/2014,1506.04,824.14
3/5/2014,1507.12,824.63
3/6/2014,1509.95,826.14
3/7/2014,1511.13,826.7
3/10/2014,1511.95,827.1
3/11/2014,1504.21,822.81
3/12/2014,1504.71,822.88
3/13/2014,1487.58,813.41
3/14/2014,1481.32,809.95
3/17/2014,1496.64,818.33
3/18/2014,1508.22,824.66
3/19/2014,1499.7,820
3/20/2014,1509.81,825.53
3/21/2014,1506.45,823.69
3/24/2014,1502.17,821.35
3/25/2014,1511.13,826.14
3/26/2014,1501.26,820.74
3/27/2014,1499.03,819.43
3/28/2014,1504.48,822.4
3/31/2014,1515.28,828.23
4/1/2014,1524.41,833.14
4/2/2014,1528.36,835.08
4/3/2014,1527.43,834.57
4/4/2014,1509.19,824.58
4/7/2014,1495.89,817.3
4/8/2014,1501.01,819.73
4/9/2014,1517.34,828.58
4/10/2014,1486.62,811.81
4/11/2014,1474.16,804.9
4/14/2014,1486.06,811.4
4/15/2014,1496.04,816.85
4/16/2014,1510.4,824.65
4/17/2014,1512.39,825.68
4/21/2014,1518.76,829.15
4/22/2014,1523.61,831.79
4/23/2014,1519.81,829.56
4/24/2014,1523.55,831.6
4/25/2014,1512.48,825.56
4/28/2014,1521.16,830.26
4/29/2014,1528.59,834.32
4/30/2014,1531.92,836.08
5/1/2014,1530.76,835.41
5/2/2014,1527.91,833.86
5/5/2014,1530.45,835.15
5/6/2014,1515.64,827.06
5/7/2014,1525.59,832
5/8/2014,1525.3,831.59
5/9/2014,1528.25,832.96
5/12/2014,1541.11,839.97
5/13/2014,1543.62,841.06
5/14/2014,1537.05,837.33
5/15/2014,1522.82,829.38
5/16/2014,1528.23,832.32
5/19/2014,1534.41,835.65
5/20/2014,1525.71,830.88
5/21/2014,1539.04,838.01
5/22/2014,1541.9,839.41
5/23/2014,1547.74,842.59
5/27/2014,1556.56,847.38
5/28/2014,1554.7,846.35
5/29/2014,1563.25,850.89
5/30/2014,1566.54,852.69
6/2/2014,1566.19,852.38
6/3/2014,1565.33,851.86
6/4/2014,1567.81,853.11
6/5/2014,1578.39,858.86
6/6/2014,1584.9,862.32
6/9/2014,1587.38,863.63
6/10/2014,1589.28,864.67
6/11/2014,1583.11,861.29
6/12/2014,1571.2,854.47
6/13/2014,1576.2,857.19
6/16/2014,1576.18,857.18
6/17/2014,1577.9,858.11
6/18/2014,1589.87,864.62
6/19/2014,1591.61,865.39
6/20/2014,1593.02,866.15
6/23/2014,1594.01,866.69
6/24/2014,1583.58,860.9
6/25/2014,1592.91,865.96
6/26/2014,1591.07,864.88
6/27/2014,1594.17,866.54
6/30/2014,1592.32,865.47
7/1/2014,1603.67,871.41
7/2/2014,1607.28,873.29
7/3/2014,1616.2,878.14
7/7/2014,1612.09,875.87
7/8/2014,1600.91,869.43
7/9/2014,1608.69,873.62
7/10/2014,1602.61,870.31
7/11/2014,1605.73,871.9
7/14/2014,1615.1,876.99
7/15/2014,1612.83,875.76
7/16/2014,1621.77,880.45
7/17/2014,1604.05,870.69
7/18/2014,1620.28,879.49
7/21/2014,1617.12,877.76
7/22/2014,1625.65,882.39
7/23/2014,1629.52,884.49
7/24/2014,1629.55,884.51
7/25/2014,1621.05,879.88
7/28/2014,1621.64,880.2
7/29/2014,1615.05,876.58
7/30/2014,1615.76,876.78
7/31/2014,1582.77,858.84
8/1/2014,1576.53,855.45
8/4/2014,1588.56,861.98
8/5/2014,1572.73,853.28
8/6/2014,1573.85,853.54
8/7/2014,1566.12,849.1
8/8/2014,1582.31,857.89
8/11/2014,1587.02,860.2
8/12/2014,1585.43,859.3
8/13/2014,1597.11,865.42
8/14/2014,1603.31,868.74
8/15/2014,1602.75,868.27
8/18/2014,1616.46,875.67
8/19/2014,1624.34,879.72
8/20/2014,1627.32,881.29
8/21/2014,1633.82,884.81
8/22/2014,1630.37,882.79
8/25/2014,1638.47,887.17
8/26/2014,1640.75,888.41
8/27/2014,1641.49,888.72
8/28/2014,1637.79,886.61
8/29/2014,1642.55,889.08
9/2/2014,1641.55,888.48
9/3/2014,1640,887.5
9/4/2014,1637.56,886.18
9/5/2014,1645.51,890.48
9/8/2014,1640.67,887.73
9/9/2014,1630.74,882.34
9/10/2014,1638.91,886.71
9/11/2014,1640.51,887.29
9/12/2014,1632.71,883.07
9/15/2014,1633.33,883.41
9/16/2014,1645.43,889.95
9/17/2014,1648.6,891.67
9/18/2014,1657.82,896.48
9/19/2014,1658.95,897.09
9/22/2014,1647.87,891.09
9/23/2014,1639.24,886.3
9/24/2014,1651.13,892.73
9/25/2014,1622.89,877.46
9/26/2014,1637.46,885.25
9/29/2014,1632.28,882.37
9/30/2014,1630.35,881.25
10/1/2014,1608.52,869.36
10/2/2014,1608.2,869.07
10/3/2014,1626.16,878.77
10/6/2014,1624.96,878.09
10/7/2014,1600.23,864.72
10/8/2014,1629.07,879.89
10/9/2014,1597.15,862.58
10/10/2014,1580.28,853.36
10/13/2014,1556.53,840.53
10/14/2014,1555.62,840.04
10/15/2014,1540.21,831.64
10/16/2014,1536.72,829.72
10/17/2014,1557.49,840.94
10/20/2014,1570.02,847.67
10/21/2014,1598.01,862.76
10/22/2014,1588.12,857.28
10/23/2014,1607.23,867.6
10/24/2014,1617.88,873.33
10/27/2014,1615.86,872.24
10/28/2014,1634.18,882.13
10/29/2014,1632.55,881.17
10/30/2014,1641.69,886.06
10/31/2014,1659.72,895.79
11/3/2014,1658.57,895.17
11/4/2014,1655.83,893.69
11/5/2014,1664.6,897.99
11/6/2014,1670.68,900.95
11/7/2014,1672.29,901.57
11/10/2014,1677.54,904.35
11/11/2014,1679.07,905.17
11/12/2014,1678.7,904.75
11/13/2014,1681.89,906.4
11/14/2014,1682.98,906.83
11/17/2014,1682.56,906.58
11/18/2014,1689.42,910.04
11/19/2014,1687.2,908.8
11/20/2014,1690.29,910.46
11/21/2014,1698.6,914.78
11/24/2014,1702.23,916.73
11/25/2014,1699.52,915.24
11/26/2014,1705.82,918.38
11/28/2014,1701.96,916.24
12/1/2014,1691.81,910.74
12/2/2014,1702.78,916.58
12/3/2014,1707.06,918.62
12/4/2014,1705.44,917.75
12/5/2014,1709,919.66
12/8/2014,1696.8,912.98
12/9/2014,1694.54,911.77
12/10/2014,1668.26,897.62
12/11/2014,1675.39,901.19
12/12/2014,1646.94,885.88
12/15/2014,1635.37,879.66
12/16/2014,1620.53,871.68
12/17/2014,1652.13,888.67
12/18/2014,1694.93,911.51
12/19/2014,1701.85,915.23
12/22/2014,1708.44,918.57
12/23/2014,1711.04,919.96
12/24/2014,1709.93,919.37
12/26/2014,1715.72,922.48
12/29/2014,1715.35,922.19
12/30/2014,1707.96,918.12
12/31/2014,1689.83,908.38
1/2/2015,1688.57,907.5
1/5/2015,1658.13,891.04
1/6/2015,1644.95,883.96
1/7/2015,1663.68,893.6
1/8/2015,1693.99,909.87
1/9/2015,1679.57,902.13
1/12/2015,1666.75,895.24
1/13/2015,1662.66,892.93
1/14/2015,1652.32,887.36
1/15/2015,1635.57,878.33
1/16/2015,1656.97,889.8
1/20/2015,1660.4,891.61
1/21/2015,1666.1,894.5
1/22/2015,1692.89,908.88
1/23/2015,1682.19,903.14
1/26/2015,1684.74,904.51
1/27/2015,1655.84,888.99
1/28/2015,1634.52,877.46
1/29/2015,1651.1,886.36
1/30/2015,1631.47,875.8
2/2/2015,1654.78,888.31
2/3/2015,1678.3,900.92
2/4/2015,1672,897.12
2/5/2015,1689.03,906.02
2/6/2015,1685.96,904.06
2/9/2015,1679.81,900.71
2/10/2015,1696.72,909.73
2/11/2015,1699.68,910.98
2/12/2015,1716.44,919.69
2/13/2015,1723.52,923.43
2/17/2015,1726.79,924.98
2/18/2015,1723.42,923.17
2/19/2015,1720.42,921.34
2/20/2015,1730.59,926.63
2/23/2015,1730.41,926.53
2/24/2015,1737.35,930.21
2/25/2015,1736,929.43
2/26/2015,1734.99,928.74
2/27/2015,1728.89,925.47
3/2/2015,1740.74,931.75
3/3/2015,1733.14,927.68
3/4/2015,1726.75,924.14
3/5/2015,1726.91,924.22
3/6/2015,1704.16,912
3/9/2015,1711.61,915.87
3/10/2015,1680.73,899.27
3/11/2015,1675.63,896.43
3/12/2015,1695.94,907
3/13/2015,1685.63,901.49
3/16/2015,1707.06,912.95
3/17/2015,1700.76,909.58
3/18/2015,1720.14,919.94
