date,tr,snp100
3/19/2015,1710.55,914.82
3/20/2015,1724.91,922.49
3/23/2015,1722.81,921.37
3/24/2015,1712.5,915.73
3/25/2015,1685.9,901.51
3/26/2015,1682.08,899.43
3/27/2015,1683.65,900.19
3/30/2015,1704.31,911.15
3/31/2015,1687.41,901.99
4/1/2015,1680.59,898.17
4/2/2015,1686.13,901.1
4/6/2015,1697.2,907.01
4/7/2015,1695.81,906.26
4/8/2015,1699.12,907.58
4/9/2015,1708.56,912.62
4/10/2015,1719.87,918.67
4/13/2015,1712.65,914.72
4/14/2015,1715.47,916.22
4/15/2015,1725.15,921.39
4/16/2015,1723.98,920.73
4/17/2015,1703.64,909.87
4/20/2015,1721.03,919.14
4/21/2015,1717.16,917.05
4/22/2015,1728.09,922.85
4/23/2015,1731.58,924.58
4/24/2015,1738.99,928.53
4/27/2015,1733.49,925.6
4/28/2015,1739.82,928.86
4/29/2015,1734.92,926.18
4/30/2015,1716.41,916.29
5/1/2015,1734.78,926.09
5/4/2015,1739.99,928.88
5/5/2015,1720.83,918.54
5/6/2015,1712.59,913.65
5/7/2015,1719.76,917.17
5/8/2015,1745.12,930.69
5/11/2015,1735.48,925.3
5/12/2015,1730.18,922.43
5/13/2015,1730.48,922.41
5/14/2015,1750.35,932.89
5/15/2015,1751.09,933.12
5/18/2015,1755.05,935.2
5/19/2015,1755.85,935.37
5/20/2015,1754.31,934.43
5/21/2015,1759.08,936.8
5/22/2015,1753.98,934.08
5/26/2015,1736.07,924.55
5/27/2015,1752.79,933.38
5/28/2015,1751.46,932.52
5/29/2015,1739.43,926.11
6/1/2015,1743.5,928.16
6/2/2015,1741.78,927.17
6/3/2015,1747.55,930.12
6/4/2015,1732.58,922.16
6/5/2015,1728.35,919.9
6/8/2015,1718.22,914.39
6/9/2015,1719.82,915.23
6/10/2015,1741.75,926.9
6/11/2015,1745.32,928.47
6/12/2015,1732.28,921.48
6/15/2015,1723.57,916.85
6/16/2015,1733.7,922.23
6/17/2015,1736.93,923.95
6/18/2015,1754.6,933.16
6/19/2015,1744.19,927.63
6/22/2015,1755.11,933.43
6/23/2015,1758.22,934.97
6/24/2015,1745.53,928.22
6/25/2015,1739.92,925.19
6/26/2015,1739.73,925
6/29/2015,1704.47,906.17
6/30/2015,1708.52,908.26
7/1/2015,1720.25,914.15
7/2/2015,1719.54,913.77
7/6/2015,1713.97,910.78
7/7/2015,1722.99,915.56
7/8/2015,1695.92,900.8
7/9/2015,1699.52,902.71
7/10/2015,1721.34,914.3
7/13/2015,1742.16,925.26
7/14/2015,1750.96,929.94
7/15/2015,1752.55,930.78
7/16/2015,1768.03,938.97
7/17/2015,1776.13,943.27
7/20/2015,1780.58,945.61
7/21/2015,1772.2,941.1
7/22/2015,1765.05,937.16
7/23/2015,1754.07,931.26
7/24/2015,1735.14,921.21
7/27/2015,1726.56,916.65
7/28/2015,1747.95,928.01
7/29/2015,1761,934.78
7/30/2015,1760.85,934.67
7/31/2015,1754.19,931.13
8/3/2015,1749.41,928.59
8/4/2015,1743.09,925.22
8/5/2015,1747.9,927.25
8/6/2015,1733.89,919.47
8/7/2015,1727.96,916.32
8/10/2015,1748.98,927.47
8/11/2015,1730.93,917.65
8/12/2015,1733.76,918.97
8/13/2015,1731.06,917.37
8/14/2015,1737.43,920.75
8/17/2015,1745.82,924.98
8/18/2015,1741.09,922.24
8/19/2015,1726.54,914.48
8/20/2015,1690.14,895.2
8/21/2015,1633,864.77
8/24/2015,1568.82,830.79
8/25/2015,1547.66,819.58
8/26/2015,1613.97,854.69
8/27/2015,1653.16,875.38
8/28/2015,1653.77,875.58
8/31/2015,1640.1,868.22
9/1/2015,1590.26,841.77
9/2/2015,1622.47,858.7
9/3/2015,1621.87,858.37
9/4/2015,1596.3,844.77
9/8/2015,1636.57,866.03
9/9/2015,1612.78,853.41
9/10/2015,1623.76,859.15
9/11/2015,1631.62,863.01
9/14/2015,1625.55,859.75
9/15/2015,1647.83,871.53
9/16/2015,1660.94,878.47
9/17/2015,1655.71,875.52
9/18/2015,1628.95,861.37
9/21/2015,1637.28,865.77
9/22/2015,1619.26,856.24
9/23/2015,1616.63,854.81
9/24/2015,1611.97,852.34
9/25/2015,1611.13,851.9
9/28/2015,1573.24,831.65
9/29/2015,1574.98,832.55
9/30/2015,1604.8,848.26
10/1/2015,1608.91,850.35
10/2/2015,1631.71,862.27
10/5/2015,1661.13,877.75
10/6/2015,1657.89,876.03
10/7/2015,1671.89,882.95
10/8/2015,1684.82,889.78
10/9/2015,1686.92,890.85
10/12/2015,1688.93,891.91
10/13/2015,1679.59,886.88
10/14/2015,1670.93,882.25
10/15/2015,1698.09,896.52
10/16/2015,1707.02,901.24
10/19/2015,1708.25,901.87
10/20/2015,1704.08,899.63
10/21/2015,1696.71,895.57
10/22/2015,1727.28,911.67
10/23/2015,1753.89,925.72
10/26/2015,1751.1,924.24
10/27/2015,1747.97,922.59
10/28/2015,1768.96,933.57
10/29/2015,1768.23,933.09
10/30/2015,1756.2,926.74
11/2/2015,1776.98,937.7
11/3/2015,1783.57,941.18
11/4/2015,1778.41,938
11/5/2015,1776.13,936.54
11/6/2015,1778.26,937.57
11/9/2015,1761.09,928.25
11/10/2015,1763.04,929.09
11/11/2015,1759.01,926.96
11/12/2015,1735.34,914.3
11/13/2015,1713.98,903.04
11/16/2015,1739.89,916.5
11/17/2015,1738.39,915.45
11/18/2015,1767.82,930.9
11/19/2015,1766.07,929.98
11/20/2015,1772.11,932.99
11/23/2015,1768.41,931.04
11/24/2015,1770.11,931.93
11/25/2015,1769.14,931.35
11/27/2015,1769.98,931.53
11/30/2015,1760.45,926.44
12/1/2015,1780.11,936.69
12/2/2015,1762.15,927.02
12/3/2015,1737.59,914.07
12/4/2015,1775.03,933.77
12/7/2015,1763.66,927.76
12/8/2015,1751.24,921.18
12/9/2015,1738.33,914.38
12/10/2015,1743.18,916.84
12/11/2015,1708.5,898.49
12/14/2015,1719.9,904.43
12/15/2015,1738.26,914.09
12/16/2015,1764.36,927.77
12/17/2015,1738.06,913.77
12/18/2015,1704.35,896.05
12/21/2015,1717.76,902.97
12/22/2015,1732.23,910.44
12/23/2015,1751.84,920.75
12/24/2015,1748.2,918.84
12/28/2015,1745,917.15
12/29/2015,1764.68,927.4
12/30/2015,1752.18,920.77
12/31/2015,1734.42,911.43
1/4/2016,1706.7,896.54
1/5/2016,1708.83,897.66
1/6/2016,1689.01,886.78
1/7/2016,1646.54,864.48
1/8/2016,1629.59,855.58
1/11/2016,1634.34,858.07
1/12/2016,1647.93,865.21
1/13/2016,1607.92,844.08
1/14/2016,1637.82,859.77
1/15/2016,1600.04,839.89
1/19/2016,1601.25,840.52
1/20/2016,1581.14,829.78
1/21/2016,1589.88,834.34
1/22/2016,1622.27,851.34
1/25/2016,1598.22,838.72
1/26/2016,1619.78,850.03
1/27/2016,1600.49,839.84
1/28/2016,1615.85,847.84
1/29/2016,1654.94,868.34
2/1/2016,1651.68,866.62
2/2/2016,1622.11,851.09
2/3/2016,1629.64,854.6
2/4/2016,1630.67,854.91
2/5/2016,1601.8,839.77
2/8/2016,1587.47,832.17
2/9/2016,1585.66,830.97
2/10/2016,1583.59,829.61
2/11/2016,1566.68,820.61
2/12/2016,1596.01,835.89
2/16/2016,1620.68,848.39
2/17/2016,1646.33,861.75
2/18/2016,1637.63,857.16
2/19/2016,1638.13,857.25
2/22/2016,1660.14,868.77
2/23/2016,1637.91,857.1
2/24/2016,1643.73,860.15
2/25/2016,1662.28,869.61
2/26/2016,1657.38,866.94
2/29/2016,1643.22,859.44
3/1/2016,1684.45,881.01
3/2/2016,1690.76,884.18
3/3/2016,1693.79,885.73
3/4/2016,1697.87,887.86
3/7/2016,1697.38,887.58
3/8/2016,1682.62,879.75
3/9/2016,1690.82,883.89
3/10/2016,1690.08,883.47
3/11/2016,1715.7,896.55
3/14/2016,1713.62,895.41
3/15/2016,1713.76,895.49
3/16/2016,1720.66,899.09
3/17/2016,1731.37,904.69
3/18/2016,1737.47,907.88
3/21/2016,1741,909.72
3/22/2016,1739.77,908.9
3/23/2016,1730.3,903.95
3/24/2016,1730.51,904.06
3/28/2016,1730.14,903.87
3/29/2016,1744.39,911.22
3/30/2016,1753.2,915.75
3/31/2016,1747.79,912.93
4/1/2016,1760.06,919.33
4/4/2016,1756.41,917.12
4/5/2016,1740.08,908.59
4/6/2016,1759.44,918.21
4/7/2016,1738.39,907.23
4/8/2016,1741.85,909.03
4/11/2016,1737.13,906.57
4/12/2016,1754.32,915.5
4/13/2016,1771.46,924.29
4/14/2016,1774.26,925.6
4/15/2016,1771.13,923.97
4/18/2016,1782.99,930.14
4/19/2016,1789.75,933.66
4/20/2016,1791.57,934.55
4/21/2016,1784.91,931.04
4/22/2016,1779.76,928.35
4/25/2016,1778.08,927.48
4/26/2016,1777.09,926.96
4/27/2016,1776.59,926.62
4/28/2016,1761.81,918.85
4/29/2016,1754.51,915.02
5/2/2016,1768.55,922.35
5/3/2016,1754.5,915
5/4/2016,1744.31,909.44
5/5/2016,1743.64,908.8
5/6/2016,1750.16,912.1
5/9/2016,1750.99,912.54
5/10/2016,1773.76,924.4
5/11/2016,1758.15,915.62
5/12/2016,1759,915.96
5/13/2016,1743.53,907.81
5/16/2016,1759.94,916.3
5/17/2016,1742.56,906.82
5/18/2016,1744.68,907.76
5/19/2016,1737.92,904.24
5/20/2016,1747.7,909.15
5/23/2016,1743.55,906.99
5/24/2016,1767,919.19
5/25/2016,1780.66,926.3
5/26/2016,1780.58,926.16
5/27/2016,1787.33,929.49
5/31/2016,1783.94,927.65
6/1/2016,1785.08,928.1
6/2/2016,1788.82,929.94
6/3/2016,1784.06,927.46
6/6/2016,1792.6,931.9
6/7/2016,1793.22,932.23
6/8/2016,1799.24,935.27
6/9/2016,1796.05,933.58
6/10/2016,1782.9,926.75
6/13/2016,1769.46,919.45
6/14/2016,1767.66,918.46
6/15/2016,1762.49,915.73
6/16/2016,1770.15,919.54
6/17/2016,1761.32,914.95
6/20/2016,1769.64,919.27
6/21/2016,1775.23,922.05
6/22/2016,1772.88,920.82
6/23/2016,1795.5,932.58
6/24/2016,1733.77,900.51
6/27/2016,1708.48,887.38
6/28/2016,1737.51,902.36
6/29/2016,1765.55,916.82
6/30/2016,1787.34,928.13
7/1/2016,1790.81,929.68
7/5/2016,1781.43,924.71
7/6/2016,1792.29,929.84
7/7/2016,1791.5,929.34
7/8/2016,1816.37,942.25
7/11/2016,1822.91,945.64
7/12/2016,1833.23,950.99
7/13/2016,1833.49,951.02
7/14/2016,1844.31,956.63
7/15/2016,1842.94,955.92
7/18/2016,1848.44,958.71
7/19/2016,1847.96,958.42
7/20/2016,1856.02,962.44
7/21/2016,1849.59,959.08
7/22/2016,1855.79,962.29
7/25/2016,1849.78,959.17
7/26/2016,1845.86,957.09
7/27/2016,1848.8,958.59
7/28/2016,1850.91,959.6
7/29/2016,1855.09,961.75
8/1/2016,1855.16,961.79
8/2/2016,1846.21,957.12
8/3/2016,1850.24,958.83
8/4/2016,1851.05,958.94
8/5/2016,1866.46,966.92
8/8/2016,1864.83,965.98
8/9/2016,1866.66,966.93
8/10/2016,1861.45,963.78
8/11/2016,1869.2,967.66
8/12/2016,1867.07,966.51
8/15/2016,1871.79,968.82
8/16/2016,1864,964.56
8/17/2016,1868.39,966.49
8/18/2016,1869.53,967.08
8/19/2016,1865.46,964.8
8/22/2016,1864.21,964.15
8/23/2016,1866.6,965.39
8/24/2016,1859.01,961.46
8/25/2016,1855.82,959.81
8/26/2016,1854.42,959.06
8/29/2016,1863.37,963.55
8/30/2016,1860.32,961.78
8/31/2016,1857.36,960.08
9/1/2016,1857.71,960.24
9/2/2016,1864.46,963.67
9/6/2016,1870.61,966.84
9/7/2016,1869.48,966.12
9/8/2016,1866.06,964.34
9/9/2016,1824.02,942.62
9/12/2016,1850.35,956.2
9/13/2016,1826.08,943.33
9/14/2016,1826.1,943.29
9/15/2016,1844.46,952.6
9/16/2016,1837.1,948.8
9/19/2016,1834.29,947.35
9/20/2016,1837.05,948.77
9/21/2016,1853.46,957.25
9/22/2016,1865,963.2
9/23/2016,1854.82,957.95
9/26/2016,1837.29,948.76
9/27/2016,1850.72,955.65
9/28/2016,1859.46,960.06
9/29/2016,1841.76,950.92
9/30/2016,1856.8,958.68
10/3/2016,1852.27,956.16
10/4/2016,1845.41,952.48
10/5/2016,1854.38,956.56
10/6/2016,1854.91,956.83
10/7/2016,1851.6,955.09
10/10/2016,1859.21,959.02
10/11/2016,1839.88,949.04
10/12/2016,1841.2,949.62
10/13/2016,1835.05,946.42
10/14/2016,1835.96,946.89
10/17/2016,1830.99,944.3
10/18/2016,1840.3,949.1
10/19/2016,1842.46,950.01
10/20/2016,1840.92,949.12
10/21/2016,1841.97,949.66
10/24/2016,1851.76,954.7
10/25/2016,1848.16,952.8
10/26/2016,1845.07,951.21
10/27/2016,1842.75,949.99
10/28/2016,1833.76,945.32
10/31/2016,1830.94,943.87
11/1/2016,1820.27,938.36
11/2/2016,1807.62,931.69
11/3/2016,1798.71,926.63
11/4/2016,1793.29,923.84
11/7/2016,1833.1,944.35
11/8/2016,1840.37,947.52
11/9/2016,1863.69,959.46
11/10/2016,1865.69,960.4
11/11/2016,1862.35,958.68
11/14/2016,1856.11,955.34
11/15/2016,1870.18,962.28
11/16/2016,1869.18,961.39
11/17/2016,1877.49,965.62
11/18/2016,1872.99,963.13
11/21/2016,1886.71,970.18
11/22/2016,1889.1,971.38
11/23/2016,1888.55,971.09
11/25/2016,1896.63,975.25
11/28/2016,1888.11,970.73
11/29/2016,1891.14,971.99
11/30/2016,1885.45,968.84
12/1/2016,1881.16,966.61
12/2/2016,1880.52,966.28
12/5/2016,1890.3,971.19
12/6/2016,1896.34,974.27
12/7/2016,1920.56,986.6
12/8/2016,1923.66,988.08
12/9/2016,1939.13,996.02
12/12/2016,1940.2,996.57
12/13/2016,1955.72,1004.39
12/14/2016,1942.8,997.75
12/15/2016,1950.68,1001.8
12/16/2016,1946.96,999.89
12/19/2016,1951.73,1002.33
12/20/2016,1959.27,1005.98
12/21/2016,1954.15,1003.3
12/22/2016,1951.77,1001.91
12/23/2016,1953.03,1002.52
12/27/2016,1955.87,1003.97
12/28/2016,1942.63,997.11
12/29/2016,1941.03,996.29
12/30/2016,1931.71,991.43
1/3/2017,1949.65,1000.6
1/4/2017,1956.68,1003.87
1/5/2017,1957.23,1004.14
1/6/2017,1965.89,1008.15
1/9/2017,1961.03,1005.65
1/10/2017,1958.77,1004.49
1/11/2017,1963.76,1006.93
1/12/2017,1959.96,1004.98
1/13/2017,1963.1,1006.59
1/17/2017,1956.43,1003.17
1/18/2017,1958.24,1003.85
1/19/2017,1950.99,1000.11
1/20/2017,1956.8,1003.04
1/23/2017,1951.9,1000.5
1/24/2017,1960.65,1004.99
1/25/2017,1976.75,1013.24
1/26/2017,1976.5,1013.12
1/27/2017,1976.31,1012.93
1/30/2017,1964.65,1006.94
1/31/2017,1959.81,1004.46
2/1/2017,1964.03,1006.33
2/2/2017,1963.84,1006.15
2/3/2017,1978.75,1013.69
2/6/2017,1975.64,1012.1
2/7/2017,1977.27,1012.9
2/8/2017,1977.26,1012.46
2/9/2017,1987.68,1017.54
2/10/2017,1993.94,1020.67
2/13/2017,2006.34,1026.74
2/14/2017,2017.67,1032.13
2/15/2017,2028.73,1037.59
2/16/2017,2028.85,1037.56
2/17/2017,2032.12,1039.23
2/21/2017,2043.86,1045.23
2/22/2017,2043.76,1045.14
2/23/2017,2047.92,1047.1
2/24/2017,2049.93,1047.81
2/27/2017,2051.3,1048.34
2/28/2017,2047.85,1046.55
3/1/2017,2076.87,1061.21
3/2/2017,2066.99,1056.12
3/3/2017,2068.41,1056.84
3/6/2017,2062.87,1054.01
3/7/2017,2058.97,1051.92
3/8/2017,2056.02,1050.22
3/9/2017,2059.55,1052.01
3/10/2017,2065.44,1055.02
3/13/2017,2064.59,1054.22
3/14/2017,2059.24,1051.43
3/15/2017,2073.29,1058.61
3/16/2017,2071.76,1057.82
3/17/2017,2066.9,1055.34
3/20/2017,2063.17,1053.44
3/21/2017,2039.57,1041.26
3/22/2017,2041.58,1042.23
3/23/2017,2038.13,1040.47
3/24/2017,2035.4,1039.08
3/27/2017,2033.46,1038.09
3/28/2017,2047.67,1045.34
3/29/2017,2048.55,1045.69
3/30/2017,2055.4,1049.18
3/31/2017,2049.29,1046.06
4/3/2017,2048.38,1045.53
4/4/2017,2052.18,1047.21
4/5/2017,2045.57,1043.71
4/6/2017,2046.35,1043.66
4/7/2017,2044.42,1042.68
4/10/2017,2044.63,1042.72
4/11/2017,2040.39,1040.38
4/12/2017,2035.4,1037.83
4/13/2017,2020.81,1030.4
4/17/2017,2037.97,1039.14
4/18/2017,2032.93,1036.52
4/19/2017,2027.11,1033.34
4/20/2017,2041.14,1040.46
4/21/2017,2034.49,1037.07
4/24/2017,2057.03,1048.53
4/25/2017,2070.51,1055.4
4/26/2017,2068.54,1054.4
4/27/2017,2070.49,1055.27
4/28/2017,2069.7,1054.86
5/1/2017,2074.52,1057.31
5/2/2017,2076.39,1058.27
5/3/2017,2076.96,1058.31
5/4/2017,2077.24,1058.42
5/5/2017,2082.81,1061.26
5/8/2017,2085.84,1062.69
5/9/2017,2081.84,1060.62
5/10/2017,2080,1059.1
5/11/2017,2077.33,1057.24
5/12/2017,2076.5,1056.81
5/15/2017,2084.86,1060.92
5/16/2017,2085.16,1060.79
5/17/2017,2046.44,1040.68
5/18/2017,2053.84,1044.44
5/19/2017,2066.33,1050.79
5/22/2017,2075.63,1055.52
5/23/2017,2081.54,1058.53
5/24/2017,2085.92,1060.76
5/25/2017,2094.56,1064.93
5/26/2017,2095.66,1065.35
5/30/2017,2093.93,1064.26
5/31/2017,2091.59,1062.91
6/1/2017,2105.25,1069.74
6/2/2017,2114.35,1074.36
6/5/2017,2113.66,1074
6/6/2017,2108.97,1071.62
6/7/2017,2112.79,1073.47
6/8/2017,2111.95,1073.04
6/9/2017,2109.7,1071.9
6/12/2017,2107.41,1070.71
6/13/2017,2115.76,1074.64
6/14/2017,2114.63,1074
6/15/2017,2110.47,1071.66
6/16/2017,2110.85,1071.85
6/19/2017,2129.34,1081.24
6/20/2017,2116.46,1074.69
6/21/2017,2116.22,1074.44
6/22/2017,2115.13,1073.88
6/23/2017,2118.18,1075.43
6/26/2017,2117.84,1075.26
6/27/2017,2100.31,1066.36
6/28/2017,2118.99,1075.74
6/29/2017,2101.16,1066.68
6/30/2017,2103.35,1067.71
7/3/2017,2109.13,1070.5
7/5/2017,2114.19,1072.77
7/6/2017,2095.55,1062.75
7/7/2017,2107.18,1068.65
7/10/2017,2109.08,1069.62
7/11/2017,2107.48,1068.81
7/12/2017,2121.85,1075.97
7/13/2017,2126.65,1078.41
7/14/2017,2136.02,1083.13
7/17/2017,2134.78,1082.45
7/18/2017,2137.81,1083.95
7/19/2017,2148.46,1089.21
7/20/2017,2148.8,1089.26
7/21/2017,2145.81,1087.74
7/24/2017,2144.04,1086.82
7/25/2017,2150.46,1090.07
7/26/2017,2153.21,1091.47
7/27/2017,2155.07,1092.25
7/28/2017,2149.75,1089.53
7/31/2017,2148.58,1088.94
8/1/2017,2155.43,1092.41
8/2/2017,2160.98,1094.92
8/3/2017,2157.43,1092.9
8/4/2017,2162.41,1095.42
8/7/2017,2165.95,1097.21
8/8/2017,2162.29,1095.22
8/9/2017,2162.44,1095.14
8/10/2017,2133.47,1079.89
8/11/2017,2137.38,1081.8
8/14/2017,2157.68,1092.05
8/15/2017,2157.83,1091.76
8/16/2017,2160.28,1092.58
8/17/2017,2127.81,1076.11
8/18/2017,2122.69,1073.52
8/21/2017,2125.07,1074.72
8/22/2017,2145.88,1085.24
8/23/2017,2138.2,1081.27
8/24/2017,2133.09,1078.68
8/25/2017,2136.1,1080.02
8/28/2017,2138.51,1081.17
8/29/2017,2143.26,1083.41
8/30/2017,2152.79,1087.93
8/31/2017,2164.44,1093.78
9/1/2017,2167.5,1095.25
9/5/2017,2150.65,1086.74
9/6/2017,2157.97,1090.44
9/7/2017,2158.12,1090.41
9/8/2017,2151.44,1086.98
9/11/2017,2174.33,1098.54
9/12/2017,2183.25,1103.03
9/13/2017,2186.92,1104.88
9/14/2017,2185.31,1103.66
9/15/2017,2188.52,1105.11
9/18/2017,2190.8,1106.26
9/19/2017,2196.73,1109.26
