date,tr,snp100
9/20/2017,2198.52,1110.16
9/21/2017,2191.05,1106.39
9/22/2017,2191.48,1106.61
9/25/2017,2185.53,1103.6
9/26/2017,2185.03,1103.21
9/27/2017,2193.25,1107.37
9/28/2017,2196.16,1108.71
9/29/2017,2203.06,1112.19
10/2/2017,2212.06,1116.74
10/3/2017,2217.35,1119.35
10/4/2017,2217.3,1119.21
10/5/2017,2232.32,1126.5
10/6/2017,2230.33,1125.03
10/9/2017,2227.52,1123.61
10/10/2017,2233.34,1126.49
10/11/2017,2238.13,1128.89
10/12/2017,2230.74,1125.04
10/13/2017,2233,1126.16
10/16/2017,2239.22,1129.29
10/17/2017,2242.54,1130.97
10/18/2017,2244.27,1131.78
10/19/2017,2242.45,1130.71
10/20/2017,2251.69,1135.26
10/23/2017,2241.64,1130.15
10/24/2017,2245.02,1131.82
10/25/2017,2236.33,1127.44
10/26/2017,2236.4,1127.48
10/27/2017,2261.41,1140.09
10/30/2017,2255.02,1136.75
10/31/2017,2255.19,1136.83
11/1/2017,2261.74,1140.13
11/2/2017,2260.7,1139.47
11/3/2017,2268.72,1143.41
11/6/2017,2269.65,1143.77
11/7/2017,2270.39,1144.14
11/8/2017,2272.95,1145.43
11/9/2017,2266.93,1142.07
11/10/2017,2264.83,1140.39
11/13/2017,2265.68,1140.82
11/14/2017,2257.91,1136.74
11/15/2017,2246.69,1130.74
11/16/2017,2265.9,1139.91
11/17/2017,2256.92,1135.35
11/20/2017,2258.62,1136.2
11/21/2017,2275.81,1144.85
11/22/2017,2275.3,1144.5
11/24/2017,2280.23,1146.98
11/27/2017,2280.85,1147.11
11/28/2017,2303.78,1158.57
11/29/2017,2303.46,1158.25
11/30/2017,2323.39,1167.79
12/1/2017,2320.29,1166.19
12/4/2017,2319.88,1165.99
12/5/2017,2313.34,1162.64
12/6/2017,2313.11,1162.51
12/7/2017,2317.51,1164.6
12/8/2017,2330.22,1170.82
12/11/2017,2341.43,1176.45
12/12/2017,2349.43,1180.47
12/13/2017,2348.98,1180.24
12/14/2017,2341.95,1176.55
12/15/2017,2362.11,1186.68
12/18/2017,2373.13,1192.22
12/19/2017,2365.31,1188.29
12/20/2017,2362.38,1186.57
12/21/2017,2369.98,1190.39
12/22/2017,2367.24,1189.02
12/26/2017,2362.63,1186.62
12/27/2017,2364.79,1187.7
12/28/2017,2368.21,1189.29
12/29/2017,2355.98,1183.15
1/2/2018,2376.85,1193.55
1/3/2018,2391.16,1200.74
1/4/2018,2402.89,1206.26
1/5/2018,2421.41,1215.56
1/8/2018,2422.54,1216.1
1/9/2018,2427.59,1218.12
1/10/2018,2427.26,1217.95
1/11/2018,2443.21,1225.82
1/12/2018,2460.6,1234.55
1/16/2018,2455.12,1231.79
1/17/2018,2478.21,1243.38
1/18/2018,2474.96,1241.59
1/19/2018,2483.24,1245.7
1/22/2018,2505.23,1256.71
1/23/2018,2506.9,1257.48
1/24/2018,2505.05,1256.54
1/25/2018,2508.03,1258.04
1/26/2018,2539.82,1273.99
1/29/2018,2523.23,1265.56
1/30/2018,2496.26,1251.93
1/31/2018,2495.24,1251.42
2/1/2018,2497.32,1252.15
2/2/2018,2442.76,1224.69
2/5/2018,2337.36,1171.85
2/6/2018,2382.85,1194.49
2/7/2018,2369.11,1187.56
2/8/2018,2279.15,1142.28
2/9/2018,2314.06,1159.2
2/12/2018,2347.14,1175.78
2/13/2018,2353.54,1178.93
2/14/2018,2383,1193.24
2/15/2018,2414.16,1208.44
2/16/2018,2415.24,1208.88
2/20/2018,2398.97,1200.71
2/21/2018,2386.33,1194.38
2/22/2018,2390.39,1196.37
2/23/2018,2428.5,1215.35
2/26/2018,2463.19,1232.49
2/27/2018,2431.28,1216.31
2/28/2018,2402.68,1201.87
3/1/2018,2368.41,1184.54
3/2/2018,2377.46,1189.04
3/5/2018,2403.17,1201.89
3/6/2018,2404.54,1202.54
3/7/2018,2403.38,1201.86
3/8/2018,2415.9,1207.88
3/9/2018,2458.11,1228.97
3/12/2018,2455.39,1227.61
3/13/2018,2436.83,1218.31
3/14/2018,2422.97,1211.02
3/15/2018,2422.6,1210.77
3/16/2018,2423.86,1211.4
3/19/2018,2385.26,1192.11
3/20/2018,2385.9,1192.43
3/21/2018,2380.38,1189.53
3/22/2018,2317.2,1157.91
3/23/2018,2267.37,1133.01
3/26/2018,2331.33,1164.97
3/27/2018,2288.84,1143.74
3/28/2018,2284.52,1141.5
3/29/2018,2316.28,1157.37
4/2/2018,2264.79,1131.65
4/3/2018,2294.18,1146.26
4/4/2018,2321.47,1159.76
4/5/2018,2340.81,1169.17
4/6/2018,2290.01,1143.78
4/9/2018,2299.47,1148.03
4/10/2018,2339.8,1168.14
4/11/2018,2324.8,1160.58
4/12/2018,2345.63,1170.79
4/13/2018,2339.02,1167.5
4/16/2018,2355.82,1175.83
4/17/2018,2380.97,1188.39
4/18/2018,2378.7,1187.26
4/19/2018,2368.41,1181.89
4/20/2018,2345.64,1170.45
4/23/2018,2345.6,1170.43
4/24/2018,2312.42,1153.84
4/25/2018,2315.5,1155.38
4/26/2018,2343.13,1169.17
4/27/2018,2344.71,1169.9
4/30/2018,2326.38,1160.73
5/1/2018,2333.73,1164.4
5/2/2018,2318.19,1156.64
5/3/2018,2313.02,1153.93
5/4/2018,2345.06,1169.64
5/7/2018,2354.33,1174.26
5/8/2018,2353.35,1173.77
5/9/2018,2377.54,1185.69
5/10/2018,2401.24,1197.16
5/11/2018,2408.48,1200.13
5/14/2018,2412.4,1202.06
5/15/2018,2393.89,1192.81
5/16/2018,2403.69,1197.26
5/17/2018,2399.3,1194.58
5/18/2018,2391.62,1190.65
5/21/2018,2411.46,1200.53
5/22/2018,2404.65,1197.14
5/23/2018,2413.34,1201.46
5/24/2018,2405.73,1197.68
5/25/2018,2399.81,1194.53
5/29/2018,2371.44,1180.34
5/30/2018,2401.22,1194.9
5/31/2018,2389.68,1188.91
6/1/2018,2416.17,1202.01
6/4/2018,2427.6,1207.65
6/5/2018,2428.28,1207.92
6/6/2018,2450.98,1219.18
6/7/2018,2450.15,1218.72
6/8/2018,2456.4,1221.79
6/11/2018,2457.7,1222.43
6/12/2018,2460.19,1223.67
6/13/2018,2450.68,1218.92
6/14/2018,2457.24,1221.78
6/15/2018,2454.49,1220.26
6/18/2018,2448.63,1217.34
6/19/2018,2440.38,1213.24
6/20/2018,2444.49,1215.29
6/21/2018,2428.27,1207.08
6/22/2018,2433.57,1209.7
6/25/2018,2397.56,1191.8
6/26/2018,2404.27,1195.14
6/27/2018,2384.38,1185.25
6/28/2018,2402.53,1194.2
6/29/2018,2403.13,1194.5
7/2/2018,2413.26,1199.46
7/3/2018,2397.76,1191.76
7/5/2018,2420.31,1202.53
7/6/2018,2442.31,1213.34
7/9/2018,2466.54,1224.88
7/10/2018,2476.66,1229.89
7/11/2018,2460.31,1221.77
7/12/2018,2486.67,1234.7
7/13/2018,2489.1,1235.91
7/16/2018,2490.62,1236.61
7/17/2018,2499.31,1240.9
7/18/2018,2502.73,1242.6
7/19/2018,2489.78,1235.98
7/20/2018,2490.64,1236.33
7/23/2018,2496.94,1239.46
7/24/2018,2518.2,1249.94
7/25/2018,2539.48,1260.5
7/26/2018,2521.34,1251.5
7/27/2018,2505.9,1243.83
7/30/2018,2493.69,1237.63
7/31/2018,2502,1241.76
8/1/2018,2506.69,1244.09
8/2/2018,2520.26,1250.66
8/3/2018,2533.71,1257.19
8/6/2018,2544.78,1262.57
8/7/2018,2552.52,1266.41
8/8/2018,2553.19,1266.7
8/9/2018,2550.69,1265.06
8/10/2018,2532.52,1255.47
8/13/2018,2522.63,1250.57
8/14/2018,2537.02,1257.6
8/15/2018,2518.59,1248.21
8/16/2018,2540.98,1258.75
8/17/2018,2548.44,1262.32
8/20/2018,2552.31,1264.24
8/21/2018,2556.96,1266.54
8/22/2018,2558.07,1267.09
8/23/2018,2554.15,1265.08
8/24/2018,2568.98,1272.43
8/27/2018,2591.63,1283.45
8/28/2018,2591.2,1283.24
8/29/2018,2608.25,1291.51
8/30/2018,2600.19,1287.36
8/31/2018,2599.51,1286.9
9/4/2018,2594,1284.03
9/5/2018,2584.71,1279.43
9/6/2018,2574.44,1273.98
9/7/2018,2569.09,1271.27
9/10/2018,2571.16,1272.29
9/11/2018,2584.91,1279.07
9/12/2018,2585.61,1279.43
9/13/2018,2600.66,1286.56
9/14/2018,2599.14,1285.6
9/17/2018,2582.9,1277.57
9/18/2018,2597.76,1284.91
9/19/2018,2604.3,1288.15
9/20/2018,2627.05,1299.4
9/21/2018,2624.51,1298.14
9/24/2018,2617.56,1294.71
9/25/2018,2616.25,1293.91
9/26/2018,2608.5,1290.08
9/27/2018,2619.38,1295.32
9/28/2018,2617.25,1294.27
10/1/2018,2630.55,1300.84
10/2/2018,2632.15,1301.56
10/3/2018,2634.65,1302.8
10/4/2018,2612.75,1291.53
10/5/2018,2596.22,1283.34
10/8/2018,2597.29,1283.87
10/9/2018,2597.82,1283.6
10/10/2018,2509.23,1239.83
10/11/2018,2457.53,1214.29
10/12/2018,2497.12,1233.66
10/15/2018,2478.66,1224.49
10/16/2018,2531.22,1250.46
10/17/2018,2533.8,1251.66
10/18/2018,2496.04,1232.83
10/19/2018,2502.72,1236.09
10/22/2018,2492.55,1231.02
10/23/2018,2482.18,1225.82
10/24/2018,2401.11,1185.78
10/25/2018,2452.4,1211.11
10/26/2018,2407.74,1189.06
10/29/2018,2384.76,1177.69
10/30/2018,2417.44,1193.7
10/31/2018,2448.11,1208.84
11/1/2018,2470.3,1219.8
11/2/2018,2452.13,1210.74
11/5/2018,2465.89,1217.5
11/6/2018,2480.66,1224.67
11/7/2018,2536.93,1252.45
11/8/2018,2531.83,1249.08
11/9/2018,2508.66,1237.35
11/12/2018,2456.44,1211.59
11/13/2018,2451.48,1209.15
11/14/2018,2433.3,1199.77
11/15/2018,2460.4,1212.59
11/16/2018,2462.9,1213.73
11/19/2018,2421.83,1193.49
11/20/2018,2374.1,1169.94
11/21/2018,2376.97,1171.29
11/23/2018,2356.92,1161.4
11/26/2018,2396,1180.46
11/27/2018,2408.35,1186.55
11/28/2018,2468.5,1216.09
11/29/2018,2464.34,1213.7
11/30/2018,2488.09,1225.19
12/3/2018,2515.38,1238.63
12/4/2018,2431.93,1197.48
12/6/2018,2430.21,1196.2
12/7/2018,2372.39,1167.57
12/10/2018,2378.16,1170.41
12/11/2018,2377.55,1170.08
12/12/2018,2389.61,1176.02
12/13/2018,2394.26,1178.25
12/14/2018,2344.41,1153.59
12/17/2018,2297.74,1130.63
12/18/2018,2300.57,1132.03
12/19/2018,2263.33,1113.55
12/20/2018,2228.39,1096.36
12/21/2018,2177.5,1071.32
12/24/2018,2119.72,1042.77
12/26/2018,2229.86,1096.95
12/27/2018,2246.69,1105.17
12/28/2018,2245.17,1104.34
12/31/2018,2264.74,1113.87
1/2/2019,2273.41,1118.14
1/3/2019,2213.04,1088.03
1/4/2019,2291.58,1126.64
1/7/2019,2304.98,1133.22
1/8/2019,2326.68,1143.87
1/9/2019,2333.4,1146.66
1/10/2019,2339.13,1149.47
1/11/2019,2338.86,1149.35
1/14/2019,2328.25,1143.95
1/15/2019,2355.81,1157.45
1/16/2019,2360.88,1159.94
1/17/2019,2377.34,1167.86
1/18/2019,2405.29,1181.55
1/22/2019,2369.32,1163.81
1/23/2019,2377.46,1167.81
1/24/2019,2376.78,1167.43
1/25/2019,2394.5,1176.11
1/28/2019,2370.73,1164.44
1/29/2019,2363.02,1160.65
1/30/2019,2403.92,1180.56
1/31/2019,2427.22,1191.68
2/1/2019,2427.39,1191.67
2/4/2019,2445.95,1200.75
2/5/2019,2459.99,1207.64
2/6/2019,2453.78,1204.43
2/7/2019,2426.52,1190.83
2/8/2019,2426.41,1190.16
2/11/2019,2425.23,1189.59
2/12/2019,2458.27,1205.74
2/13/2019,2464.63,1208.8
2/14/2019,2457.69,1204.8
2/15/2019,2484.64,1217.96
2/19/2019,2488.75,1219.92
2/20/2019,2493.08,1221.74
2/21/2019,2484.4,1217.44
2/22/2019,2499.95,1225.06
2/25/2019,2507.24,1228.38
2/26/2019,2507.49,1228.5
2/27/2019,2506.24,1227.68
2/28/2019,2498.52,1223.55
3/1/2019,2516.71,1232.43
3/4/2019,2510.59,1229.43
3/5/2019,2511.34,1229.75
3/6/2019,2497.95,1223.14
3/7/2019,2477.13,1212.88
3/8/2019,2473.67,1211.04
3/11/2019,2511.5,1229.57
3/12/2019,2518.4,1232.94
3/13/2019,2537.12,1241.98
3/14/2019,2535.46,1240.77
3/15/2019,2549.17,1247.48
3/18/2019,2558.57,1252.08
3/19/2019,2559.57,1252.57
3/20/2019,2556.9,1251.26
3/21/2019,2580.84,1262.92
3/22/2019,2532.39,1239.09
3/25/2019,2528.9,1237.23
3/26/2019,2547.27,1246.22
3/27/2019,2534.66,1240.05
3/28/2019,2541.91,1243.51
3/29/2019,2558.36,1251.56
4/1/2019,2587.71,1265.92
4/2/2019,2588.13,1266.04
4/3/2019,2592.23,1268.05
4/4/2019,2599.94,1271.4
4/5/2019,2608.41,1275.54
4/8/2019,2612.6,1277.57
4/9/2019,2599.6,1270.67
4/10/2019,2606.25,1273.79
4/11/2019,2605.05,1273.18
4/12/2019,2621.59,1281.09
4/15/2019,2622.67,1281.62
4/16/2019,2629.81,1285.1
4/17/2019,2632.29,1286.13
4/18/2019,2634.97,1287.4
4/22/2019,2641.82,1290.69
4/23/2019,2664.23,1301.56
4/24/2019,2654.93,1297.02
4/25/2019,2658.05,1298.54
4/26/2019,2669.57,1304.15
4/29/2019,2675.69,1307.07
4/30/2019,2671.87,1305.2
5/1/2019,2656.5,1297.69
5/2/2019,2646.7,1292.88
5/3/2019,2675.35,1306.72
5/6/2019,2662.8,1300.44
5/7/2019,2618.4,1278.76
5/8/2019,2613.65,1276.4
5/9/2019,2604.29,1271.22
5/10/2019,2613.56,1275.1
5/13/2019,2548.76,1243.47
5/14/2019,2567.2,1252.41
5/15/2019,2588.07,1262.3
5/16/2019,2613.8,1274.32
5/17/2019,2599.92,1267.41
5/20/2019,2582.35,1258.85
5/21/2019,2600.61,1267.75
5/22/2019,2593.22,1264.15
5/23/2019,2563.03,1249.31
5/24/2019,2566.25,1250.67
5/28/2019,2546.39,1240.99
5/29/2019,2527.93,1231.97
5/30/2019,2531.71,1233.67
5/31/2019,2493.83,1215.02
6/3/2019,2477.01,1206.83
6/4/2019,2530.74,1232.95
6/5/2019,2548.67,1241.46
6/6/2019,2567.17,1250.21
6/7/2019,2598.99,1265.65
6/10/2019,2613.22,1272.58
6/11/2019,2615.27,1273.58
6/12/2019,2608.71,1270.39
6/13/2019,2619.81,1275.45
6/14/2019,2618.06,1274.4
6/17/2019,2624.14,1277.35
6/18/2019,2649.48,1289.69
6/19/2019,2654.89,1292.32
6/20/2019,2681.35,1305.05
6/21/2019,2679.95,1304.36
6/24/2019,2676.78,1302.82
6/25/2019,2647.6,1288.61
6/26/2019,2648.05,1288.83
6/27/2019,2655.25,1292.25
6/28/2019,2665.97,1297.46
7/1/2019,2687.53,1307.95
7/2/2019,2699.36,1313.63
7/3/2019,2719.85,1323.16
7/5/2019,2715.32,1320.77
7/8/2019,2702.21,1314.36
7/9/2019,2708.31,1316.79
7/10/2019,2724.17,1324.5
7/11/2019,2728.71,1326.71
7/12/2019,2740.62,1332.32
7/15/2019,2742.52,1333.24
7/16/2019,2732.18,1328.17
7/17/2019,2715.12,1319.85
7/18/2019,2723.42,1323.72
7/19/2019,2706.51,1315.42
7/22/2019,2716.27,1320.12
7/23/2019,2733.57,1328.49
7/24/2019,2746.03,1334.49
7/25/2019,2732.73,1328.03
7/26/2019,2757.15,1339.87
7/29/2019,2752.82,1337.77
7/30/2019,2742.6,1332.65
7/31/2019,2710.58,1317.09
8/1/2019,2687.41,1305.66
8/2/2019,2669.1,1296.65
8/5/2019,2587.54,1256.99
8/6/2019,2621.45,1273.35
8/7/2019,2620.81,1273
8/8/2019,2670.48,1296.68
8/9/2019,2652.45,1287.65
8/12/2019,2622.25,1272.66
8/13/2019,2663.35,1292.61
8/14/2019,2586.98,1255.1
8/15/2019,2591.26,1256.83
8/16/2019,2629.73,1275.19
8/19/2019,2663,1291.29
8/20/2019,2641.41,1280.77
8/21/2019,2664.74,1292.09
8/22/2019,2663.13,1291.31
8/23/2019,2592.2,1256.91
8/26/2019,2623.31,1271.79
8/27/2019,2615.63,1268.06
8/28/2019,2632.62,1276.24
8/29/2019,2665.01,1291.77
8/30/2019,2666.55,1292.38
9/3/2019,2647.24,1282.96
9/4/2019,2677.64,1297.53
9/5/2019,2715.34,1315.51
9/6/2019,2715.8,1315.73
9/9/2019,2718.11,1316.78
9/10/2019,2719.47,1317.44
9/11/2019,2741.13,1327.87
9/12/2019,2749.74,1331.98
9/13/2019,2748.63,1330.97
9/16/2019,2734.9,1324.3
9/17/2019,2740.72,1327.12
9/18/2019,2742.79,1328.12
9/19/2019,2743.91,1328.66
9/20/2019,2729.53,1321.7
9/23/2019,2728.53,1321.21
9/24/2019,2703.13,1308.76
9/25/2019,2723.5,1318.62
9/26/2019,2714.01,1313.96
9/27/2019,2703.25,1308.66
9/30/2019,2716.85,1315.25
10/1/2019,2686.93,1300.68
10/2/2019,2637.82,1276.91
10/3/2019,2661.11,1287.74
10/4/2019,2700.91,1306.99
10/7/2019,2690.44,1301.93
10/8/2019,2651.06,1282.82
10/9/2019,2675.59,1294.12
10/10/2019,2692.77,1302.41
10/11/2019,2720.77,1315.77
10/14/2019,2718.26,1314.56
10/15/2019,2746.95,1328.43
10/16/2019,2743.6,1326.73
10/17/2019,2750.3,1329.82
10/18/2019,2733.44,1321.61
10/21/2019,2754.17,1331.59
10/22/2019,2746.04,1327.59
10/23/2019,2753.14,1330.97
10/24/2019,2757.8,1333.22
10/25/2019,2773.36,1340.72
10/28/2019,2793.73,1350.57
10/29/2019,2783.96,1345.85
10/30/2019,2796.64,1351.83
10/31/2019,2792.42,1349.76
11/1/2019,2820.06,1363.03
11/4/2019,2833.26,1369.37
11/5/2019,2832.72,1369.11
11/6/2019,2834.37,1369.79
11/7/2019,2846.44,1374.8
11/8/2019,2856.04,1379.11
11/11/2019,2850.93,1376.64
11/12/2019,2855.14,1378.61
11/13/2019,2855.6,1378.84
11/14/2019,2855.51,1378.34
11/15/2019,2877.89,1388.81
11/18/2019,2881.02,1390.32
11/19/2019,2875.43,1387.59
11/20/2019,2864.54,1382.01
11/21/2019,2863.2,1381.29
11/22/2019,2870.49,1384.81
11/25/2019,2892.05,1395
11/26/2019,2897.76,1397.76
11/27/2019,2911.42,1404.15
11/29/2019,2900.63,1398.63
12/2/2019,2877.3,1387.38
12/3/2019,2857.46,1377.76
12/4/2019,2875.87,1386.45
12/5/2019,2881.07,1388.58
12/6/2019,2909.76,1402.31
12/9/2019,2901.65,1398.34
12/10/2019,2898.36,1396.76
12/11/2019,2906.85,1400.83
12/12/2019,2931.33,1412.56
12/13/2019,2934.08,1413.62
12/16/2019,2955.33,1423.85
12/17/2019,2958,1425.14
12/18/2019,2954.04,1423.08
12/19/2019,2968.23,1429.91
12/20/2019,2980.16,1435.65
12/23/2019,2985.05,1438
12/24/2019,2983.44,1437.1
12/26/2019,3004.71,1447.27
12/27/2019,3005.11,1447.47
12/30/2019,2985.93,1438.14
12/31/2019,2994.28,1442.17
1/2/2020,3027.93,1458.13
1/3/2020,3004.22,1446.48
1/6/2020,3017.36,1452.81
1/7/2020,3006.27,1447.36
1/8/2020,3023.31,1455.49
1/9/2020,3047.22,1466.47
1/10/2020,3038.08,1462.07
1/13/2020,3061.01,1473.11
1/14/2020,3053.97,1469.52
1/15/2020,3059.7,1472.23
1/16/2020,3083.17,1483.51
1/17/2020,3095.97,1489.62
1/21/2020,3087.87,1485.68
1/22/2020,3090.15,1486.7
1/23/2020,3091.57,1487.22
1/24/2020,3065.05,1474.44
1/27/2020,3016.74,1451.2
1/28/2020,3046.58,1465.56
1/29/2020,3049.05,1466.7
1/30/2020,3059.09,1471.24
1/31/2020,3008.37,1446.71
2/3/2020,3030.95,1457.54
2/4/2020,3077.21,1479.79
2/5/2020,3111.29,1496.14
2/6/2020,3128.57,1504.14
2/7/2020,3116.81,1498.07
2/10/2020,3143.01,1510.36
2/11/2020,3138.91,1508.33
2/12/2020,3158.65,1517.81
2/13/2020,3150.33,1513.23
2/14/2020,3155.67,1515.53
2/18/2020,3146.61,1511.12
2/19/2020,3163.63,1518.94
2/20/2020,3147.67,1511.27
2/21/2020,3111.46,1493.89
2/24/2020,3000.44,1440.32
2/25/2020,2912.54,1398.12
2/26/2020,2906.98,1395.45
2/27/2020,2774.41,1331.58
2/28/2020,2759.94,1324.43
