date,gross_tr,net_tr,level
2/27/2015,874.89,213.73,655.89
3/2/2015,881.55,215.35,660.85
3/3/2015,876.9,214.22,657.34
3/4/2015,874.77,213.69,655.74
3/5/2015,873.31,213.34,654.65
3/6/2015,861.79,210.52,646
3/9/2015,863.77,211,647.43
3/10/2015,847.47,207.02,635.2
3/11/2015,847.6,207.04,635.18
3/12/2015,854.33,208.68,640.21
3/13/2015,850.4,207.72,637.25
3/16/2015,860.89,210.28,645.11
3/17/2015,860.26,210.13,644.63
3/18/2015,871.86,212.96,653.3
3/19/2015,870.15,212.54,652.02
3/20/2015,878.43,214.56,658.22
3/23/2015,877.07,214.23,657.2
3/24/2015,872.2,213.04,653.55
3/25/2015,857.84,209.53,642.79
3/26/2015,854.96,208.83,640.64
3/27/2015,862.56,210.67,646.17
3/30/2015,873.12,213.25,654.05
3/31/2015,863.76,210.96,647.04
4/1/2015,860.17,210.08,644.33
4/2/2015,863.3,210.84,646.67
4/6/2015,868.03,212,650.2
4/7/2015,863.7,210.94,646.95
4/8/2015,866.73,211.67,649.15
4/9/2015,865.75,211.43,648.41
4/10/2015,869.62,212.38,651.31
4/13/2015,864.14,211.04,647.18
4/14/2015,863.29,210.83,646.54
4/15/2015,862.5,210.64,645.95
4/16/2015,863.03,210.77,646.34
4/17/2015,853.25,208.38,639.02
4/20/2015,861.78,210.46,645.37
4/21/2015,861.17,210.31,644.91
4/22/2015,863.5,210.87,646.56
4/23/2015,865.23,211.29,647.85
4/24/2015,865.66,211.4,648.17
4/27/2015,860.4,210.11,644.23
4/28/2015,860.47,210.13,644.28
4/29/2015,850.01,207.57,636.42
4/30/2015,838.33,204.72,627.66
5/1/2015,852.61,208.21,638.35
5/4/2015,854.89,208.76,640.06
5/5/2015,841.43,205.46,629.82
5/6/2015,840.85,205.31,629.29
5/7/2015,847.91,207,634.29
5/8/2015,859.93,209.93,643.19
5/11/2015,853.9,208.46,638.67
5/12/2015,851.42,207.84,636.76
5/13/2015,848.81,207.18,634.56
5/14/2015,861.13,210.17,643.6
5/15/2015,864.45,210.98,646.07
5/18/2015,867.31,211.68,648.18
5/19/2015,866.53,211.49,647.6
5/20/2015,863.4,210.71,645.14
5/21/2015,865.25,211.17,646.52
5/22/2015,864.18,210.9,645.72
5/26/2015,856.1,208.93,639.67
5/27/2015,867.1,211.6,647.71
5/28/2015,866.48,211.44,647.17
5/29/2015,864.14,210.86,645.37
6/1/2015,866.07,211.33,646.79
6/2/2015,860.31,209.91,642.37
6/3/2015,858.53,209.47,640.93
6/4/2015,851.46,207.74,635.65
6/5/2015,845.4,206.26,631.11
6/8/2015,839.89,204.91,626.86
6/9/2015,839.35,204.77,626.45
6/10/2015,848.13,206.91,632.95
6/11/2015,851.8,207.76,635.2
6/12/2015,845.74,206.28,630.67
6/15/2015,843.05,205.62,628.66
6/16/2015,848.07,206.84,632.38
6/17/2015,851.13,207.59,634.64
6/18/2015,861.89,210.21,642.66
6/19/2015,857.59,209.16,639.46
6/22/2015,860.49,209.87,641.61
6/23/2015,858.01,209.27,639.77
6/24/2015,851.39,207.65,634.79
6/25/2015,851.06,207.57,634.54
6/26/2015,850.54,207.42,633.99
6/29/2015,835.41,203.73,622.68
6/30/2015,837.28,204.18,624.04
7/1/2015,845.53,206.18,630.03
7/2/2015,845.93,206.28,630.33
7/6/2015,845.8,206.25,630.23
7/7/2015,855.38,208.58,637.36
7/8/2015,843.75,205.74,628.7
7/9/2015,842.98,205.56,628.12
7/10/2015,855.05,208.5,637.12
7/13/2015,862.2,210.24,642.42
7/14/2015,864.13,210.71,643.86
7/15/2015,866.7,211.34,645.77
7/16/2015,874.08,213.14,651.27
7/17/2015,872.77,212.82,650.29
7/20/2015,874.99,213.36,651.9
7/21/2015,870.3,212.2,648.3
7/22/2015,868.99,211.88,647.33
7/23/2015,863.61,210.57,643.28
7/24/2015,858.3,209.27,639.32
7/27/2015,855.99,208.71,637.6
7/28/2015,867.13,211.42,645.89
7/29/2015,870.21,212.17,648.17
7/30/2015,869.21,211.93,647.41
7/31/2015,870.02,212.12,648.01
8/3/2015,869.68,212.04,647.76
8/4/2015,863.62,210.56,643.23
8/5/2015,866.03,211.13,644.84
8/6/2015,859.72,209.56,639.81
8/7/2015,860.52,209.75,640.31
8/10/2015,868.35,211.66,646.13
8/11/2015,861.73,210.04,641.17
8/12/2015,864.16,210.6,642.71
8/13/2015,864.31,210.62,642.62
8/14/2015,867.75,211.46,645.18
8/17/2015,874.12,213.01,649.88
8/18/2015,872.3,212.56,648.48
8/19/2015,867.49,211.37,644.77
8/20/2015,853.08,207.86,634.07
8/21/2015,828.86,201.96,616.05
8/24/2015,799.79,194.88,594.45
8/25/2015,790.02,192.5,587.19
8/26/2015,818.68,199.48,608.45
8/27/2015,835.38,203.53,620.72
8/28/2015,835.1,203.46,620.46
8/31/2015,825.17,201.04,613.08
9/1/2015,803.51,195.75,596.85
9/2/2015,819.89,199.74,609.01
9/3/2015,820.72,199.94,609.59
9/4/2015,808.89,197.05,600.77
9/8/2015,830.12,202.21,616.4
9/9/2015,818.48,199.36,607.62
9/10/2015,822.9,200.43,610.83
9/11/2015,831.29,202.43,616.6
9/14/2015,829.5,201.99,615.27
9/15/2015,839.45,204.41,622.62
9/16/2015,845.77,205.95,627.27
9/17/2015,847.28,206.31,628.33
9/18/2015,836.41,203.66,620.26
9/21/2015,839.8,204.49,622.78
9/22/2015,831.9,202.57,616.92
9/23/2015,833.7,203,618.19
9/24/2015,829.29,201.92,614.92
9/25/2015,823.98,200.63,610.98
9/28/2015,797.91,194.28,591.63
9/29/2015,797.33,194.14,591.2
9/30/2015,814.88,198.41,604.21
10/1/2015,822.01,200.15,609.5
10/2/2015,834.25,203.13,618.57
10/5/2015,843.45,205.37,625.39
10/6/2015,831.56,202.47,616.57
10/7/2015,838.54,204.16,621.67
10/8/2015,844.68,205.66,626.22
10/9/2015,848.61,206.62,629.14
10/12/2015,854.54,208.06,633.53
10/13/2015,847.35,206.31,628.19
10/14/2015,840.08,204.53,622.7
10/15/2015,852.56,207.57,631.94
10/16/2015,859.68,209.3,637.22
10/19/2015,864,210.35,640.38
10/20/2015,859.22,209.18,636.75
10/21/2015,854.96,208.14,633.59
10/22/2015,863.4,210.19,639.84
10/23/2015,871.07,212.06,645.52
10/26/2015,875.25,213.08,648.61
10/27/2015,879.78,214.18,651.96
10/28/2015,886.33,215.77,656.8
10/29/2015,885.76,215.63,656.36
10/30/2015,879.61,214.13,651.81
11/2/2015,887.38,216.02,657.57
11/3/2015,885.97,215.68,656.52
11/4/2015,883.35,215.02,654.31
11/5/2015,885.16,215.46,655.64
11/6/2015,882.58,214.83,653.73
11/9/2015,874.74,212.91,647.84
11/10/2015,880.4,214.27,651.86
11/11/2015,876.44,213.31,648.93
11/12/2015,864.53,210.39,639.91
11/13/2015,851.88,207.31,630.55
11/16/2015,863.79,210.21,639.31
11/17/2015,867.44,211.09,642
11/18/2015,881.8,214.58,652.57
11/19/2015,875.04,212.94,647.57
11/20/2015,884.41,215.22,654.5
11/23/2015,885.28,215.43,655.14
11/24/2015,885.99,215.6,655.66
11/25/2015,891.02,216.82,659.33
11/27/2015,891.41,216.91,659.55
11/30/2015,882.55,214.75,652.99
12/1/2015,894.42,217.62,661.63
12/2/2015,888.5,216.17,657.14
12/3/2015,874.48,212.76,646.77
12/4/2015,895.46,217.87,662.27
12/7/2015,891.63,216.93,659.38
12/8/2015,891.76,216.95,659.41
12/9/2015,880.03,214.1,650.73
12/10/2015,882.1,214.57,651.99
12/11/2015,866.85,210.86,640.68
12/14/2015,875.27,212.91,646.89
12/15/2015,880.59,214.2,650.82
12/16/2015,895.13,217.74,661.53
12/17/2015,883.85,214.99,653.18
12/18/2015,869.97,211.62,642.93
12/21/2015,877.33,213.4,648.28
12/22/2015,883.23,214.81,652.39
12/23/2015,889.13,216.23,656.61
12/24/2015,888.34,216.04,656.03
12/28/2015,888.47,216.07,656.12
12/29/2015,898.6,218.53,663.57
12/30/2015,893.6,217.31,659.87
12/31/2015,883.5,214.86,652.42
1/4/2016,866.71,210.77,640.02
1/5/2016,869.56,211.47,642.13
1/6/2016,863.15,209.9,637.35
1/7/2016,846.55,205.87,625.08
1/8/2016,837.14,203.58,618.13
1/11/2016,841.13,204.55,621.08
1/12/2016,850.48,206.82,627.97
1/13/2016,824.44,200.48,608.71
1/14/2016,835.23,203.11,616.68
1/15/2016,819.79,199.35,605.23
1/19/2016,823.84,200.33,608.22
1/20/2016,818.56,199.04,604.21
1/21/2016,822.81,200.07,607.34
1/22/2016,837.28,203.59,618.02
1/25/2016,829.14,201.61,612
1/26/2016,834.41,202.89,615.89
1/27/2016,824,200.36,608.19
1/28/2016,825.26,200.66,609.12
1/29/2016,841.5,204.61,621.09
2/1/2016,843.6,205.11,622.56
2/2/2016,829.8,201.75,612.31
2/3/2016,825.46,200.67,608.84
2/4/2016,819.43,199.21,604.39
2/5/2016,798.98,194.23,589.29
2/8/2016,781.59,190,576.47
2/9/2016,787.43,191.42,580.75
2/10/2016,794.09,193.03,585.53
2/11/2016,787.18,191.34,580.34
2/12/2016,800.68,194.61,590.23
2/16/2016,815.01,198.09,600.76
2/17/2016,827.22,201.05,609.66
2/18/2016,820.61,199.44,604.77
2/19/2016,823.9,200.24,607.19
2/22/2016,837.06,203.44,616.89
2/23/2016,833.49,202.57,614.25
2/24/2016,837.24,203.48,617.02
2/25/2016,848.35,206.18,625.14
2/26/2016,846.14,205.63,623.45
2/29/2016,837.42,203.51,617.02
3/1/2016,854.99,207.78,629.96
3/2/2016,853.48,207.42,628.84
3/3/2016,853.02,207.3,628.45
3/4/2016,852.94,207.28,628.37
3/7/2016,847.47,205.95,624.33
3/8/2016,843.21,204.88,620.86
3/9/2016,845.55,205.44,622.49
3/10/2016,846.69,205.71,623.32
3/11/2016,860.36,209.02,633.17
3/14/2016,860.91,209.15,633.54
3/15/2016,858.33,208.52,631.64
3/16/2016,860.08,208.94,632.84
3/17/2016,859.9,208.89,632.71
3/18/2016,863.26,209.71,635.18
3/21/2016,865.32,210.21,636.69
3/22/2016,864.82,210.07,636.15
3/23/2016,864.74,210.05,636.08
3/24/2016,866.12,210.38,637.09
3/28/2016,867.6,210.74,638.15
3/29/2016,878.37,213.35,646.04
3/30/2016,882.64,214.39,649.14
3/31/2016,879.86,213.71,647.09
4/1/2016,887.63,215.6,652.81
4/4/2016,883.36,214.56,649.63
4/5/2016,876.61,212.92,644.67
4/6/2016,884.54,214.79,649.91
4/7/2016,876.43,212.81,643.9
4/8/2016,876.04,212.72,643.61
4/11/2016,871.22,211.55,640.07
4/12/2016,877.23,213.01,644.49
4/13/2016,880.8,213.86,647.01
4/14/2016,880.94,213.9,647.11
4/15/2016,883.25,214.46,648.81
4/18/2016,890.25,216.16,653.94
4/19/2016,886.7,215.29,651.33
4/20/2016,884.63,214.79,649.81
4/21/2016,878.48,213.3,645.29
4/22/2016,864.62,209.93,635.11
4/25/2016,868.02,210.76,637.61
4/26/2016,864.9,210,635.31
4/27/2016,865.99,210.26,636.08
4/28/2016,861.64,209.21,632.88
4/29/2016,866.41,210.36,636.38
5/2/2016,877.43,213.04,644.47
5/3/2016,869.86,211.2,638.86
5/4/2016,870.05,211.24,639
5/5/2016,868.58,210.88,637.92
5/6/2016,876.62,212.83,643.81
5/9/2016,878.94,213.4,645.51
5/10/2016,891.33,216.4,654.61
5/11/2016,884.89,214.83,649.79
5/12/2016,888.66,215.75,652.55
5/13/2016,882.01,214.13,647.67
5/16/2016,887.49,215.46,651.68
5/17/2016,874.69,212.32,641.9
5/18/2016,873.03,211.91,640.67
5/19/2016,869.6,211.08,638.16
5/20/2016,872.32,211.74,640.15
5/23/2016,868.43,210.79,637.23
5/24/2016,882.44,214.19,647.5
5/25/2016,884.84,214.77,649.21
5/26/2016,887.61,215.44,651.23
5/27/2016,891.04,216.26,653.65
5/31/2016,890.84,216.2,653.39
6/1/2016,890.88,216.21,653.41
6/2/2016,891.86,216.43,653.92
6/3/2016,890.29,216.04,652.75
6/6/2016,890.54,216.11,652.94
6/7/2016,891.07,216.23,653.32
6/8/2016,894.73,217.11,655.87
6/9/2016,895.77,217.36,656.59
6/10/2016,889.9,215.93,652.28
6/13/2016,882.35,214.08,646.55
6/14/2016,884.06,214.49,647.79
6/15/2016,882.9,214.21,646.92
6/16/2016,886.59,215.08,649.35
6/17/2016,879.89,213.45,644.44
6/20/2016,884.19,214.49,647.58
6/21/2016,888.3,215.47,650.41
6/22/2016,885.61,214.82,648.44
6/23/2016,895.12,217.13,655.4
6/24/2016,871.04,211.29,637.77
6/27/2016,861.35,208.94,630.67
6/28/2016,874.84,212.2,640.51
6/29/2016,887.27,215.22,649.6
6/30/2016,898.36,217.91,657.72
7/1/2016,900.77,218.49,659.45
7/5/2016,900.8,218.5,659.47
7/6/2016,905.87,219.67,662.58
7/7/2016,903.18,219.01,660.56
7/8/2016,915.28,221.94,669.41
7/11/2016,918.54,222.73,671.8
7/12/2016,919.81,223.04,672.73
7/13/2016,919.63,223,672.59
7/14/2016,923.25,223.88,675.23
7/15/2016,922.19,223.62,674.46
7/18/2016,925.55,224.43,676.92
7/19/2016,924.54,224.19,676.17
7/20/2016,931.22,225.81,681.06
7/21/2016,926.65,224.7,677.72
7/22/2016,931.99,225.99,681.62
7/25/2016,930.65,225.67,680.63
7/26/2016,926.56,224.68,677.64
7/27/2016,923.82,224.01,675.61
7/28/2016,927.81,224.98,678.53
7/29/2016,931.94,225.98,681.55
8/1/2016,933,226.24,682.32
8/2/2016,927.95,225,678.57
8/3/2016,927.66,224.94,678.37
8/4/2016,930.09,225.52,680.13
8/5/2016,936.33,227.04,684.69
8/8/2016,934.39,226.57,683.27
8/9/2016,935.43,226.81,683.98
8/10/2016,936.12,226.98,684.45
8/11/2016,938.75,227.61,686.32
8/12/2016,938.4,227.52,686.06
8/15/2016,937.34,227.27,685.29
8/16/2016,930.6,225.59,679.96
8/17/2016,933.05,226.18,681.7
8/18/2016,932.68,226.09,681.44
8/19/2016,930.64,225.6,679.94
8/22/2016,932.11,225.95,680.99
8/23/2016,933.2,226.21,681.77
8/24/2016,930.33,225.51,679.62
8/25/2016,930.47,225.54,679.7
8/26/2016,929.33,225.27,678.86
8/29/2016,933.54,226.29,681.92
8/30/2016,930.76,225.58,679.55
8/31/2016,929.93,225.38,678.94
9/1/2016,930.73,225.57,679.49
9/2/2016,934.24,226.42,682.05
9/6/2016,939.51,227.69,685.89
9/7/2016,937.63,227.23,684.45
9/8/2016,932.68,226.03,680.76
9/9/2016,909.05,220.3,663.5
9/12/2016,922.49,223.55,673.26
9/13/2016,910.33,220.58,664.18
9/14/2016,909.74,220.44,663.73
9/15/2016,919.3,222.73,670.42
9/16/2016,917.63,222.32,669.19
9/19/2016,918.2,222.46,669.6
9/20/2016,919.19,222.7,670.31
9/21/2016,931.3,225.63,679.13
9/22/2016,938.61,227.4,684.47
9/23/2016,935.05,226.54,681.87
9/26/2016,928.98,225.05,677.23
9/27/2016,934.93,226.49,681.57
9/28/2016,935.87,226.7,682.14
9/29/2016,927.57,224.69,676.07
9/30/2016,929.57,225.17,677.52
10/3/2016,926.09,224.33,674.94
10/4/2016,916.38,221.98,667.86
10/5/2016,915.6,221.69,666.35
10/6/2016,916.33,221.87,666.87
10/7/2016,913.44,221.17,664.75
10/10/2016,916.94,222.02,667.3
10/11/2016,908.16,219.89,660.9
10/12/2016,913.13,221.09,664.52
10/13/2016,913.49,221.18,664.78
10/14/2016,912.12,220.85,663.78
10/17/2016,911.5,220.7,663.33
10/18/2016,914.14,221.34,665.25
10/19/2016,913.18,221.1,664.56
10/20/2016,909.62,220.24,661.96
10/21/2016,911.36,220.66,663.22
10/24/2016,918.09,222.29,668.11
10/25/2016,915.58,221.68,666.28
10/26/2016,911.39,220.67,663.24
10/27/2016,905.88,219.33,659.2
10/28/2016,906.91,219.58,659.9
10/31/2016,910.82,220.52,662.75
11/1/2016,902.1,218.41,656.41
11/2/2016,894.14,216.48,650.58
11/3/2016,890.25,215.53,647.68
11/4/2016,887.72,214.92,645.82
11/7/2016,905.7,219.27,658.88
11/8/2016,911.63,220.7,663.13
11/9/2016,906.93,219.56,659.69
11/10/2016,892.14,215.98,648.93
11/11/2016,894.06,216.44,650.32
11/14/2016,886.42,214.58,644.64
11/15/2016,896.72,217.04,651.81
11/16/2016,899.71,217.75,653.83
11/17/2016,903.94,218.76,656.82
11/18/2016,902.57,218.4,655.44
11/21/2016,908.87,219.92,660.02
11/22/2016,913.92,221.13,663.6
11/23/2016,911.43,220.53,661.77
11/25/2016,917.02,221.88,665.84
11/28/2016,918.13,222.15,666.63
11/29/2016,919.57,222.47,667.38
11/30/2016,904.63,218.84,656.38
12/1/2016,895.82,216.71,649.97
12/2/2016,899.77,217.66,652.84
12/5/2016,904.63,218.83,656.34
12/6/2016,907.28,219.47,658.25
12/7/2016,920.11,222.57,667.49
12/8/2016,918.98,222.29,666.61
12/9/2016,924.52,223.63,670.62
12/12/2016,928.45,224.58,673.42
12/13/2016,936.16,226.43,678.95
12/14/2016,928.49,224.57,673.33
12/15/2016,930.08,224.95,674.42
12/16/2016,933.2,225.7,676.65
12/19/2016,938.83,227.06,680.72
12/20/2016,941.46,227.66,682.22
12/21/2016,939.55,227.2,680.84
12/22/2016,940.37,227.37,681.16
12/23/2016,940.68,227.44,681.36
12/27/2016,943.56,228.14,683.45
12/28/2016,936.74,226.48,678.4
12/29/2016,940.46,227.37,681.05
12/30/2016,933.89,225.78,676.26
1/3/2017,938.47,226.89,679.57
1/4/2017,941.48,227.61,681.71
1/5/2017,944.44,228.33,683.86
1/6/2017,946.29,228.68,684.27
1/9/2017,943.36,227.97,682.14
1/10/2017,941.7,227.57,680.94
1/11/2017,942.86,227.85,681.78
1/12/2017,943.33,227.97,682.11
1/13/2017,944.45,228.24,682.92
1/17/2017,946.86,228.82,684.67
1/18/2017,947.62,229,685.21
1/19/2017,945.69,228.54,683.82
1/20/2017,947.79,229.04,685.33
1/23/2017,950.01,229.58,686.93
1/24/2017,950.01,229.58,686.93
1/25/2017,954.11,230.57,689.89
1/26/2017,953.68,230.46,689.58
1/27/2017,956.33,231.1,691.41
1/30/2017,952.02,230.05,688.25
1/31/2017,952.04,230.06,688.27
2/1/2017,950.38,229.65,687.05
2/2/2017,951.98,230.04,688.21
2/3/2017,954.43,230.63,689.96
2/6/2017,951.98,230.04,688.18
2/7/2017,954.41,230.62,689.93
2/8/2017,958.42,231.59,692.76
2/9/2017,961.09,232.23,694.69
2/10/2017,964.95,233.15,697.38
2/13/2017,966.41,233.5,698.4
2/14/2017,966.15,233.4,697.86
2/15/2017,968.53,233.97,699.44
2/16/2017,971.67,234.71,701.6
2/17/2017,974.49,235.39,703.62
2/21/2017,982.02,237.21,709.06
2/22/2017,982.43,237.31,709.33
2/23/2017,984.56,237.8,710.6
2/24/2017,989.57,238.96,713.79
2/27/2017,987.79,238.51,712.28
2/28/2017,986.64,238.23,711.44
3/1/2017,994.52,240.12,716.99
3/2/2017,991.78,239.46,714.99
3/3/2017,991.71,239.44,714.91
3/6/2017,989.29,238.85,713.16
3/7/2017,989.03,238.78,712.85
3/8/2017,987.07,238.29,711.26
3/9/2017,988.51,238.63,712.3
3/10/2017,993.61,239.86,715.93
3/13/2017,995.41,240.26,716.86
3/14/2017,992.79,239.63,714.98
3/15/2017,1002.54,241.98,721.95
3/16/2017,999.56,241.25,719.79
3/17/2017,1003.4,242.18,722.55
3/20/2017,1000.64,241.51,720.55
3/21/2017,977.75,235.99,704.07
3/22/2017,981.23,236.83,706.58
3/23/2017,981.75,236.95,706.95
3/24/2017,980.91,236.75,706.35
3/27/2017,976.92,235.79,703.47
3/28/2017,986.25,238.04,710.19
3/29/2017,984.72,237.65,708.84
3/30/2017,992.56,239.54,714.47
3/31/2017,988.23,238.49,711.35
4/3/2017,986.2,237.99,709.74
4/4/2017,986.27,237.98,709.52
4/5/2017,980.24,236.51,705.03
4/6/2017,985.58,237.79,708.86
4/7/2017,984.48,237.53,708.07
4/10/2017,981.9,236.91,706.22
4/11/2017,979.64,236.36,704.59
4/12/2017,970.04,234.04,697.65
4/13/2017,961.8,232.05,691.72
4/17/2017,974.13,235.03,700.58
4/18/2017,971.47,234.39,698.68
4/19/2017,970.48,234.15,697.96
4/20/2017,983.62,237.31,707.33
4/21/2017,979.4,236.29,704.29
4/24/2017,994.33,239.89,715.03
4/25/2017,1004.55,242.36,722.38
4/26/2017,1004.25,242.28,722.16
4/27/2017,1003.99,242.2,721.78
4/28/2017,996.88,240.49,716.67
5/1/2017,999.69,241.17,718.68
5/2/2017,999.05,241.01,718.22
5/3/2017,997.61,240.65,717.08
5/4/2017,997.21,240.55,716.78
5/5/2017,1000.94,241.45,719.47
5/8/2017,999.06,240.97,717.84
5/9/2017,998.09,240.74,717.12
5/10/2017,1005.54,242.52,722.3
5/11/2017,1004.75,242.32,721.71
5/12/2017,1002.04,241.67,719.74
5/15/2017,1010.17,243.63,725.57
5/16/2017,1011.01,243.83,726.18
5/17/2017,981.72,236.76,705.08
5/18/2017,987.74,238.21,709.41
5/19/2017,997.05,240.45,716
5/22/2017,1003.96,242.11,720.96
5/23/2017,1008.39,243.18,724.11
5/24/2017,1011.3,243.87,726.13
5/25/2017,1015.73,244.94,729.3
5/26/2017,1018.41,245.57,731.04
5/30/2017,1016.51,245.11,729.65
5/31/2017,1015.25,244.79,728.61
6/1/2017,1022.07,246.43,733.44
6/2/2017,1023.86,246.86,734.73
6/5/2017,1022.1,246.43,733.4
6/6/2017,1019.28,245.75,731.37
6/7/2017,1024.15,246.91,734.73
6/8/2017,1032.21,248.85,740.51
6/9/2017,1033.27,249.11,741.27
6/12/2017,1034.07,249.3,741.78
6/13/2017,1040.07,250.74,746.02
6/14/2017,1036.34,249.84,743.35
6/15/2017,1034.44,249.36,741.76
6/16/2017,1034.82,249.45,742.04
6/19/2017,1046.27,252.21,750.25
6/20/2017,1036.23,249.79,743.02
6/21/2017,1031.66,248.68,739.75
6/22/2017,1028.37,247.89,737.39
6/23/2017,1026.25,247.38,735.87
6/26/2017,1026.85,247.52,736.3
6/27/2017,1021.1,246.14,732.18
6/28/2017,1036.43,249.81,742.92
6/29/2017,1029.84,248.22,738.18
6/30/2017,1031.97,248.72,739.57
7/3/2017,1036.37,249.75,742.44
7/5/2017,1042.25,251.16,746.54
7/6/2017,1035.32,249.48,741.55
7/7/2017,1043.62,251.48,747.46
7/10/2017,1047.49,252.41,750.23
7/11/2017,1045.94,252.04,749.12
7/12/2017,1052.36,253.59,753.73
7/13/2017,1054.3,254.05,755.06
7/14/2017,1057.14,254.73,757.09
7/17/2017,1055.73,254.39,756.08
7/18/2017,1054.86,254.17,755.37
7/19/2017,1058.05,254.94,757.66
7/20/2017,1057.47,254.8,757.24
7/21/2017,1057.09,254.71,756.97
7/24/2017,1056.01,254.45,756.2
7/25/2017,1064.95,256.6,762.6
7/26/2017,1062.83,256.09,761.08
7/27/2017,1058.03,254.91,757.38
7/28/2017,1059.28,255.21,758.24
7/31/2017,1061.59,255.76,759.88
8/1/2017,1063.3,256.18,761.1
8/2/2017,1063.7,256.27,761.33
8/3/2017,1062.12,255.88,760.12
8/4/2017,1067.69,257.22,764.11
8/7/2017,1069.74,257.71,765.57
8/8/2017,1067.34,257.11,763.61
8/9/2017,1067.97,257.24,763.87
8/10/2017,1049.84,252.87,750.88
8/11/2017,1047.7,252.35,749.3
8/14/2017,1063.65,256.19,760.68
8/15/2017,1064.09,256.3,760.98
8/16/2017,1064.24,256.33,761.05
8/17/2017,1045.44,251.8,747.58
8/18/2017,1046.31,252,748.16
8/21/2017,1045.38,251.78,747.48
8/22/2017,1060.23,255.35,758.01
8/23/2017,1057.13,254.6,755.79
8/24/2017,1055.33,254.16,754.45
8/25/2017,1055.86,254.29,754.81
8/28/2017,1055.32,254.16,754.42
8/29/2017,1055.05,254.07,754.01
8/30/2017,1062.74,255.89,759.25
8/31/2017,1067.15,256.96,762.39
9/1/2017,1071.45,257.99,765.43
9/5/2017,1056.24,254.33,754.57
9/6/2017,1059.54,255.12,756.92
