date,tr,net_tr,snp_value
2/8/2012,2559.3,1338.47,620.92
2/9/2012,2557.28,1337.4,620.42
2/10/2012,2536.35,1326.44,615.32
2/13/2012,2554.07,1335.62,619.48
2/14/2012,2545.43,1331.03,617.27
2/15/2012,2535.46,1325.68,614.64
2/16/2012,2570.92,1344.15,623.13
2/17/2012,2582.15,1350.02,625.85
2/21/2012,2582.12,1349.99,625.82
2/22/2012,2565.6,1341.33,621.78
2/23/2012,2577.29,1347.29,624.38
2/24/2012,2575.72,1346.47,624
2/27/2012,2583.25,1350.36,625.76
2/28/2012,2589.74,1353.71,627.25
2/29/2012,2575.52,1346.24,623.76
3/1/2012,2595.82,1356.83,628.64
3/2/2012,2584.7,1350.98,625.89
3/5/2012,2574.29,1345.53,623.35
3/6/2012,2528.06,1321.35,612.13
3/7/2012,2551.43,1333.43,617.58
3/8/2012,2577.44,1346.97,623.8
3/9/2012,2589.89,1353.48,626.82
3/12/2012,2588.25,1352.58,626.35
3/13/2012,2645.75,1382.51,640.09
3/14/2012,2638.12,1378.51,638.22
3/15/2012,2661.22,1390.56,643.79
3/16/2012,2665.19,1392.64,644.75
3/19/2012,2672.11,1396.25,646.42
3/20/2012,2665.89,1392.99,644.89
3/21/2012,2660.02,1389.91,643.45
3/22/2012,2634.99,1376.78,637.32
3/23/2012,2648.18,1383.67,640.51
3/26/2012,2684.14,1402.46,649.21
3/27/2012,2671.81,1396.02,646.22
3/28/2012,2658.71,1389.03,642.83
3/29/2012,2649.93,1384.42,640.68
3/30/2012,2662.34,1390.91,643.68
4/2/2012,2679.68,1399.92,647.8
4/3/2012,2662.26,1390.66,643.34
4/4/2012,2632.58,1375.14,636.15
4/5/2012,2623.53,1370.16,633.57
4/9/2012,2588.71,1351.98,625.16
4/10/2012,2540.22,1326.65,613.45
4/11/2012,2565,1339.56,619.38
4/12/2012,2606.67,1361.31,629.44
4/13/2012,2568.6,1341.42,620.22
4/16/2012,2577.82,1346.23,622.45
4/17/2012,2614.75,1365.51,631.36
4/18/2012,2601.41,1358.54,628.13
4/19/2012,2591.1,1353.13,625.6
4/20/2012,2593.45,1354.36,626.17
4/23/2012,2571.13,1342.69,620.76
4/24/2012,2589.86,1352.47,625.28
4/25/2012,2611.21,1363.59,630.38
4/26/2012,2632.68,1374.76,635.5
4/27/2012,2635.45,1376.19,636.16
4/30/2012,2626.96,1371.75,634.08
5/1/2012,2647.72,1382.58,639.09
5/2/2012,2632.59,1374.59,635.29
5/3/2012,2610.79,1363.12,629.89
5/4/2012,2570.72,1342.18,620.21
5/7/2012,2573.66,1343.71,620.91
5/8/2012,2561.65,1337.41,617.96
5/9/2012,2545.6,1328.85,613.81
5/10/2012,2555.1,1333.73,615.98
5/11/2012,2539.55,1325.56,612.15
5/14/2012,2508.18,1309.15,604.53
5/15/2012,2488.47,1298.78,599.66
5/16/2012,2475.64,1291.95,596.36
5/17/2012,2441.18,1273.88,587.93
5/18/2012,2424.81,1265.34,583.98
5/21/2012,2452.67,1279.87,590.67
5/22/2012,2458.01,1282.63,591.93
5/23/2012,2457.48,1282.33,591.77
5/24/2012,2463.96,1285.7,593.31
5/25/2012,2462.26,1284.81,592.9
5/29/2012,2492.09,1300.3,599.96
5/30/2012,2450.95,1278.76,589.94
5/31/2012,2451.64,1279.11,590.09
6/1/2012,2387.81,1245.77,574.68
6/4/2012,2380.65,1242.03,572.94
6/5/2012,2400.68,1252.48,577.76
6/6/2012,2461.95,1284.33,592.33
6/7/2012,2461.33,1283.98,592.13
6/8/2012,2484.27,1295.94,597.65
6/11/2012,2451.16,1278.64,589.64
6/12/2012,2484.08,1295.8,597.55
6/13/2012,2467.25,1286.91,593.32
6/14/2012,2498.75,1303.33,600.88
6/15/2012,2525.1,1317.07,607.21
6/18/2012,2519.92,1314.36,605.95
6/19/2012,2548.22,1329.1,612.73
6/20/2012,2547.66,1328.8,612.57
6/21/2012,2492.33,1299.81,599.07
6/22/2012,2508.88,1308.44,603.04
6/25/2012,2465.41,1285.76,592.58
6/26/2012,2478.18,1292.42,595.65
6/27/2012,2505.77,1306.67,602.08
6/28/2012,2504.81,1306.14,601.8
6/29/2012,2567,1338.54,616.69
7/2/2012,2572.09,1341.15,617.84
7/3/2012,2585.38,1347.93,620.82
7/5/2012,2563.04,1336.29,615.45
7/6/2012,2541.31,1324.71,609.86
7/9/2012,2533.16,1320.46,607.89
7/10/2012,2512.12,1309.49,602.84
7/11/2012,2518.48,1312.78,604.33
7/12/2012,2500.44,1303.37,599.99
7/13/2012,2547.92,1328.1,611.36
7/16/2012,2541.88,1324.96,609.92
7/17/2012,2563.74,1336.35,615.16
7/18/2012,2577.88,1343.68,618.5
7/19/2012,2574.15,1341.65,617.47
7/20/2012,2548.68,1328.38,611.36
7/23/2012,2527.08,1317.11,606.15
7/24/2012,2505.09,1305.64,600.88
7/25/2012,2509.92,1308.14,602.01
7/26/2012,2553.54,1330.86,612.45
7/27/2012,2601.24,1355.69,623.84
7/30/2012,2598.12,1354.04,623.06
7/31/2012,2589.12,1349.35,620.9
8/1/2012,2582.17,1345.59,619.01
8/2/2012,2560.59,1334.3,613.78
8/3/2012,2613.51,1361.82,626.37
8/6/2012,2620.92,1365.67,628.13
8/7/2012,2635.75,1373.39,631.67
8/8/2012,2642.7,1376.85,633.1
8/9/2012,2646.34,1378.67,633.86
8/10/2012,2651.45,1381.31,635.04
8/13/2012,2645.26,1377.99,633.42
8/14/2012,2642.7,1376.58,632.69
8/15/2012,2646.23,1378.25,633.27
8/16/2012,2666.27,1388.68,638.05
8/17/2012,2669.32,1390.26,638.77
8/20/2012,2669.68,1390.44,638.85
8/21/2012,2664.27,1387.61,637.53
8/22/2012,2659.67,1385.19,636.4
8/23/2012,2636.72,1373.23,630.88
8/24/2012,2652.72,1381.55,634.69
8/27/2012,2649.1,1379.66,633.82
8/28/2012,2646.11,1378.06,633.04
8/29/2012,2651.48,1380.75,634.17
8/30/2012,2632.54,1370.88,629.62
8/31/2012,2645.76,1377.75,632.77
9/4/2012,2641.37,1375.46,631.71
9/5/2012,2642.42,1375.93,631.85
9/6/2012,2703.17,1407.49,646.26
9/7/2012,2717.49,1414.92,649.63
9/10/2012,2702.3,1406.96,645.94
9/11/2012,2716.03,1414.11,649.21
9/12/2012,2723.78,1418.05,650.92
9/13/2012,2771.77,1442.98,662.31
9/14/2012,2782.88,1448.77,664.97
9/17/2012,2763.56,1438.68,660.31
9/18/2012,2756.51,1435,658.61
9/19/2012,2762.1,1437.9,659.93
9/20/2012,2761.96,1437.7,659.7
9/21/2012,2761.48,1437.45,659.58
9/24/2012,2759.39,1436.36,659.08
9/25/2012,2728.51,1420.29,651.7
9/26/2012,2713.51,1412.33,647.9
9/27/2012,2739.02,1425.56,653.92
9/28/2012,2728.62,1420.15,651.44
10/1/2012,2736.53,1424.22,653.26
10/2/2012,2740.69,1426.33,654.16
10/3/2012,2750.59,1431.34,656.31
10/4/2012,2776.98,1445.07,662.59
10/5/2012,2780.43,1446.61,663.04
10/8/2012,2773.83,1443.18,661.47
10/9/2012,2749.23,1430.37,655.58
10/10/2012,2732.34,1421.57,651.53
10/11/2012,2736.99,1423.89,652.49
10/12/2012,2721.16,1415.63,648.69
10/15/2012,2744.17,1427.61,654.17
10/16/2012,2769.71,1440.89,660.26
10/17/2012,2793.94,1453.47,665.99
10/18/2012,2797.97,1455.54,666.91
10/19/2012,2755.26,1433.32,656.73
10/22/2012,2751.64,1431.42,655.84
10/23/2012,2709.36,1409.43,645.77
10/24/2012,2701.78,1405.48,643.96
10/25/2012,2712.13,1410.85,646.4
10/26/2012,2706.05,1407.68,644.95
10/31/2012,2710.21,1409.77,645.82
11/1/2012,2741.71,1426.12,653.27
11/2/2012,2718.5,1414.04,647.73
11/5/2012,2721.7,1415.64,648.4
11/6/2012,2747.68,1429.14,654.57
11/7/2012,2677.05,1392,637.12
11/8/2012,2649.63,1377.74,630.59
11/9/2012,2649.78,1377.8,630.6
11/12/2012,2647.98,1376.86,630.17
11/13/2012,2636.42,1370.71,627.21
11/14/2012,2598.22,1350.68,617.86
11/15/2012,2594.8,1348.88,617.02
11/16/2012,2607.14,1355.23,619.84
11/19/2012,2656.07,1380.62,631.41
11/20/2012,2660.09,1382.68,632.32
11/21/2012,2666.25,1385.87,633.76
11/23/2012,2700.93,1403.89,642
11/26/2012,2694.16,1400.35,640.36
11/27/2012,2678.06,1391.91,636.42
11/28/2012,2700.91,1403.68,641.69
11/29/2012,2712.35,1409.6,644.38
11/30/2012,2714.59,1410.77,644.91
12/3/2012,2701.74,1404.08,641.85
12/4/2012,2698.51,1402.4,641.08
12/5/2012,2718.37,1412.64,645.66
12/6/2012,2725.84,1416.34,647.17
12/7/2012,2740.1,1423.71,650.49
12/10/2012,2741.49,1424.4,650.77
12/11/2012,2755.45,1431.65,654.09
12/12/2012,2762.74,1435.35,655.68
12/13/2012,2747.65,1427.39,651.92
12/14/2012,2742.57,1424.74,650.69
12/17/2012,2779.75,1444.04,659.49
12/18/2012,2813.42,1461.52,667.47
12/19/2012,2791.78,1450.27,662.32
12/20/2012,2814.54,1461.91,667.44
12/21/2012,2783.3,1445.64,659.96
12/24/2012,2775.29,1441.47,658.05
12/26/2012,2765.38,1436.32,655.69
12/27/2012,2760.7,1433.78,654.42
12/28/2012,2729.99,1417.78,647.06
12/31/2012,2773.49,1440.37,657.37
1/2/2013,2842.69,1476.18,673.58
1/3/2013,2838.56,1474.04,672.61
1/4/2013,2860.54,1485.46,677.82
1/7/2013,2849.18,1479.56,675.12
1/8/2013,2836.66,1472.8,671.77
1/9/2013,2844.1,1476.66,673.52
1/10/2013,2868.82,1489.49,679.38
1/11/2013,2867.15,1488.58,678.91
1/14/2013,2870.23,1490.18,679.64
1/15/2013,2880.28,1495.39,682.02
1/16/2013,2877.94,1494.12,681.38
1/17/2013,2893.44,1502.17,685.04
1/18/2013,2909.09,1510.29,688.74
1/22/2013,2928.33,1520.25,693.26
1/23/2013,2928.07,1520.1,693.17
1/24/2013,2939.8,1526.17,695.92
1/25/2013,2956.36,1534.77,699.84
1/28/2013,2952.55,1532.76,698.9
1/29/2013,2971.19,1542.4,703.26
1/30/2013,2959.44,1536.14,700.23
1/31/2013,2953.75,1533.14,698.81
2/1/2013,2984.72,1549.21,706.13
2/4/2013,2954.21,1533.35,698.88
2/5/2013,2981.45,1547.47,705.29
2/6/2013,2984.45,1548.95,705.88
2/7/2013,2977.67,1545.33,704.13
2/8/2013,2990.13,1551.8,707.08
2/11/2013,2990.07,1551.75,707.03
2/12/2013,3002.08,1557.96,709.84
2/13/2013,3005.44,1559.38,710.15
2/14/2013,3007.18,1560.18,710.4
2/15/2013,2998.95,1555.86,708.38
2/19/2013,3023.33,1568.43,714.02
2/20/2013,2986.09,1549.1,705.21
2/21/2013,2970.5,1540.84,701.26
2/22/2013,2997.71,1554.88,707.58
2/25/2013,2937.32,1523.56,693.33
2/26/2013,2954.44,1532.36,697.25
2/27/2013,2996.31,1553.99,706.99
2/28/2013,2993.91,1552.71,706.38
3/1/2013,2998.98,1555.34,707.57
3/4/2013,3011.9,1562.03,710.61
3/5/2013,3037.68,1575.39,716.67
3/6/2013,3045.73,1579.4,718.32
3/7/2013,3052.53,1582.85,719.81
3/8/2013,3069.71,1591.69,723.76
3/11/2013,3080.55,1597.25,726.23
3/12/2013,3075.49,1594.62,725.02
3/13/2013,3082.17,1597.99,726.45
3/14/2013,3102.95,1608.75,731.33
3/15/2013,3098.52,1606.46,730.29
3/18/2013,3077.94,1595.78,725.43
3/19/2013,3068.85,1591.05,723.26
3/20/2013,3087.44,1600.68,727.63
3/21/2013,3063.32,1588.17,721.94
3/22/2013,3082.6,1598.16,726.48
3/25/2013,3072.65,1593,724.13
3/26/2013,3095.37,1604.63,729.26
3/27/2013,3093.36,1603.54,728.7
3/28/2013,3105.44,1609.79,731.54
4/1/2013,3095.48,1604.61,729.17
4/2/2013,3107.24,1610.71,731.94
4/3/2013,3071.44,1592.03,723.32
4/4/2013,3088.82,1601.01,727.36
4/5/2013,3082.14,1597.54,725.79
4/8/2013,3101.53,1607.34,729.98
4/9/2013,3114.96,1614.3,733.13
4/10/2013,3147.74,1631.25,740.8
4/11/2013,3158.18,1636.63,743.21
4/12/2013,3146,1630.3,740.31
4/15/2013,3071.67,1591.78,722.82
4/16/2013,3111.41,1612.38,732.18
4/17/2013,3067.54,1589.65,721.85
4/18/2013,3052.88,1582.02,718.36
4/19/2013,3074.73,1593.31,723.46
4/22/2013,3083.39,1597.8,725.49
4/23/2013,3116.12,1614.76,733.19
4/24/2013,3124.55,1619.06,735.07
4/25/2013,3137.61,1625.8,738.1
4/26/2013,3132.12,1622.93,736.77
4/29/2013,3153.91,1634.2,741.87
4/30/2013,3161.01,1637.87,743.53
5/1/2013,3128.53,1621,735.82
5/2/2013,3153.97,1634.13,741.73
5/3/2013,3187.24,1651.35,749.52
5/6/2013,3191.92,1653.76,750.61
5/7/2013,3211.78,1664.02,755.24
5/8/2013,3227.23,1671.72,758.41
5/9/2013,3211.7,1663.54,754.56
5/10/2013,3223.1,1669.44,757.22
5/13/2013,3222.12,1668.86,756.88
5/14/2013,3259.5,1688.14,765.53
5/15/2013,3278.96,1697.95,769.71
5/16/2013,3263.94,1690.14,766.14
5/17/2013,3302.21,1709.94,775.09
5/20/2013,3305.14,1711.44,775.74
5/21/2013,3309.46,1713.67,776.74
5/22/2013,3281.48,1699.09,770.04
5/23/2013,3273.06,1694.65,767.95
5/24/2013,3270.27,1693.2,767.28
5/28/2013,3292.87,1704.88,772.56
5/29/2013,3276.74,1696.47,768.68
5/30/2013,3289.31,1702.86,771.45
5/31/2013,3239.63,1677.13,759.79
6/3/2013,3259.51,1687.4,764.41
6/4/2013,3241.61,1678.13,760.21
6/5/2013,3198.87,1655.89,750.02
6/6/2013,3228.09,1670.9,756.7
6/7/2013,3270.42,1692.8,766.6
6/10/2013,3272.4,1693.77,766.98
6/11/2013,3237.11,1675.5,758.71
6/12/2013,3214.52,1663.72,753.28
6/13/2013,3264.39,1689.5,764.91
6/14/2013,3240.97,1677.37,759.42
6/17/2013,3267.75,1691.22,765.68
6/18/2013,3292.3,1703.92,771.41
6/19/2013,3245.29,1679.58,760.38
6/20/2013,3166.23,1638.52,741.64
6/21/2013,3177.48,1644.33,744.27
6/24/2013,3138.07,1623.94,735.04
6/25/2013,3171.89,1641.44,742.96
6/26/2013,3201.73,1656.75,749.75
6/27/2013,3225.81,1669.14,755.29
6/28/2013,3209.84,1660.87,751.54
7/1/2013,3224.77,1668.55,754.96
7/2/2013,3220.64,1666.26,753.76
7/3/2013,3219.01,1665.41,753.37
7/5/2013,3254.86,1683.96,761.76
7/8/2013,3278.41,1695.9,766.91
7/9/2013,3303.22,1708.72,772.69
7/10/2013,3299.6,1706.84,771.84
7/11/2013,3340.01,1727.7,781.22
7/12/2013,3348.92,1732.31,783.3
7/15/2013,3358.39,1737.21,785.52
7/16/2013,3344.57,1730.05,782.28
7/17/2013,3352.99,1734.35,784.16
7/18/2013,3381.79,1749.13,790.72
7/19/2013,3392.98,1754.9,793.31
7/22/2013,3400.6,1758.84,795.09
7/23/2013,3400.67,1758.87,795.1
7/24/2013,3378.84,1747.58,789.99
7/25/2013,3386.4,1751.48,791.74
7/26/2013,3385.52,1751.02,791.53
7/29/2013,3373.13,1744.57,788.57
7/30/2013,3369.42,1742.63,787.67
7/31/2013,3373.76,1744.78,788.54
8/1/2013,3417.21,1767.17,798.58
8/2/2013,3420.46,1768.85,799.34
8/5/2013,3412.79,1764.86,797.52
8/6/2013,3390.3,1753.22,792.24
8/7/2013,3379.09,1747.15,789.21
8/8/2013,3394.02,1754.85,792.67
8/9/2013,3383.87,1749.51,790.16
8/12/2013,3376.55,1745.69,788.4
8/13/2013,3384.02,1749.44,789.97
8/14/2013,3367.85,1740.96,786.01
8/15/2013,3322.67,1717.44,775.22
8/16/2013,3310.91,1711.32,772.42
8/19/2013,3282.01,1696.33,765.6
8/20/2013,3297.45,1704.29,769.17
8/21/2013,3273.33,1691.8,763.51
8/22/2013,3300.32,1705.75,769.8
8/23/2013,3316.85,1714.22,773.54
8/26/2013,3298.25,1704.6,769.2
8/27/2013,3246.72,1677.97,757.18
8/28/2013,3256.28,1682.81,759.27
8/29/2013,3260.57,1684.95,760.14
8/30/2013,3252.64,1680.83,758.26
9/3/2013,3263.29,1686.32,760.73
9/4/2013,3286.06,1697.97,765.86
9/5/2013,3293.04,1701.56,767.45
9/6/2013,3292.25,1701.03,767.1
9/9/2013,3324.41,1717.62,774.54
9/10/2013,3354.5,1733.15,781.54
9/11/2013,3367.89,1739.98,784.52
9/12/2013,3352.71,1732.06,780.87
9/13/2013,3362.98,1737.36,783.26
9/16/2013,3387.48,1750.02,788.96
9/17/2013,3401.38,1757.18,792.17
9/18/2013,3437.7,1775.94,800.62
9/19/2013,3425.64,1769.55,797.57
9/20/2013,3395.73,1754.1,790.6
9/23/2013,3379.57,1745.74,786.83
9/24/2013,3369.61,1740.6,784.51
9/25/2013,3366.1,1738.77,783.67
9/26/2013,3371.55,1741.45,784.74
9/27/2013,3355.08,1732.9,780.84
9/30/2013,3333.03,1721.5,775.69
10/1/2013,3355.84,1733.24,780.94
10/2/2013,3355.46,1732.9,780.63
10/3/2013,3326.85,1718.12,773.98
10/4/2013,3350.15,1730.15,779.39
10/7/2013,3323.08,1716.17,773.1
10/8/2013,3289.92,1698.79,765
10/9/2013,3297.95,1702.88,766.78
10/10/2013,3370.72,1740.35,783.53
10/11/2013,3391.9,1751.28,788.45
10/14/2013,3401.01,1755.98,790.57
10/15/2013,3375.54,1742.84,784.65
10/16/2013,3424.56,1768.09,795.96
10/17/2013,3447.93,1780.1,801.31
10/18/2013,3462.83,1787.78,804.75
10/21/2013,3462.73,1787.73,804.73
10/22/2013,3484.45,1798.94,809.78
10/23/2013,3462.78,1787.74,804.73
10/24/2013,3471.64,1792.31,806.78
10/25/2013,3486.23,1799.84,810.17
10/28/2013,3490.92,1802.26,811.25
10/29/2013,3511.86,1813.02,816.05
10/30/2013,3494.73,1804.11,811.97
10/31/2013,3478.76,1795.8,808.15
11/1/2013,3489.85,1801.52,810.72
11/4/2013,3504.96,1809.32,814.22
11/5/2013,3493.31,1803.27,811.47
11/6/2013,3516.26,1814.84,816.39
11/7/2013,3474.74,1793.31,806.59
11/8/2013,3523.24,1818.32,817.82
11/11/2013,3527.62,1820.58,818.84
11/12/2013,3511.73,1812.35,815.11
11/13/2013,3538.96,1826.19,821.12
11/14/2013,3555.05,1834.31,824.57
11/15/2013,3569.72,1841.88,827.96
11/18/2013,3561.43,1837.55,825.97
11/19/2013,3556.32,1834.82,824.64
11/20/2013,3544.56,1828.72,821.87
11/21/2013,3573.89,1843.8,828.59
11/22/2013,3592.15,1853.15,832.72
11/25/2013,3583.72,1848.78,830.74
11/26/2013,3577.79,1845.67,829.28
11/27/2013,3584.7,1849.14,830.75
11/29/2013,3576.82,1845.07,828.91
12/2/2013,3568.87,1840.94,827.02
12/3/2013,3557.31,1834.96,824.32
12/4/2013,3552.7,1832.42,823
12/5/2013,3527.7,1819.49,817.16
12/6/2013,3571.2,1841.83,827.1
12/9/2013,3580.3,1846.49,829.15
12/10/2013,3567.58,1839.92,826.2
12/11/2013,3522.95,1816.84,815.76
12/12/2013,3513.75,1812.01,813.5
12/13/2013,3513.69,1811.97,813.47
12/16/2013,3536.29,1823.61,818.68
12/17/2013,3522.84,1816.67,815.56
12/18/2013,3581.9,1847.1,829.21
12/19/2013,3580.01,1845.97,828.53
12/20/2013,3595.5,1853.96,832.12
12/23/2013,3612.42,1862.6,835.91
12/24/2013,3625.75,1869.39,838.87
12/26/2013,3643.72,1878.65,843.02
12/27/2013,3649.01,1881.22,844.02
12/30/2013,3647.54,1880.44,843.63
12/31/2013,3660.61,1887.14,846.6
1/2/2014,3629.32,1870.84,839.12
1/3/2014,3633.97,1873.22,840.16
1/6/2014,3628.11,1870.19,838.79
1/7/2014,3645.01,1878.9,842.69
1/8/2014,3639.02,1875.57,840.95
1/9/2014,3643.07,1877.65,841.88
1/10/2014,3648.25,1880.32,843.08
1/13/2014,3607.53,1859.25,833.55
1/14/2014,3636.81,1874.34,840.3
1/15/2014,3655.98,1884.21,844.71
1/16/2014,3649.29,1880.73,843.13
1/17/2014,3633.3,1872.48,839.41
1/21/2014,3637.08,1874.4,840.25
1/22/2014,3633.16,1872.31,839.24
1/23/2014,3598.95,1854.68,831.33
1/24/2014,3527.32,1817.76,814.78
1/27/2014,3518.75,1813.31,812.76
1/28/2014,3545.21,1826.95,818.87
1/29/2014,3515.25,1811.44,811.84
1/30/2014,3543.15,1825.76,818.2
1/31/2014,3514.07,1810.78,811.49
2/3/2014,3437.53,1771.34,793.81
2/4/2014,3455.62,1780.63,797.94
2/5/2014,3449.19,1777.05,796.06
2/6/2014,3493.06,1799.34,805.73
2/7/2014,3530.3,1818.53,814.32
2/10/2014,3529.74,1818.21,814.15
2/11/2014,3570.84,1839.37,823.61
2/12/2014,3569.18,1838.14,822.67
2/13/2014,3586.71,1847.07,826.56
2/14/2014,3610.78,1859.42,832.05
2/18/2014,3610.97,1859.5,832.06
2/19/2014,3590.14,1848.74,827.22
2/20/2014,3611.77,1859.72,831.96
2/21/2014,3602.92,1855.11,829.84
