date,tr,net_tr,snp_value
2/24/2014,3625.96,1866.97,835.14
2/25/2014,3618.92,1863.33,833.5
2/26/2014,3622.56,1865.09,834.17
2/27/2014,3635.79,1871.83,837.11
2/28/2014,3649.12,1878.69,840.17
3/3/2014,3622.93,1865.2,834.13
3/4/2014,3674.35,1891.66,845.95
3/5/2014,3676.33,1892.57,846.25
3/6/2014,3687.77,1898.31,848.66
3/7/2014,3696.69,1902.83,850.6
3/10/2014,3696.07,1902.46,850.39
3/11/2014,3673.13,1890.63,845.07
3/12/2014,3676.53,1892.24,845.64
3/13/2014,3641.86,1874.33,837.57
3/14/2014,3633.71,1870.1,835.65
3/17/2014,3666.87,1887.16,843.27
3/18/2014,3688.73,1898.4,848.27
3/19/2014,3670.57,1889.05,844.09
3/20/2014,3700.21,1904.29,850.9
3/21/2014,3701.63,1905.02,851.22
3/24/2014,3692.74,1900.45,849.18
3/25/2014,3712.77,1910.7,853.7
3/26/2014,3694.46,1901.25,849.45
3/27/2014,3694.81,1901.29,849.32
3/28/2014,3715.68,1912,854.06
3/31/2014,3743.27,1926.18,860.39
4/1/2014,3758.4,1933.89,863.76
4/2/2014,3769.32,1939.37,866.06
4/3/2014,3774.73,1942.15,867.29
4/4/2014,3745.6,1927.14,860.57
4/7/2014,3710.26,1908.96,852.45
4/8/2014,3725.77,1916.67,855.61
4/9/2014,3752.22,1930.23,861.63
4/10/2014,3690.95,1898.72,847.56
4/11/2014,3662.24,1883.88,840.86
4/14/2014,3692.31,1899.34,847.76
4/15/2014,3717.49,1912.3,853.55
4/16/2014,3748.34,1928.14,860.59
4/17/2014,3753.66,1930.84,861.75
4/21/2014,3760.75,1934.48,863.36
4/22/2014,3769.67,1939.06,865.41
4/23/2014,3769.05,1938.67,865.15
4/24/2014,3771.26,1939.8,865.65
4/25/2014,3752.91,1930.36,861.44
4/28/2014,3764.19,1936.12,863.97
4/29/2014,3779.55,1944.01,867.48
4/30/2014,3788.59,1948.62,869.49
5/1/2014,3782.87,1945.62,868.09
5/2/2014,3776.71,1942.45,866.67
5/5/2014,3774.86,1941.4,866.11
5/6/2014,3744.4,1925.73,859.11
5/7/2014,3779.37,1943.37,866.62
5/8/2014,3775.71,1941.44,865.71
5/9/2014,3776.69,1941.72,865.61
5/12/2014,3805.62,1956.57,872.2
5/13/2014,3809.85,1958.67,873.05
5/14/2014,3794.34,1950.55,869.28
5/15/2014,3762.02,1933.75,861.61
5/16/2014,3769.98,1937.85,863.43
5/19/2014,3778.25,1942.03,865.23
5/20/2014,3752.75,1928.91,859.36
5/21/2014,3778.84,1942.21,865.19
5/22/2014,3784.89,1945.26,866.48
5/23/2014,3795.42,1950.67,868.88
5/27/2014,3811.03,1958.69,872.45
5/28/2014,3812.13,1959.14,872.54
5/29/2014,3828.88,1967.66,876.24
5/30/2014,3836.77,1971.72,878.05
6/2/2014,3839.68,1973.2,878.69
6/3/2014,3841.27,1973.99,879.02
6/4/2014,3846.78,1976.71,880.12
6/5/2014,3871.22,1989.22,885.64
6/6/2014,3890.3,1998.9,889.81
6/9/2014,3894.78,2001.15,890.76
6/10/2014,3894.73,2001.12,890.74
6/11/2014,3877.71,1992.32,886.77
6/12/2014,3857.73,1981.89,881.96
6/13/2014,3875,1990.76,885.9
6/16/2014,3878.13,1992.37,886.61
6/17/2014,3888.92,1997.89,889.05
6/18/2014,3917.75,2012.71,895.65
6/19/2014,3927.34,2017.46,897.59
6/20/2014,3935.55,2021.67,899.46
6/23/2014,3938.04,2022.95,900.02
6/24/2014,3910.55,2008.78,893.67
6/25/2014,3919.5,2013.36,895.69
6/26/2014,3913.47,2010.11,894.09
6/27/2014,3917.56,2012.16,894.95
6/30/2014,3915.52,2011.11,894.47
7/1/2014,3934.22,2020.55,898.5
7/2/2014,3935.27,2021.02,898.64
7/3/2014,3956.82,2032.08,903.55
7/7/2014,3942.19,2024.55,900.19
7/8/2014,3922.1,2013.96,895.19
7/9/2014,3938.52,2022.37,898.91
7/10/2014,3923.94,2014.88,895.58
7/11/2014,3923.89,2014.79,895.47
7/14/2014,3937.85,2021.96,898.65
7/15/2014,3940.41,2023.27,899.24
7/16/2014,3963.94,2035.28,904.5
7/17/2014,3921.51,2013.38,894.64
7/18/2014,3953.07,2029.57,901.83
7/21/2014,3945.95,2025.89,900.17
7/22/2014,3962.94,2034.62,904.04
7/23/2014,3965,2035.67,904.51
7/24/2014,3970.4,2038.43,905.72
7/25/2014,3952.57,2029.25,901.62
7/28/2014,3956.31,2031.17,902.47
7/29/2014,3937.75,2021.62,898.2
7/30/2014,3932.09,2018.59,896.73
7/31/2014,3855.76,1979.34,879.23
8/1/2014,3843.85,1973.23,876.52
8/4/2014,3870.75,1987.03,882.64
8/5/2014,3828.52,1965.26,872.87
8/6/2014,3834.61,1968.1,873.84
8/7/2014,3813.61,1957.28,868.99
8/8/2014,3859.69,1980.91,879.47
8/11/2014,3867.73,1984.81,880.96
8/12/2014,3864.32,1983.03,880.14
8/13/2014,3885.19,1993.54,884.59
8/14/2014,3900.32,2001.28,888.01
8/15/2014,3893.45,1997.61,886.23
8/18/2014,3922.92,2012.67,892.84
8/19/2014,3939.67,2021.22,896.59
8/20/2014,3950.13,2026.55,898.92
8/21/2014,3970.24,2036.87,903.5
8/22/2014,3955.6,2029.29,900.07
8/25/2014,3974.82,2039.15,904.43
8/26/2014,3979.35,2041.46,905.46
8/27/2014,3984.71,2044.06,906.45
8/28/2014,3980.13,2041.64,905.3
8/29/2014,3995.19,2049.36,908.72
9/2/2014,3986.45,2044.85,906.69
9/3/2014,3994.56,2048.88,908.34
9/4/2014,3989.17,2046.09,907.08
9/5/2014,4008.26,2055.88,911.41
9/8/2014,3991.65,2047.18,907.38
9/9/2014,3964.84,2033.42,901.26
9/10/2014,3970.89,2036.44,902.52
9/11/2014,3979.94,2040.91,904.33
9/12/2014,3955.19,2028.22,898.7
9/15/2014,3963.9,2032.68,900.67
9/16/2014,3991.39,2046.76,906.9
9/17/2014,3996.1,2049.16,907.95
9/18/2014,4012.5,2057.41,911.42
9/19/2014,4011.46,2056.87,911.19
9/22/2014,3982.42,2041.98,904.59
9/23/2014,3955.59,2028.16,898.4
9/24/2014,3979.73,2040.53,903.87
9/25/2014,3921.58,2010.71,890.66
9/26/2014,3947.6,2023.88,896.32
9/29/2014,3935.65,2017.71,893.54
9/30/2014,3925.4,2012.38,891.11
10/1/2014,3878.78,1988.44,880.46
10/2/2014,3878.58,1988.23,880.25
10/3/2014,3920.4,2009.65,889.73
10/6/2014,3917.48,2008.15,889.05
10/7/2014,3858.04,1977.68,875.55
10/8/2014,3922.85,2010.61,889.84
10/9/2014,3839.32,1967.73,870.79
10/10/2014,3808.91,1952.07,863.78
10/13/2014,3755.44,1924.66,851.66
10/14/2014,3760.83,1927.42,852.87
10/15/2014,3721.68,1907.32,843.94
10/16/2014,3723.88,1908.42,844.39
10/17/2014,3769.46,1931.78,854.73
10/20/2014,3796.6,1945.67,860.86
10/21/2014,3864.02,1980.2,876.11
10/22/2014,3839.74,1967.69,870.51
10/23/2014,3874.61,1985.56,878.42
10/24/2014,3901.17,1999.16,884.42
10/27/2014,3893.66,1995.3,882.7
10/28/2014,3935.9,2016.94,892.28
10/29/2014,3933.57,2015.66,891.62
10/30/2014,3953.79,2025.95,896.1
10/31/2014,3999.34,2049.29,906.42
11/3/2014,3995.77,2047.45,905.6
11/4/2014,3987.05,2042.99,903.63
11/5/2014,4019.27,2059.17,910.44
11/6/2014,4034.77,2067,913.8
11/7/2014,4042.11,2070.53,915.12
11/10/2014,4052.68,2075.93,917.49
11/11/2014,4052.47,2075.82,917.44
11/12/2014,4045.24,2071.86,915.42
11/13/2014,4045.47,2071.94,915.41
11/14/2014,4048.27,2073.22,915.82
11/17/2014,4061.18,2079.77,918.65
11/18/2014,4076.46,2087.55,922.05
11/19/2014,4073.6,2086.07,921.37
11/20/2014,4082.03,2090.36,923.24
11/21/2014,4106.05,2102.59,928.57
11/24/2014,4109.33,2104.26,929.3
11/25/2014,4100.95,2099.89,927.29
11/26/2014,4110.86,2104.85,929.37
11/28/2014,4090.71,2094.51,924.77
12/1/2014,4075.59,2086.77,921.35
12/2/2014,4106.34,2102.48,928.25
12/3/2014,4123.68,2111.12,931.83
12/4/2014,4114.41,2106.36,929.71
12/5/2014,4123.79,2111.16,931.83
12/8/2014,4095.26,2096.39,925.14
12/9/2014,4088.97,2093.17,923.72
12/10/2014,4021.38,2058.53,908.39
12/11/2014,4040.86,2068.34,912.56
12/12/2014,3968.91,2031.51,896.3
12/15/2014,3944.17,2018.82,890.67
12/16/2014,3922.88,2007.92,885.86
12/17/2014,4004.05,2049.45,904.17
12/18/2014,4100.17,2098.46,925.6
12/19/2014,4122.88,2110.08,930.72
12/22/2014,4137.28,2117.4,933.9
12/23/2014,4160.16,2129.08,939.01
12/24/2014,4156.54,2127.18,938.13
12/26/2014,4164.31,2131.15,939.88
12/29/2014,4170.69,2134.27,941.1
12/30/2014,4156.36,2126.88,937.78
12/31/2014,4112.92,2104.64,927.97
1/2/2015,4114.34,2105.24,928.09
1/5/2015,4027.51,2060.76,908.45
1/6/2015,3990.95,2042.06,900.2
1/7/2015,4029.72,2061.53,908.41
1/8/2015,4100.28,2097.62,924.3
1/9/2015,4059.62,2076.81,915.13
1/12/2015,4024.32,2058.76,907.17
1/13/2015,4009.74,2051.23,903.79
1/14/2015,3979.44,2035.72,896.94
1/15/2015,3946.59,2018.88,889.49
1/16/2015,4001.15,2046.79,901.79
1/20/2015,4001.44,2046.93,901.84
1/21/2015,4023.78,2058.29,906.77
1/22/2015,4080.28,2087.18,919.49
1/23/2015,4044.17,2068.71,911.36
1/26/2015,4058.89,2076.24,914.66
1/27/2015,4018.4,2055.52,905.54
1/28/2015,3945.85,2018.33,889.06
1/29/2015,3980.96,2036.26,896.94
1/30/2015,3930.44,2010.4,885.53
2/2/2015,3996.29,2044.06,900.32
2/3/2015,4068.7,2081.08,916.62
2/4/2015,4047.33,2069.9,911.44
2/5/2015,4087.69,2090.51,920.48
2/6/2015,4089.8,2091.27,920.49
2/9/2015,4076.35,2084.36,917.41
2/10/2015,4108.94,2101,924.72
2/11/2015,4103.1,2097.74,923
2/12/2015,4141.13,2116.89,931.11
2/13/2015,4156.9,2124.84,934.51
2/17/2015,4163.32,2128.11,935.92
2/18/2015,4153.03,2122.81,933.56
2/19/2015,4141.23,2116.59,930.63
2/20/2015,4161.85,2127.05,935.14
2/23/2015,4152.74,2122.38,933.09
2/24/2015,4174.43,2133.45,937.94
2/25/2015,4171.1,2131.67,937.07
2/26/2015,4154.64,2123.15,933.21
2/27/2015,4146.14,2118.79,931.28
3/2/2015,4160.73,2126.22,934.52
3/3/2015,4146.96,2119.18,931.42
3/4/2015,4125.39,2108.01,926.35
3/5/2015,4131.75,2111.21,927.72
3/6/2015,4075.6,2082.39,914.92
3/9/2015,4089.78,2089.55,917.97
3/10/2015,4019.87,2053.81,902.25
3/11/2015,4020.23,2053.87,902.15
3/12/2015,4075.42,2081.96,914.38
3/13/2015,4047.51,2067.68,908.09
3/16/2015,4100.2,2094.57,919.88
3/17/2015,4080.87,2084.69,915.53
3/18/2015,4134.52,2112.1,927.57
3/19/2015,4096.5,2092.68,919.04
3/20/2015,4135.94,2112.82,927.88
3/23/2015,4134.05,2111.85,927.46
3/24/2015,4102.81,2095.85,920.37
3/25/2015,4062.65,2075.32,911.34
3/26/2015,4052.74,2070.25,909.11
3/27/2015,4057.56,2072.55,909.95
3/30/2015,4116.05,2102.36,922.98
3/31/2015,4084.72,2086.3,915.87
4/1/2015,4073.17,2080.27,913.09
4/2/2015,4090.15,2088.93,916.88
4/6/2015,4119.04,2103.68,923.34
4/7/2015,4108.92,2098.51,921.07
4/8/2015,4112.67,2100.01,921.3
4/9/2015,4135.56,2111.69,926.43
4/10/2015,4162.39,2125.39,932.44
4/13/2015,4143.76,2115.84,928.2
4/14/2015,4158.96,2123.6,931.61
4/15/2015,4185.76,2137.28,937.61
4/16/2015,4178.74,2133.67,935.99
4/17/2015,4133.25,2110.44,925.8
4/20/2015,4162.27,2125.25,932.29
4/21/2015,4142.91,2115.35,927.94
4/22/2015,4163.31,2125.76,932.5
4/23/2015,4175.98,2132.16,935.23
4/24/2015,4170.77,2129.5,934.06
4/27/2015,4156.22,2122.06,930.8
4/28/2015,4178.97,2133.64,935.83
4/29/2015,4175.64,2131.87,934.98
4/30/2015,4145.94,2116.66,928.27
5/1/2015,4181.12,2134.62,936.14
5/4/2015,4200,2144.26,940.36
5/5/2015,4157.55,2122.56,930.83
5/6/2015,4141.59,2114.01,926.67
5/7/2015,4149.34,2117.88,928.28
5/8/2015,4202.11,2144.81,940.08
5/11/2015,4180.2,2133.37,934.8
5/12/2015,4170.43,2128.37,932.59
5/13/2015,4171.21,2128.57,932.47
5/14/2015,4203.58,2144.99,939.56
5/15/2015,4207.29,2146.73,940.17
5/18/2015,4218.82,2152.54,942.64
5/19/2015,4217.63,2151.87,942.29
5/20/2015,4217.52,2151.71,942.11
5/21/2015,4228.5,2157.21,944.41
5/22/2015,4216.47,2151.07,941.72
5/26/2015,4174.34,2129.56,932.29
5/27/2015,4201.66,2143.41,938.26
5/28/2015,4198.85,2141.86,937.46
5/29/2015,4176.47,2130.41,932.41
6/1/2015,4179.07,2131.68,932.92
6/2/2015,4180.87,2132.6,933.31
6/3/2015,4192.73,2138.51,935.77
6/4/2015,4154.14,2118.82,927.14
6/5/2015,4152.98,2118.21,926.85
6/8/2015,4133.05,2107.85,922.12
6/9/2015,4139.85,2111.28,923.59
6/10/2015,4188.74,2136.18,934.45
6/11/2015,4196.76,2140.13,936.02
6/12/2015,4168.36,2125.63,929.67
6/15/2015,4147.22,2114.84,924.94
6/16/2015,4171.23,2127.07,930.27
6/17/2015,4175.29,2129.14,931.18
6/18/2015,4208.84,2146.08,938.42
6/19/2015,4183.92,2133.37,932.86
6/22/2015,4205.99,2144.63,937.78
6/23/2015,4213.35,2148.33,939.35
6/24/2015,4180.03,2131.31,931.89
6/25/2015,4162.35,2122.29,927.94
6/26/2015,4169.6,2125.83,929.32
6/29/2015,4087.59,2083.95,910.94
6/30/2015,4094.38,2087.38,912.4
7/1/2015,4120.82,2100.69,918.05
7/2/2015,4118.19,2099.35,917.46
7/6/2015,4096.16,2088.1,912.53
7/7/2015,4122.33,2101.44,918.36
7/8/2015,4054.09,2066.28,902.62
7/9/2015,4067.22,2072.97,905.53
7/10/2015,4111.55,2095.56,915.4
7/13/2015,4150.3,2115.27,923.97
7/14/2015,4167.97,2124.28,927.9
7/15/2015,4161.39,2120.92,926.43
7/16/2015,4187.36,2134.12,932.16
7/17/2015,4171.89,2126.23,928.72
7/20/2015,4165.16,2122.79,927.2
7/21/2015,4141.45,2110.7,921.91
7/22/2015,4142.71,2111.27,922.08
7/23/2015,4116.94,2098.06,916.23
7/24/2015,4065.91,2072.05,904.87
7/27/2015,4041.39,2059.55,899.41
7/28/2015,4092.06,2085.37,910.68
7/29/2015,4128.1,2103.66,918.59
7/30/2015,4126.6,2102.81,918.14
7/31/2015,4109.96,2094.32,914.41
8/3/2015,4091.63,2084.97,910.33
8/4/2015,4081.7,2079.9,908.11
8/5/2015,4096.75,2087.24,910.97
8/6/2015,4083.31,2080.25,907.78
8/7/2015,4064.74,2070.79,903.64
8/10/2015,4124.24,2101.08,916.84
8/11/2015,4087.11,2081.92,908.24
8/12/2015,4089.21,2082.76,908.37
8/13/2015,4081.29,2078.64,906.48
8/14/2015,4098.03,2087.17,910.2
8/17/2015,4111.85,2093.95,912.89
8/18/2015,4102.6,2089.21,910.81
8/19/2015,4062.16,2068.57,901.76
8/20/2015,3983.5,2028.51,884.3
8/21/2015,3869.7,1970.45,858.87
8/24/2015,3709.95,1889.09,823.39
8/25/2015,3650.11,1858.62,810.1
8/26/2015,3778.77,1924.08,838.58
8/27/2015,3877.92,1974.52,860.53
8/28/2015,3882.06,1976.54,861.31
8/31/2015,3864.37,1967.48,857.31
9/1/2015,3747.1,1907.76,831.28
9/2/2015,3802.67,1935.93,843.43
9/3/2015,3817.67,1943.53,846.7
9/4/2015,3752.75,1910.42,832.22
9/8/2015,3846.83,1958.19,852.9
9/9/2015,3792.67,1930.57,840.82
9/10/2015,3807.69,1938.13,844.02
9/11/2015,3820.77,1944.66,846.74
9/14/2015,3805.07,1936.65,843.23
9/15/2015,3855.06,1962.08,854.29
9/16/2015,3894.61,1982.19,863.03
9/17/2015,3874.01,1971.51,858.18
9/18/2015,3800.32,1934.01,841.85
9/21/2015,3821.53,1944.8,846.55
9/22/2015,3774.81,1921.02,836.2
9/23/2015,3764.26,1915.64,833.84
9/24/2015,3753.69,1910.26,831.5
9/25/2015,3766.85,1916.95,834.41
9/28/2015,3680.44,1872.77,814.96
9/29/2015,3693.81,1879.53,817.86
9/30/2015,3756.59,1911.44,831.71
10/1/2015,3754.17,1910.18,831.13
10/2/2015,3805.79,1936.32,842.38
10/5/2015,3888.27,1978.25,860.59
10/6/2015,3885.42,1976.8,859.96
10/7/2015,3920.58,1994.27,867.12
10/8/2015,3960.07,2014.35,875.86
10/9/2015,3952.52,2010.5,874.17
10/12/2015,3951.4,2009.92,873.92
10/13/2015,3927.24,1997.6,868.51
10/14/2015,3906.4,1986.97,863.86
10/15/2015,3966.03,2017.23,876.95
10/16/2015,3982.43,2025.57,880.58
10/19/2015,3969.81,2019.15,877.79
10/20/2015,3972.37,2020.45,878.34
10/21/2015,3949.2,2008.58,873.1
10/22/2015,4020.2,2044.65,888.74
10/23/2015,4042.21,2055.85,893.61
10/26/2015,4023.16,2046.15,889.39
10/27/2015,4003.45,2036.13,885.03
10/28/2015,4058.94,2064.25,897.16
10/29/2015,4049.46,2059.37,894.97
10/30/2015,4031.55,2050.26,891.01
11/2/2015,4086.13,2078.01,903.07
11/3/2015,4101.67,2085.91,906.5
11/4/2015,4081.67,2075.46,901.67
11/5/2015,4078.99,2074.05,901.01
11/6/2015,4082.62,2075.78,901.64
11/9/2015,4042.72,2055.24,892.47
11/10/2015,4056.36,2061.91,895.1
11/11/2015,4040.69,2053.95,891.65
11/12/2015,3976.67,2021.29,877.35
11/13/2015,3944.9,2005.14,870.34
11/16/2015,4010.32,2038.16,884.44
11/17/2015,3999.04,2032.39,881.9
11/18/2015,4060.7,2063.68,895.42
11/19/2015,4053.98,2060.21,893.86
11/20/2015,4056.94,2061.61,894.36
11/23/2015,4050.32,2058.21,892.85
11/24/2015,4063.69,2064.99,895.77
11/25/2015,4059.05,2062.6,894.7
11/27/2015,4062.46,2064.21,895.28
11/30/2015,4052.1,2058.9,892.93
12/1/2015,4093.78,2080.04,902.07
12/2/2015,4039.3,2052.15,889.75
12/3/2015,3986.88,2025.47,878.14
12/4/2015,4063.12,2064.2,894.93
12/7/2015,4027.67,2046.13,887.04
12/8/2015,3984.5,2024.1,877.38
12/9/2015,3967.68,2015.52,873.64
12/10/2015,3975.44,2019.45,875.31
12/11/2015,3900.79,1981.43,858.74
12/14/2015,3915.26,1988.77,861.91
12/15/2015,3972.56,2017.87,874.51
12/16/2015,4027.48,2045.7,886.51
12/17/2015,3964.14,2013.34,872.3
12/18/2015,3896.81,1979.15,857.49
12/21/2015,3927.3,1994.55,864.08
12/22/2015,3970.39,2016.41,873.52
12/23/2015,4034.38,2048.86,887.53
12/24/2015,4026.27,2044.74,885.74
12/28/2015,4007.53,2035.22,881.61
12/29/2015,4045.36,2054.25,889.68
12/30/2015,4014.97,2038.76,882.9
12/31/2015,3984,2023.03,876.09
1/4/2016,3934.97,1997.93,865.02
1/5/2016,3945.23,2003.14,867.28
1/6/2016,3885.08,1972.26,853.56
1/7/2016,3799.21,1928.65,834.67
1/8/2016,3753.25,1905.31,824.57
1/11/2016,3748.86,1903.09,823.61
1/12/2016,3769.74,1913.69,828.19
1/13/2016,3689,1872.63,810.36
1/14/2016,3751,1904.09,823.95
1/15/2016,3672.05,1863.98,806.56
1/19/2016,3667.58,1861.71,805.58
1/20/2016,3610.6,1832.64,792.85
1/21/2016,3635.94,1845.48,798.39
1/22/2016,3700.48,1878.24,812.56
1/25/2016,3630.1,1842.51,797.1
1/26/2016,3697.59,1876.77,811.92
1/27/2016,3680.62,1868.1,808.11
1/28/2016,3694.36,1875.01,811.04
1/29/2016,3789.53,1923.29,831.9
2/1/2016,3781.69,1919.29,830.15
2/2/2016,3704.44,1880.08,813.18
2/3/2016,3744.06,1899.89,821.45
2/4/2016,3764.24,1910.1,825.84
2/5/2016,3726.62,1890.97,817.52
2/8/2016,3684.91,1869.73,808.26
2/9/2016,3672.39,1863.15,805.19
2/10/2016,3658.58,1855.91,801.83
2/11/2016,3599.57,1825.82,788.67
2/12/2016,3685.69,1869.38,807.37
2/16/2016,3742.25,1897.91,819.52
2/17/2016,3799.57,1926.91,831.98
2/18/2016,3790.53,1922.29,829.96
2/19/2016,3782.29,1918.02,828.01
2/22/2016,3840.28,1947.43,840.71
2/23/2016,3788.22,1921,829.26
2/24/2016,3802.94,1928.41,832.42
2/25/2016,3843.81,1948.99,841.15
2/26/2016,3840.68,1947.33,840.37
2/29/2016,3810.48,1931.92,833.62
3/1/2016,3894.42,1974.47,851.97
3/2/2016,3925.65,1990.16,858.59
3/3/2016,3950.89,2002.89,864.01
3/4/2016,3969.26,2012.18,868.01
