date,tr,net_tr,snp_value
3/7/2016,3993.81,2024.58,873.31
3/8/2016,3934.71,1994.52,860.24
3/9/2016,3955.29,2004.78,864.49
3/10/2016,3957.03,2005.6,864.79
3/11/2016,4022.58,2038.65,878.86
3/14/2016,4011.68,2033.12,876.47
3/15/2016,3998.45,2026.4,873.56
3/16/2016,4019.69,2037.14,878.16
3/17/2016,4058.16,2056.62,886.55
3/18/2016,4084.07,2069.75,892.21
3/21/2016,4083.76,2069.59,892.13
3/22/2016,4073.63,2064.37,889.79
3/23/2016,4040.06,2047.36,882.46
3/24/2016,4036.28,2045.44,881.63
3/28/2016,4039.24,2046.94,882.28
3/29/2016,4062.88,2058.74,887.18
3/30/2016,4079.95,2067.31,890.79
3/31/2016,4071.51,2063.03,888.95
4/1/2016,4085.31,2070.02,891.96
4/4/2016,4071.04,2062.59,888.55
4/5/2016,4027.31,2040.43,879.01
4/6/2016,4063.98,2058.66,886.51
4/7/2016,4015.44,2034.05,875.9
4/8/2016,4034.69,2043.81,880.1
4/11/2016,4030.93,2041.9,879.28
4/12/2016,4077.19,2065.32,889.34
4/13/2016,4125.29,2089.61,899.73
4/14/2016,4128.82,2091.27,900.32
4/15/2016,4120.37,2086.99,898.47
4/18/2016,4149.41,2101.7,904.81
4/19/2016,4183.9,2119.17,912.33
4/20/2016,4193.41,2123.95,914.35
4/21/2016,4164.19,2109.12,907.93
4/22/2016,4191.25,2122.82,913.83
4/25/2016,4175.52,2114.85,910.4
4/26/2016,4195.62,2125.03,914.78
4/27/2016,4221.78,2138.21,920.37
4/28/2016,4183.15,2118.58,911.87
4/29/2016,4157.43,2105.54,906.24
5/2/2016,4184.4,2119.19,912.11
5/3/2016,4140.15,2096.77,902.45
5/4/2016,4110.44,2081.5,895.64
5/5/2016,4108.69,2080.54,895.17
5/6/2016,4118.58,2085.45,897.17
5/9/2016,4109.38,2080.78,895.15
5/10/2016,4160.69,2106.75,906.32
5/11/2016,4129.93,2090.69,898.93
5/12/2016,4130.81,2091.05,898.99
5/13/2016,4086.96,2068.82,889.4
5/16/2016,4124.37,2087.65,897.38
5/17/2016,4096.4,2073.31,891.04
5/18/2016,4098.1,2074.04,891.21
5/19/2016,4088.63,2069.24,889.15
5/20/2016,4111.67,2080.79,894
5/23/2016,4103.12,2076.44,892.11
5/24/2016,4150.32,2100.31,902.36
5/25/2016,4187.94,2119.3,910.45
5/26/2016,4181.75,2116.01,908.89
5/27/2016,4200.32,2125.23,912.67
5/31/2016,4195.37,2122.71,911.57
6/1/2016,4204.05,2126.97,913.27
6/2/2016,4215.71,2132.81,915.72
6/3/2016,4203.1,2126.42,912.97
6/6/2016,4231.84,2140.94,919.18
6/7/2016,4242.69,2146.41,921.51
6/8/2016,4257.16,2153.55,924.4
6/9/2016,4245.84,2147.79,921.89
6/10/2016,4205.7,2127.48,913.17
6/13/2016,4175.33,2111.92,906.28
6/14/2016,4160.38,2104.32,903
6/15/2016,4153.54,2100.84,901.48
6/16/2016,4168.63,2108.37,904.6
6/17/2016,4171.32,2109.73,905.18
6/20/2016,4194.89,2121.64,910.29
6/21/2016,4208.52,2128.49,913.18
6/22/2016,4202.29,2125.33,911.81
6/23/2016,4264.89,2156.99,925.4
6/24/2016,4102.93,2075.07,890.25
6/27/2016,4022.93,2034.61,872.9
6/28/2016,4093.21,2069.96,887.86
6/29/2016,4168.84,2108.09,904.1
6/30/2016,4232.73,2140.4,917.96
7/1/2016,4237.78,2142.78,918.81
7/5/2016,4193.42,2120.29,909.11
7/6/2016,4217.37,2132.07,913.82
7/7/2016,4209.92,2128.28,912.18
7/8/2016,4275.32,2161.34,926.34
7/11/2016,4290.35,2168.94,929.6
7/12/2016,4329.67,2188.82,938.12
7/13/2016,4335.37,2191.64,939.27
7/14/2016,4358.3,2203.21,944.21
7/15/2016,4355.22,2201.65,943.54
7/18/2016,4362.46,2205.28,945.06
7/19/2016,4355.66,2201.83,943.56
7/20/2016,4363.6,2205.69,945.07
7/21/2016,4349.11,2198.34,941.9
7/22/2016,4371.72,2209.77,946.8
7/25/2016,4353.32,2200.47,942.81
7/26/2016,4361.09,2204.36,944.43
7/27/2016,4345.21,2196.3,940.95
7/28/2016,4342.69,2194.95,940.29
7/29/2016,4347.73,2197.48,941.36
8/1/2016,4324.43,2185.7,936.31
8/2/2016,4298.18,2172.42,930.62
8/3/2016,4321.15,2183.74,935.17
8/4/2016,4318.51,2182.3,934.45
8/5/2016,4363.52,2205.03,944.17
8/8/2016,4366.31,2206.36,944.66
8/9/2016,4364.4,2205.36,944.2
8/10/2016,4347.58,2196.43,939.95
8/11/2016,4374.2,2209.76,945.53
8/12/2016,4371.38,2208.3,944.87
8/15/2016,4385.76,2215.46,947.83
8/16/2016,4367.69,2206.31,943.88
8/17/2016,4379.6,2212.09,946.13
8/18/2016,4396.95,2220.83,949.85
8/19/2016,4385.86,2215.12,947.29
8/22/2016,4379.18,2211.74,945.83
8/23/2016,4386.82,2215.58,947.47
8/24/2016,4369.39,2206.73,943.63
8/25/2016,4364.55,2204.27,942.57
8/26/2016,4354.02,2198.93,940.26
8/29/2016,4385.37,2214.61,946.81
8/30/2016,4383.53,2213.6,946.3
8/31/2016,4373.21,2208.23,943.84
9/1/2016,4367.76,2205.47,942.66
9/2/2016,4387.91,2215.58,946.92
9/6/2016,4398.66,2220.99,949.2
9/7/2016,4399.7,2221.3,949.12
9/8/2016,4404.79,2223.84,950.18
9/9/2016,4298.84,2170.34,927.31
9/12/2016,4360.02,2201.19,940.46
9/13/2016,4284.43,2162.8,923.83
9/14/2016,4269.57,2155.29,920.61
9/15/2016,4307.3,2174.24,928.61
9/16/2016,4285.72,2163.34,923.95
9/19/2016,4291.02,2166,925.07
9/20/2016,4287.34,2164.14,924.27
9/21/2016,4337.12,2189.25,934.98
9/22/2016,4361.06,2201.33,940.14
9/23/2016,4337.37,2189.37,935.03
9/26/2016,4298.41,2169.66,926.56
9/27/2016,4320.54,2180.79,931.28
9/28/2016,4356.83,2198.91,938.81
9/29/2016,4316.5,2178.52,930.08
9/30/2016,4356.98,2198.95,938.8
10/3/2016,4342.4,2191.51,935.54
10/4/2016,4317.76,2178.94,930.05
10/5/2016,4350.21,2194.92,936.47
10/6/2016,4350.5,2195.05,936.51
10/7/2016,4338.43,2188.94,933.88
10/10/2016,4357.56,2198.59,938
10/11/2016,4304.68,2171.91,926.62
10/12/2016,4307.1,2173.08,927.06
10/13/2016,4292.44,2165.64,923.85
10/14/2016,4292.34,2165.59,923.82
10/17/2016,4280.63,2159.68,921.29
10/18/2016,4304.27,2171.6,926.38
10/19/2016,4318.62,2178.71,929.28
10/20/2016,4314.37,2176.5,928.28
10/21/2016,4299.9,2169.2,925.16
10/24/2016,4309.61,2174.1,927.25
10/25/2016,4303.17,2170.81,925.8
10/26/2016,4309.02,2173.75,927.05
10/27/2016,4304.44,2171.41,926.02
10/28/2016,4287.59,2162.85,922.32
10/31/2016,4290.99,2164.56,923.04
11/1/2016,4267.76,2152.84,918.03
11/2/2016,4242.52,2139.95,912.39
11/3/2016,4234.54,2135.74,910.4
11/4/2016,4225.12,2130.98,908.36
11/7/2016,4318.29,2177.96,928.39
11/8/2016,4332.93,2184.87,930.85
11/9/2016,4407.65,2222.49,946.83
11/10/2016,4454.57,2246.07,956.79
11/11/2016,4446.83,2242.17,955.13
11/14/2016,4479.21,2258.37,961.91
11/15/2016,4512.4,2275.05,968.96
11/16/2016,4484.43,2260.67,962.55
11/17/2016,4499.15,2268.02,965.62
11/18/2016,4493.83,2265.21,964.29
11/21/2016,4524.48,2280.65,970.86
11/22/2016,4535.15,2285.98,973.08
11/23/2016,4548.51,2292.69,975.91
11/25/2016,4568.34,2302.67,980.14
11/28/2016,4541.46,2288.98,974.17
11/29/2016,4541.05,2288.63,973.89
11/30/2016,4561.22,2298.61,977.95
12/1/2016,4573.68,2304.87,980.6
12/2/2016,4568.93,2302.48,979.58
12/5/2016,4594.92,2315.45,984.97
12/6/2016,4616.62,2326.36,989.58
12/7/2016,4681.58,2358.9,1003.23
12/8/2016,4695.33,2365.8,1006.15
12/9/2016,4718.41,2377.43,1011.09
12/12/2016,4716.02,2376.19,1010.53
12/13/2016,4741.04,2388.64,1015.67
12/14/2016,4691.51,2363.65,1005.01
12/15/2016,4715.78,2375.86,1010.17
12/16/2016,4708.05,2371.94,1008.49
12/19/2016,4713.76,2374.79,1009.67
12/20/2016,4733.22,2384.54,1013.76
12/21/2016,4724,2379.85,1011.72
12/22/2016,4718.11,2376.77,1010.31
12/23/2016,4725.4,2380.37,1011.76
12/27/2016,4732.41,2383.89,1013.25
12/28/2016,4691.86,2363.31,1004.34
12/29/2016,4687.69,2361.16,1003.39
12/30/2016,4677.16,2355.85,1001.12
1/3/2017,4720.28,2377.55,1010.33
1/4/2017,4747.46,2390.96,1015.75
1/5/2017,4728.99,2381.66,1011.79
1/6/2017,4736.55,2385.12,1012.93
1/9/2017,4705.46,2369.47,1006.28
1/10/2017,4708.81,2371.15,1007
1/11/2017,4725.82,2379.68,1010.57
1/12/2017,4711.32,2372.34,1007.43
1/13/2017,4718.35,2375.89,1008.93
1/17/2017,4696.73,2365,1004.31
1/18/2017,4704.76,2368.91,1005.83
1/19/2017,4680.02,2356.44,1000.53
1/20/2017,4697.41,2365.15,1004.19
1/23/2017,4676.22,2354.47,999.64
1/24/2017,4713.36,2373.17,1007.58
1/25/2017,4755.08,2394.17,1016.49
1/26/2017,4749.11,2391.14,1015.19
1/27/2017,4733.89,2383.44,1011.87
1/30/2017,4705.63,2369.18,1005.78
1/31/2017,4708.19,2370.46,1006.32
2/1/2017,4700.1,2366.13,1004.23
2/2/2017,4702.69,2367.34,1004.66
2/3/2017,4748.18,2390.18,1014.29
2/6/2017,4732.54,2382.31,1010.94
2/7/2017,4726.05,2379.03,1009.54
2/8/2017,4726.51,2378.88,1009.1
2/9/2017,4760.63,2396.02,1016.34
2/10/2017,4779.06,2405.24,1020.2
2/13/2017,4807.6,2419.34,1025.91
2/14/2017,4833.88,2432.37,1031.24
2/15/2017,4858.29,2444.51,1036.25
2/16/2017,4851.38,2440.94,1034.65
2/17/2017,4858.98,2444.74,1036.23
2/21/2017,4893.42,2462.07,1043.58
2/22/2017,4884.71,2457.64,1041.65
2/23/2017,4894.09,2462.26,1043.52
2/24/2017,4894.59,2462.34,1043.38
2/27/2017,4900.67,2465.34,1044.59
2/28/2017,4889.6,2459.72,1042.17
3/1/2017,4962.96,2496.42,1057.51
3/2/2017,4931.33,2480.42,1050.64
3/3/2017,4929.93,2479.7,1050.32
3/6/2017,4907.78,2468.53,1045.56
3/7/2017,4887.15,2458.15,1041.16
3/8/2017,4869.77,2449.14,1037.08
3/9/2017,4875.69,2452.11,1038.34
3/10/2017,4888.77,2458.68,1041.1
3/13/2017,4887.67,2457.91,1040.56
3/14/2017,4870.19,2449.11,1036.83
3/15/2017,4909.3,2468.76,1045.13
3/16/2017,4901.02,2464.58,1043.34
3/17/2017,4884.6,2456.31,1039.84
3/20/2017,4866.17,2447.01,1035.86
3/21/2017,4798.89,2413.1,1021.43
3/22/2017,4799.12,2413.16,1021.41
3/23/2017,4800.27,2413.74,1021.64
3/24/2017,4794.75,2410.96,1020.47
3/27/2017,4786.33,2406.73,1018.68
3/28/2017,4826.04,2426.69,1027.13
3/29/2017,4827.22,2427.08,1027.09
3/30/2017,4850.47,2438.74,1031.99
3/31/2017,4831.17,2429.04,1027.88
4/3/2017,4819.55,2423.18,1025.4
4/4/2017,4823.73,2425.03,1025.93
4/5/2017,4805.49,2415.81,1021.98
4/6/2017,4821.9,2423.72,1024.99
4/7/2017,4814.76,2420.13,1023.47
4/10/2017,4820.46,2422.97,1024.65
4/11/2017,4815.81,2420.59,1023.59
4/12/2017,4797.66,2411.44,1019.7
4/13/2017,4755.44,2390.22,1010.72
4/17/2017,4795.4,2410.3,1019.21
4/18/2017,4776.11,2400.56,1015.05
4/19/2017,4761.77,2393.22,1011.82
4/20/2017,4798.67,2411.75,1019.63
4/21/2017,4774.2,2399.45,1014.43
4/24/2017,4829.84,2427.41,1026.24
4/25/2017,4857.35,2441.23,1032.09
4/26/2017,4856.86,2440.96,1031.96
4/27/2017,4848.42,2436.62,1030.02
4/28/2017,4827.9,2426.3,1025.64
5/1/2017,4825.35,2425.01,1025.1
5/2/2017,4823.72,2424.19,1024.75
5/3/2017,4829.48,2426.82,1025.6
5/4/2017,4829.13,2426.58,1025.43
5/5/2017,4849.65,2436.89,1029.79
5/8/2017,4845.75,2434.85,1028.85
5/9/2017,4830.39,2427.12,1025.57
5/10/2017,4839.63,2431.29,1026.87
5/11/2017,4827.62,2425.09,1024.09
5/12/2017,4810.34,2416.4,1020.4
5/15/2017,4837.24,2429.78,1025.92
5/16/2017,4827.87,2424.99,1023.82
5/17/2017,4743.53,2382.27,1005.44
5/18/2017,4748.3,2384.66,1006.43
5/19/2017,4785.44,2403.28,1014.26
5/22/2017,4802.96,2412.07,1017.96
5/23/2017,4818.9,2420.06,1021.32
5/24/2017,4822.61,2421.89,1022.05
5/25/2017,4829.55,2425.28,1023.39
5/26/2017,4831.13,2426.01,1023.64
5/30/2017,4818.87,2419.76,1020.91
5/31/2017,4812.5,2416.41,1019.35
6/1/2017,4860.1,2440.19,1029.27
6/2/2017,4857.9,2439.08,1028.79
6/5/2017,4850.97,2435.57,1027.28
6/6/2017,4837.85,2428.98,1024.5
6/7/2017,4844.98,2432.35,1025.71
6/8/2017,4854.7,2437.22,1027.75
6/9/2017,4903.25,2461.59,1038.03
6/12/2017,4913.64,2466.74,1040.13
6/13/2017,4929.05,2474.32,1043.17
6/14/2017,4925.5,2472.51,1042.39
6/15/2017,4914.81,2467.04,1039.98
6/16/2017,4913.08,2466.16,1039.6
6/19/2017,4941.3,2480.31,1045.55
6/20/2017,4906.76,2462.97,1038.24
6/21/2017,4883.78,2451.36,1033.27
6/22/2017,4877.76,2448.34,1031.99
6/23/2017,4877.21,2448.06,1031.88
6/26/2017,4893.86,2456.4,1035.37
6/27/2017,4873.46,2446.16,1031.06
6/28/2017,4913.52,2466.05,1039.23
6/29/2017,4895.98,2457.22,1035.48
6/30/2017,4903.9,2461.18,1037.13
7/3/2017,4942.32,2480.32,1045.06
7/5/2017,4933.39,2475.61,1042.85
7/6/2017,4887.71,2452.31,1032.66
7/7/2017,4906.88,2461.93,1036.71
7/10/2017,4900,2458.47,1035.26
7/11/2017,4892.28,2454.6,1033.62
7/12/2017,4916.07,2466.49,1038.58
7/13/2017,4926.01,2471.44,1040.63
7/14/2017,4939.33,2478.11,1043.43
7/17/2017,4937.44,2477.14,1043
7/18/2017,4925.08,2470.92,1040.36
7/19/2017,4950.53,2483.61,1045.63
7/20/2017,4951.39,2483.93,1045.65
7/21/2017,4945.01,2480.73,1044.3
7/24/2017,4936.68,2476.54,1042.53
7/25/2017,4967.7,2492.1,1049.08
7/26/2017,4959.75,2488.11,1047.4
7/27/2017,4966.71,2491.48,1048.7
7/28/2017,4960.89,2488.53,1047.42
7/31/2017,4971.17,2493.68,1049.59
8/1/2017,4985.87,2501.05,1052.68
8/2/2017,4983.54,2499.64,1051.86
8/3/2017,4974.41,2494.82,1049.59
8/4/2017,4984.16,2499.71,1051.65
8/7/2017,4984.18,2499.68,1051.6
8/8/2017,4972.4,2493.69,1049
8/9/2017,4967,2490.85,1047.67
8/10/2017,4906.7,2460.34,1034.57
8/11/2017,4898.32,2456.06,1032.69
8/14/2017,4940.33,2477.04,1041.44
8/15/2017,4938.03,2475.82,1040.85
8/16/2017,4941.9,2477.35,1041.1
8/17/2017,4868.06,2440.28,1025.46
8/18/2017,4858.76,2435.59,1023.46
8/21/2017,4861.5,2436.93,1023.99
8/22/2017,4900.91,2456.67,1032.28
8/23/2017,4889.96,2451.11,1029.88
8/24/2017,4877.92,2445.07,1027.33
8/25/2017,4894.07,2453.09,1030.63
8/28/2017,4887.01,2449.55,1029.14
8/29/2017,4882.19,2447.05,1028
8/30/2017,4894.26,2452.84,1030.18
8/31/2017,4913.35,2462.36,1034.13
9/1/2017,4932.7,2471.98,1038.1
9/5/2017,4885.86,2448.51,1028.24
9/6/2017,4903.78,2457.48,1032.01
9/7/2017,4884.35,2447.55,1027.64
9/8/2017,4889.03,2449.86,1028.57
9/11/2017,4949.35,2480.07,1041.25
9/12/2017,4977.45,2494.09,1047.07
9/13/2017,4987.17,2498.95,1049.1
9/14/2017,4986.31,2498.33,1048.66
9/15/2017,5000.69,2505.42,1051.53
9/18/2017,5016.86,2513.5,1054.9
9/19/2017,5025.92,2518.02,1056.78
9/20/2017,5035.7,2522.93,1058.84
9/21/2017,5028,2519.04,1057.17
9/22/2017,5033.39,2521.71,1058.27
9/25/2017,5047.82,2528.94,1061.3
9/26/2017,5043.09,2526.51,1060.23
9/27/2017,5056.41,2533.18,1063.03
9/28/2017,5063.41,2536.47,1064.19
9/29/2017,5074.41,2541.95,1066.46
10/2/2017,5103.97,2556.76,1072.67
10/3/2017,5115.39,2562.47,1075.06
10/4/2017,5121.05,2565.19,1076.09
10/5/2017,5146.38,2577.67,1081.12
10/6/2017,5133.32,2570.78,1077.88
10/9/2017,5115.02,2561.62,1074.04
10/10/2017,5136.85,2572.53,1078.6
10/11/2017,5136.8,2572.5,1078.58
10/12/2017,5116.6,2562.33,1074.27
10/13/2017,5116.27,2562.14,1074.17
10/16/2017,5126.14,2567.05,1076.19
10/17/2017,5122.56,2565.26,1075.44
10/18/2017,5128.73,2568.35,1076.74
10/19/2017,5139.04,2573.43,1078.79
10/20/2017,5174.83,2591.27,1086.19
10/23/2017,5164.02,2585.82,1083.87
10/24/2017,5176.39,2592,1086.44
10/25/2017,5147.74,2577.65,1080.43
10/26/2017,5159.71,2583.65,1082.94
10/27/2017,5153.19,2580.38,1081.57
10/30/2017,5127.53,2567.45,1076.07
10/31/2017,5132.81,2570.06,1077.14
11/1/2017,5148.37,2577.86,1080.4
11/2/2017,5151.32,2579.15,1080.76
11/3/2017,5148.44,2577.56,1079.95
11/6/2017,5147.15,2576.85,1079.59
11/7/2017,5137.87,2572.19,1077.63
11/8/2017,5136.76,2571.62,1077.38
11/9/2017,5126.98,2566.52,1075.04
11/10/2017,5121.18,2563.3,1073.39
11/13/2017,5125.83,2565.61,1074.33
11/14/2017,5113.73,2559.33,1071.49
11/15/2017,5094.87,2549.84,1067.47
11/16/2017,5133.83,2568.9,1075.02
11/17/2017,5127.93,2565.9,1073.7
11/20/2017,5135.87,2569.84,1075.32
11/21/2017,5155.93,2579.87,1079.52
11/22/2017,5152.43,2578.05,1078.69
11/24/2017,5155.29,2579.41,1079.19
11/27/2017,5147.75,2575.56,1077.5
11/28/2017,5223.39,2613.4,1093.33
11/29/2017,5268.89,2636.07,1102.71
11/30/2017,5306.84,2654.73,1110.2
12/1/2017,5304.85,2653.69,1109.73
12/4/2017,5337.02,2669.75,1116.41
12/5/2017,5305.34,2653.86,1109.72
12/6/2017,5291.18,2646.76,1106.73
12/7/2017,5300.75,2651.31,1108.42
12/8/2017,5332.69,2667.2,1114.98
12/11/2017,5344.84,2673.27,1117.5
12/12/2017,5362.48,2682.04,1121.12
12/13/2017,5349.8,2675.68,1118.44
12/14/2017,5320.65,2661.01,1112.23
12/15/2017,5366.13,2683.69,1121.64
12/18/2017,5395.63,2698.43,1127.78
12/19/2017,5377.64,2689.41,1123.99
12/20/2017,5378.86,2689.92,1124.1
12/21/2017,5406.46,2703.72,1129.87
12/22/2017,5406.51,2703.74,1129.87
12/26/2017,5408.22,2704.52,1130.12
12/27/2017,5407.64,2704.19,1129.94
12/28/2017,5420.31,2710.29,1132.27
12/29/2017,5395.59,2697.84,1126.98
1/2/2018,5431.39,2715.7,1134.41
1/3/2018,5453.12,2726.57,1138.94
1/4/2018,5481.61,2740.57,1144.55
1/5/2018,5502.28,2750.9,1148.87
1/8/2018,5508.78,2754.14,1150.21
1/9/2018,5513.94,2756.26,1150.64
1/10/2018,5517.16,2757.86,1151.3
1/11/2018,5563.07,2780.79,1160.86
1/12/2018,5596.71,2797.61,1167.88
1/16/2018,5572.8,2785.63,1162.85
1/17/2018,5612.17,2805.3,1171.07
1/18/2018,5596.48,2797.37,1167.67
1/19/2018,5619.79,2809,1172.5
1/22/2018,5668.18,2833.17,1182.57
1/23/2018,5670.24,2834.15,1182.93
1/24/2018,5680.66,2839.36,1185.11
1/25/2018,5678.49,2838.27,1184.65
1/26/2018,5730.74,2864.36,1195.51
1/29/2018,5693.87,2845.83,1187.67
1/30/2018,5626.72,2812.21,1173.59
1/31/2018,5619.4,2808.51,1172
2/1/2018,5628.86,2813.02,1173.68
2/2/2018,5501.97,2749.5,1147.07
2/5/2018,5271.28,2634.22,1098.97
2/6/2018,5338.12,2667.51,1112.76
2/7/2018,5326.32,2661.59,1110.27
2/8/2018,5143.73,2570.2,1072
2/9/2018,5206.19,2601.12,1084.61
2/12/2018,5268.25,2632.07,1097.47
2/13/2018,5279.02,2637.4,1099.63
2/14/2018,5343.7,2669.56,1112.89
2/15/2018,5392.8,2693.79,1122.71
2/16/2018,5399.22,2696.88,1123.88
2/20/2018,5347.82,2671.1,1113.03
2/21/2018,5309.84,2652.11,1105.1
2/22/2018,5312.9,2653.57,1105.64
2/23/2018,5394.26,2694.13,1122.46
2/26/2018,5455.59,2724.65,1135.08
2/27/2018,5381.28,2687.36,1119.37
2/28/2018,5311.28,2652.33,1104.71
3/1/2018,5251.41,2622.28,1092.04
3/2/2018,5272.39,2632.64,1096.24
3/5/2018,5333.11,2662.95,1108.85
3/6/2018,5345.69,2669.18,1111.4
