date,AMZN,FB,AAPL,GOOGL,MSFT
2015-01-02,308.519989,78.449997,109.330002,529.549988,46.759998
2015-01-05,302.190002,77.190002,106.25,519.460022,46.330002
2015-01-06,295.290009,76.150002,106.260002,506.64001500000006,45.650002
2015-01-07,298.420013,76.150002,107.75,505.14999400000005,46.23
2015-01-08,300.459991,78.18,111.889999,506.910004,47.59
2015-01-09,296.929993,77.739998,112.010002,500.720001,47.189999
2015-01-12,291.410004,76.720001,109.25,497.05999800000006,46.599998
2015-01-13,294.73999,76.449997,110.220001,501.799988,46.360001
2015-01-14,293.269989,76.279999,109.800003,505.929993,45.959999
2015-01-15,286.950012,74.050003,106.82,504.01001,45.48
2015-01-16,290.73999,75.18,105.989998,510.459991,46.240002
2015-01-20,289.440002,76.239998,108.720001,509.940002,46.389999
2015-01-21,297.25,76.739998,109.550003,520.3900150000002,45.919998
2015-01-22,310.320007,77.650002,112.400002,537.299988,47.130001
2015-01-23,312.390015,77.83000200000002,112.980003,541.950012,47.18
2015-01-26,309.660004,77.5,113.099998,536.719971,47.009998
2015-01-27,306.75,75.779999,109.139999,521.1900019999998,42.66
2015-01-28,303.910004,76.239998,115.309998,512.429993,41.189999
2015-01-29,311.7799990000001,78.0,118.900002,513.22998,42.009998
2015-01-30,354.5299990000001,75.910004,117.160004,537.549988,40.400002
2015-02-02,364.470001,74.989998,118.629997,532.200012,41.279999
2015-02-03,363.549988,75.400002,118.650002,533.299988,41.599998
2015-02-04,364.75,75.629997,119.559998,526.099976,41.84
2015-02-05,373.890015,75.610001,119.940002,529.830017,42.450001
2015-02-06,374.279999,74.470001,118.93,533.880005,42.41
2015-02-09,370.559998,74.440002,119.720001,529.280029,42.360001
2015-02-10,373.0,75.190002,122.019997,540.159973,42.599998
2015-02-11,375.140015,76.510002,124.879997,538.0,42.380001
2015-02-12,377.170013,76.230003,126.459999,546.01001,43.09
2015-02-13,381.829987,75.739998,127.080002,551.159973,43.869999
2015-02-17,375.429993,75.599998,127.830002,545.01001,43.580002
2015-02-18,373.369995,76.709999,128.720001,542.650024,43.529999
2015-02-19,379.0,79.41999799999998,128.449997,546.450012,43.5
2015-02-20,383.660004,79.900002,129.5,541.799988,43.860001
2015-02-23,380.140015,78.839996,133.0,535.0,44.150002
2015-02-24,378.589996,78.449997,132.169998,538.650024,44.09
2015-02-25,385.369995,79.559998,128.78999299999998,547.330017,43.990002
2015-02-26,384.799988,80.410004,130.419998,559.289978,44.060001
2015-02-27,380.160004,78.970001,128.46000700000002,562.630005,43.849998
2015-03-02,385.660004,79.75,129.089996,575.02002,43.880001
2015-03-03,384.609985,79.599998,129.360001,578.789978,43.279999
2015-03-04,382.720001,80.900002,128.53999299999998,578.330017,43.060001
2015-03-05,387.829987,81.209999,126.410004,581.429993,43.110001
2015-03-06,380.089996,80.010002,126.599998,572.900024,42.360001
2015-03-09,378.559998,79.440002,127.139999,574.099976,42.849998
2015-03-10,369.51001,77.550003,124.510002,559.849976,42.029999
2015-03-11,366.369995,77.57,122.239998,555.6900019999998,41.98
2015-03-12,374.23999,78.93,124.449997,561.169983,41.02
2015-03-13,370.579987,78.050003,123.589996,553.0,41.380001
2015-03-16,373.350006,78.07,124.949997,561.6400150000002,41.560001
2015-03-17,371.920013,79.360001,127.040001,557.6099849999998,41.700001
2015-03-18,375.140015,80.910004,128.470001,566.159973,42.5
2015-03-19,373.23999,82.75,127.5,563.669983,42.290001
2015-03-20,378.48999,83.800003,125.900002,564.950012,42.880001
2015-03-23,375.109985,84.43,127.209999,565.369995,42.860001
2015-03-24,374.089996,85.309998,126.690002,577.539978,42.900002
2015-03-25,370.959991,82.91999799999998,123.379997,567.0,41.459999
2015-03-26,367.350006,83.010002,124.239998,563.6400150000002,41.209999
2015-03-27,370.559998,83.300003,123.25,557.549988,40.970001
2015-03-30,374.589996,83.199997,126.370003,561.1400150000002,40.959999
2015-03-31,372.100006,82.220001,124.43,554.700012,40.66
2015-04-01,370.26001,81.66999799999998,124.25,549.48999,40.720001
2015-04-02,372.25,81.559998,125.32,541.3099980000002,40.290001
2015-04-06,377.040009,82.440002,127.349998,543.950012,41.549999
2015-04-07,374.410004,82.32,126.010002,544.8599849999998,41.529999
2015-04-08,381.200012,82.279999,125.599998,548.840027,41.419998
2015-04-09,383.540009,82.16999799999998,126.559998,548.02002,41.48
2015-04-10,382.649994,82.040001,127.099998,548.539978,41.720001
2015-04-13,382.359985,83.010002,126.849998,548.6400150000002,41.759998
2015-04-14,385.109985,83.519997,126.300003,539.780029,41.650002
2015-04-15,383.450012,82.709999,126.779999,541.039978,42.259998
2015-04-16,386.040009,82.309998,126.169998,543.52002,42.16
2015-04-17,375.559998,80.779999,124.75,532.73999,41.619999
2015-04-20,389.51001,83.089996,127.599998,544.530029,42.91
2015-04-21,391.179993,83.620003,126.910004,542.919983,42.639999
2015-04-22,389.799988,84.629997,128.619995,549.179993,42.990002
2015-04-23,389.98999,82.410004,129.669998,557.460022,43.34
2015-04-24,445.100006,81.529999,130.279999,573.659973,47.869999
2015-04-27,438.55999800000006,81.910004,132.649994,566.119995,48.029999
2015-04-28,429.30999800000006,80.68,130.559998,564.369995,49.16
2015-04-29,429.369995,80.470001,128.639999,561.3900150000002,49.060001
2015-04-30,421.779999,78.769997,125.150002,548.77002,48.639999
2015-05-01,422.869995,78.989998,128.949997,551.159973,48.66
2015-05-04,423.040009,78.809998,128.699997,552.840027,48.240002
2015-05-05,421.190002,77.559998,125.800003,543.039978,47.599998
2015-05-06,419.100006,78.099998,125.010002,535.080017,46.279999
2015-05-07,426.880005,78.43,125.260002,542.039978,46.700001
2015-05-08,433.690002,78.510002,127.620003,548.950012,47.75
2015-05-11,432.850006,78.010002,126.32,545.780029,47.369999
2015-05-12,431.019989,77.459999,125.870003,538.72998,47.349998
2015-05-13,426.869995,78.440002,126.010002,539.48999,47.630001
2015-05-14,432.279999,81.370003,128.949997,549.200012,48.720001
2015-05-15,426.0,80.41999799999998,128.770004,546.48999,48.299999
2015-05-18,425.23999,80.879997,130.190002,546.669983,48.009998
2015-05-19,421.709991,80.629997,130.070007,549.280029,47.580002
2015-05-20,423.859985,80.550003,130.059998,552.51001,47.580002
2015-05-21,431.630005,80.480003,131.389999,556.8099980000002,47.419998
2015-05-22,427.630005,80.540001,132.53999299999998,554.52002,46.900002
2015-05-26,425.470001,79.33000200000002,129.619995,547.1900019999998,46.59
2015-05-27,431.420013,80.550003,132.03999299999998,554.25,47.610001
2015-05-28,426.570007,80.150002,131.779999,554.179993,47.450001
2015-05-29,429.2300110000001,79.190002,130.279999,545.320007,46.860001
2015-06-01,430.920013,80.290001,130.53999299999998,549.210022,47.23
2015-06-02,430.98999,80.440002,129.96000700000002,553.950012,46.919998
2015-06-03,436.589996,82.440002,130.119995,555.289978,46.849998
2015-06-04,430.779999,82.050003,129.360001,551.6900019999998,46.360001
2015-06-05,426.950012,82.139999,128.649994,549.530029,46.139999
2015-06-08,423.5,80.66999799999998,127.800003,543.47998,45.73
2015-06-09,425.4800110000001,80.66999799999998,127.419998,542.159973,45.650002
2015-06-10,430.769989,82.160004,128.880005,552.599976,46.610001
2015-06-11,432.970001,81.83000200000002,128.589996,550.039978,46.439999
2015-06-12,429.920013,81.529999,127.169998,547.469971,45.970001
2015-06-15,423.670013,80.709999,126.919998,543.0,45.48
2015-06-16,427.26001,81.059998,127.599998,544.869995,45.830002
2015-06-17,427.80999800000006,81.790001,127.300003,546.599976,45.970001
2015-06-18,439.39001500000006,82.910004,127.879997,556.179993,46.720001
2015-06-19,434.920013,82.510002,126.599998,557.52002,46.099998
2015-06-22,436.290009,84.739998,127.610001,559.679993,46.23
2015-06-23,445.98999,87.879997,127.029999,563.3900150000002,45.91
2015-06-24,440.839996,88.860001,128.110001,558.570007,45.639999
2015-06-25,440.100006,87.980003,127.5,557.950012,45.650002
2015-06-26,438.100006,88.010002,126.75,553.0599980000002,45.259998
2015-06-29,429.859985,85.800003,124.529999,541.25,44.369999
2015-06-30,434.089996,85.769997,125.43,540.039978,44.150002
2015-07-01,437.39001500000006,86.910004,126.599998,543.299988,44.450001
2015-07-02,437.709991,87.290001,126.440002,547.340027,44.400002
2015-07-06,436.040009,87.550003,126.0,545.619995,44.389999
2015-07-07,436.720001,87.220001,125.690002,550.030029,44.299999
2015-07-08,429.700012,85.650002,122.57,541.700012,44.240002
2015-07-09,434.39001500000006,85.879997,120.07,544.650024,44.52
2015-07-10,443.51001,87.949997,123.279999,556.1099849999998,44.610001
2015-07-13,455.570007,90.099998,125.660004,571.72998,45.540001
2015-07-14,465.570007,89.68,125.610001,584.179993,45.619999
2015-07-15,461.190002,89.760002,126.82,583.960022,45.759998
2015-07-16,475.4800110000001,90.849998,128.509995,601.780029,46.66
2015-07-17,483.01001,94.970001,129.619995,699.619995,46.619999
2015-07-20,488.100006,97.910004,132.070007,692.840027,46.919998
2015-07-21,488.0,98.389999,130.75,695.349976,47.279999
2015-07-22,488.269989,97.040001,125.220001,695.099976,45.540001
2015-07-23,482.179993,95.440002,125.160004,674.72998,46.110001
2015-07-24,529.419983,96.949997,124.5,654.77002,45.939999
2015-07-27,531.409973,94.169998,122.769997,658.27002,45.349998
2015-07-28,526.030029,95.290001,123.379997,659.659973,45.34
2015-07-29,529.0,96.989998,122.989998,661.429993,46.290001
2015-07-30,536.76001,95.209999,122.370003,664.5599980000002,46.880001
2015-07-31,536.150024,94.010002,121.300003,657.5,46.700001
2015-08-03,535.030029,94.139999,118.440002,664.719971,46.810001
2015-08-04,531.900024,94.059998,114.639999,661.280029,47.540001
2015-08-05,537.01001,96.440002,115.400002,673.289978,47.580002
2015-08-06,529.460022,95.120003,115.129997,670.150024,46.619999
2015-08-07,522.619995,94.300003,115.519997,664.3900150000002,46.740002
2015-08-10,524.0,94.150002,119.720001,663.1400150000002,47.330002
2015-08-11,527.460022,93.620003,113.489998,690.299988,46.41
2015-08-12,525.909973,94.190002,115.239998,691.469971,46.740002
2015-08-13,529.659973,93.43,115.150002,686.51001,46.73
2015-08-14,531.52002,94.419998,115.959999,689.369995,47.0
2015-08-17,535.219971,93.93,117.160004,694.1099849999998,47.32
2015-08-18,535.02002,95.169998,116.5,688.72998,47.27
2015-08-19,532.919983,95.309998,115.010002,694.039978,46.610001
2015-08-20,515.780029,90.559998,112.650002,679.47998,45.66
2015-08-21,494.470001,86.059998,105.760002,644.030029,43.07
2015-08-24,463.369995,82.089996,103.120003,618.1099849999998,41.68
2015-08-25,466.369995,83.0,103.739998,612.469971,40.470001
2015-08-26,500.769989,87.190002,109.690002,659.73999,42.709999
2015-08-27,518.369995,89.730003,112.919998,667.960022,43.900002
2015-08-28,518.01001,91.010002,113.290001,659.6900019999998,43.93
2015-08-31,512.8900150000002,89.43,112.760002,647.820007,43.52
2015-09-01,496.540009,87.230003,107.720001,629.5599980000002,41.82
2015-09-02,510.549988,89.889999,112.339996,644.909973,43.360001
2015-09-03,504.720001,88.150002,110.370003,637.049988,43.5
2015-09-04,499.0,88.260002,109.269997,628.960022,42.610001
2015-09-08,517.539978,89.529999,112.309998,643.880005,43.889999
2015-09-09,516.8900150000002,90.440002,110.150002,643.409973,43.07
2015-09-10,522.23999,91.980003,112.57,651.080017,43.290001
2015-09-11,529.4400019999998,92.050003,114.209999,655.299988,43.48
2015-09-14,521.380005,92.309998,115.309998,652.469971,43.040001
2015-09-15,522.369995,92.900002,116.279999,665.070007,43.98
2015-09-16,527.3900150000002,93.449997,116.410004,665.52002,44.299999
2015-09-17,538.869995,94.339996,113.919998,671.669983,44.25
2015-09-18,540.26001,94.400002,113.449997,660.919983,43.48
2015-09-21,548.3900150000002,95.550003,115.209999,666.97998,44.110001
2015-09-22,538.400024,92.959999,113.400002,653.200012,43.900002
2015-09-23,536.070007,93.970001,114.32,653.289978,43.869999
2015-09-24,533.75,94.410004,115.0,654.909973,43.91
2015-09-25,524.25,92.769997,114.709999,640.150024,43.939999
2015-09-28,504.05999800000006,89.209999,112.440002,624.25,43.290001
2015-09-29,496.070007,86.66999799999998,109.059998,622.6099849999998,43.439999
2015-09-30,511.89001500000006,89.900002,110.300003,638.369995,44.259998
2015-10-01,520.719971,90.949997,109.580002,642.0,44.610001
2015-10-02,532.539978,92.07,110.379997,656.98999,45.57
2015-10-05,543.679993,94.010002,110.779999,671.679993,46.630001
2015-10-06,537.47998,92.800003,111.309998,671.6400150000002,46.75
2015-10-07,541.9400019999998,92.400002,110.779999,670.0,46.799999
2015-10-08,533.159973,92.470001,109.5,667.0,47.450001
2015-10-09,539.799988,93.239998,112.120003,671.23999,47.110001
2015-10-12,550.1900019999998,94.260002,111.599998,676.429993,47.0
2015-10-13,548.900024,94.120003,111.790001,683.169983,46.889999
2015-10-14,544.830017,94.07,110.209999,680.409973,46.68
2015-10-15,562.4400019999998,95.959999,111.860001,693.02002,47.009998
2015-10-16,570.76001,97.540001,111.040001,695.320007,47.509998
2015-10-19,573.150024,98.470001,111.730003,699.950012,47.619999
2015-10-20,560.880005,97.0,113.769997,680.0,47.77
2015-10-21,555.77002,97.110001,113.760002,671.799988,47.200001
2015-10-22,563.909973,99.669998,115.5,681.1400150000002,48.029999
2015-10-23,599.030029,102.190002,119.080002,719.330017,52.869999
2015-10-26,608.6099849999998,103.769997,115.279999,731.119995,54.25
2015-10-27,611.01001,103.699997,114.550003,732.820007,53.689999
2015-10-28,617.099976,104.199997,119.269997,736.919983,53.98
2015-10-29,626.549988,104.879997,120.529999,744.849976,53.360001
2015-10-30,625.900024,101.970001,119.5,737.3900150000002,52.639999
2015-11-02,628.349976,103.309998,121.18,747.73999,53.240002
2015-11-03,625.3099980000002,102.580002,122.57,748.820007,54.150002
2015-11-04,640.950012,103.940002,122.0,755.3099980000002,54.400002
2015-11-05,655.650024,108.760002,120.919998,760.669983,54.380001
2015-11-06,659.369995,107.099998,121.059998,761.599976,54.919998
2015-11-09,655.48999,106.489998,120.57,754.77002,54.16
2015-11-10,659.679993,107.910004,116.769997,758.26001,53.509998
2015-11-11,673.25,109.010002,116.110001,765.25,53.650002
2015-11-12,665.599976,108.019997,115.720001,756.530029,53.32
2015-11-13,642.349976,103.949997,112.339996,740.070007,52.84
2015-11-16,647.8099980000002,104.040001,114.18,750.419983,53.77
2015-11-17,643.299988,105.129997,113.690002,745.97998,52.970001
2015-11-18,663.539978,107.769997,117.290001,760.01001,53.849998
2015-11-19,661.27002,106.260002,118.779999,759.9400019999998,53.939999
2015-11-20,668.450012,107.32,119.300003,777.0,54.189999
2015-11-23,678.98999,106.949997,117.75,776.700012,54.189999
2015-11-24,671.150024,105.739998,118.879997,769.630005,54.25
2015-11-25,675.340027,105.410004,118.029999,769.26001,53.689999
2015-11-27,673.26001,105.449997,117.809998,771.969971,53.93
2015-11-30,664.799988,104.239998,118.300003,762.849976,54.349998
2015-12-01,679.0599980000002,107.120003,117.339996,783.789978,55.220001
2015-12-02,676.01001,106.07,116.279999,777.849976,55.209999
2015-12-03,666.25,104.379997,115.199997,768.200012,54.200001
2015-12-04,672.6400150000002,106.18,119.029999,779.210022,55.91
2015-12-07,669.830017,105.610001,118.279999,772.98999,55.810001
2015-12-08,677.330017,106.489998,118.230003,775.1400150000002,55.790001
2015-12-09,664.789978,104.599998,115.620003,762.549988,54.98
2015-12-10,662.320007,105.419998,116.169998,760.039978,55.27
2015-12-11,640.150024,102.120003,113.18,750.419983,54.060001
2015-12-14,657.909973,104.660004,112.480003,762.539978,55.139999
2015-12-15,658.6400150000002,104.550003,110.489998,760.090027,55.200001
2015-12-16,675.77002,106.790001,111.339996,776.590027,56.130001
2015-12-17,670.650024,106.220001,108.980003,769.830017,55.700001
2015-12-18,664.1400150000002,104.040001,106.029999,756.849976,54.130001
2015-12-21,664.51001,104.769997,107.330002,760.799988,54.830002
2015-12-22,663.150024,105.510002,107.230003,767.130005,55.349998
2015-12-23,663.700012,104.629997,108.610001,768.51001,55.82
2015-12-24,662.789978,105.019997,108.029999,765.840027,55.669998
2015-12-28,675.200012,105.93,106.82,782.23999,55.950001
2015-12-29,693.969971,107.260002,108.739998,793.960022,56.549999
2015-12-30,689.070007,106.220001,107.32,790.299988,56.310001
2015-12-31,675.8900150000002,104.660004,105.260002,778.01001,55.48
