date,AMZN,FB,AAPL,GOOGL,MSFT
2016-01-04,636.98999,102.220001,105.349998,759.4400019999998,54.799999
2016-01-05,633.789978,102.730003,102.709999,761.530029,55.049999
2016-01-06,632.650024,102.970001,100.699997,759.330017,54.049999
2016-01-07,607.9400019999998,97.919998,96.449997,741.0,52.169998
2016-01-08,607.049988,97.330002,96.959999,730.909973,52.330002
2016-01-11,617.73999,97.510002,98.529999,733.070007,52.299999
2016-01-12,617.8900150000002,99.370003,99.959999,745.340027,52.779999
2016-01-13,581.8099980000002,95.440002,97.389999,719.570007,51.639999
2016-01-14,593.0,98.370003,99.519997,731.3900150000002,53.110001
2016-01-15,570.179993,94.970001,97.129997,710.48999,50.990002
2016-01-19,574.47998,95.260002,96.660004,719.080017,50.560001
2016-01-20,571.77002,94.349998,96.790001,718.5599980000002,50.790001
2016-01-21,575.02002,94.160004,96.300003,726.669983,50.48
2016-01-22,596.380005,97.940002,101.419998,745.460022,52.290001
2016-01-25,596.530029,97.010002,99.440002,733.619995,51.790001
2016-01-26,601.25,97.339996,99.989998,733.789978,52.169998
2016-01-27,583.349976,94.449997,93.419998,717.580017,51.220001
2016-01-28,635.349976,109.110001,94.089996,748.299988,52.060001
2016-01-29,587.0,112.209999,97.339996,761.349976,55.09
2016-02-01,574.8099980000002,115.089996,96.43,770.77002,54.709999
2016-02-02,552.099976,114.610001,94.480003,780.909973,53.0
2016-02-03,531.070007,112.690002,96.349998,749.380005,52.16
2016-02-04,536.26001,110.489998,96.599998,730.030029,52.0
2016-02-05,502.130005,104.07,94.019997,703.76001,50.16
2016-02-08,488.100006,99.75,95.010002,704.159973,49.41
2016-02-09,482.070007,99.540001,94.989998,701.02002,49.279999
2016-02-10,490.4800110000001,101.0,94.269997,706.849976,49.709999
2016-02-11,503.820007,101.910004,93.699997,706.3599849999998,49.689999
2016-02-12,507.079987,102.010002,93.989998,706.8900150000002,50.5
2016-02-16,521.099976,101.610001,96.639999,717.6400150000002,51.09
2016-02-17,534.099976,105.199997,98.120003,731.969971,52.419998
2016-02-18,525.0,103.470001,96.260002,717.51001,52.189999
2016-02-19,534.900024,104.57,96.040001,722.1099849999998,51.82
2016-02-22,559.5,107.160004,96.879997,729.049988,52.650002
2016-02-23,552.9400019999998,105.459999,94.690002,717.289978,51.18
2016-02-24,554.039978,106.879997,96.099998,720.900024,51.360001
2016-02-25,555.150024,108.07,96.760002,729.119995,52.099998
2016-02-26,555.22998,107.919998,96.910004,724.8599849999998,51.299999
2016-02-29,552.52002,106.919998,96.690002,717.219971,50.880001
2016-03-01,579.039978,109.82,100.529999,742.169983,52.580002
2016-03-02,580.210022,109.949997,100.75,739.47998,52.950001
2016-03-03,577.48999,109.580002,101.5,731.590027,52.349998
2016-03-04,575.1400150000002,108.389999,103.010002,730.219971,52.029999
2016-03-07,562.799988,105.730003,101.870003,712.799988,51.029999
2016-03-08,560.26001,105.93,101.029999,713.530029,51.650002
2016-03-09,559.469971,107.510002,101.120003,725.409973,52.84
2016-03-10,558.929993,107.32,101.169998,732.169983,52.049999
2016-03-11,569.6099849999998,109.410004,102.260002,744.869995,53.07
2016-03-14,573.369995,109.889999,102.519997,750.23999,53.169998
2016-03-15,577.02002,110.669998,104.580002,750.570007,53.59
2016-03-16,574.27002,112.18,105.970001,757.3599849999998,54.349998
2016-03-17,559.4400019999998,111.019997,105.800003,758.47998,54.66
2016-03-18,552.080017,111.449997,105.919998,755.409973,53.490002
2016-03-21,553.97998,111.849998,105.910004,762.159973,53.860001
2016-03-22,560.47998,112.25,106.720001,760.049988,54.07
2016-03-23,569.630005,112.540001,106.129997,757.5599980000002,53.970001
2016-03-24,582.950012,113.050003,105.669998,754.840027,54.209999
2016-03-28,579.869995,113.690002,105.190002,753.280029,53.540001
2016-03-29,593.8599849999998,116.139999,107.68,765.8900150000002,54.709999
2016-03-30,598.6900019999998,114.699997,109.559998,768.340027,55.049999
2016-03-31,593.6400150000002,114.099998,108.989998,762.900024,55.23
2016-04-01,598.5,116.059998,109.989998,769.669983,55.57
2016-04-04,593.1900019999998,112.550003,111.120003,765.119995,55.43
2016-04-05,586.1400150000002,112.220001,109.809998,758.570007,54.560001
2016-04-06,602.080017,113.709999,110.959999,768.070007,55.119999
2016-04-07,591.429993,113.639999,108.540001,760.119995,54.459999
2016-04-08,594.599976,110.629997,108.660004,759.469971,54.419998
2016-04-11,595.929993,108.989998,109.019997,757.539978,54.310001
2016-04-12,603.169983,110.610001,110.440002,764.320007,54.650002
2016-04-13,614.820007,110.510002,112.040001,771.909973,55.349998
2016-04-14,620.75,110.839996,112.099998,775.3900150000002,55.360001
2016-04-15,625.8900150000002,109.639999,109.849998,780.0,55.650002
2016-04-18,635.349976,110.449997,107.480003,787.679993,56.459999
2016-04-19,627.900024,112.290001,106.910004,776.25,56.389999
2016-04-20,632.98999,112.419998,107.129997,774.919983,55.59
2016-04-21,631.0,113.440002,105.970001,780.0,55.779999
2016-04-22,620.5,110.559998,105.68,737.77002,51.779999
2016-04-25,626.200012,110.099998,105.080002,742.210022,52.110001
2016-04-26,616.880005,108.760002,104.349998,725.369995,51.439999
2016-04-27,606.570007,108.889999,97.82,721.460022,50.939999
2016-04-28,602.0,116.730003,94.830002,705.0599980000002,49.900002
2016-04-29,659.590027,117.580002,93.739998,707.880005,49.869999
2016-05-02,683.849976,118.57,93.639999,714.409973,50.610001
2016-05-03,671.320007,117.43,95.18,708.4400019999998,49.779999
2016-05-04,670.900024,118.059998,94.190002,711.369995,49.869999
2016-05-05,659.090027,117.809998,93.239998,714.710022,49.939999
2016-05-06,673.950012,119.489998,92.720001,725.179993,50.389999
2016-05-09,679.75,119.239998,92.790001,729.130005,50.07
2016-05-10,703.070007,120.5,93.419998,739.380005,51.02
2016-05-11,713.22998,119.519997,92.510002,730.549988,51.049999
2016-05-12,717.929993,120.279999,90.339996,728.070007,51.509998
2016-05-13,709.919983,119.809998,90.519997,724.830017,51.080002
2016-05-16,710.659973,118.669998,93.879997,730.299988,51.830002
2016-05-17,695.27002,117.349998,93.489998,720.1900019999998,50.509998
2016-05-18,697.450012,117.650002,94.559998,721.780029,50.810001
2016-05-19,698.52002,116.809998,94.199997,715.3099980000002,50.32
2016-05-20,702.799988,117.349998,95.220001,721.710022,50.619999
2016-05-23,696.75,115.970001,96.43,717.25,50.029999
2016-05-24,704.200012,117.699997,97.900002,733.030029,51.59
2016-05-25,708.349976,117.889999,99.620003,738.099976,52.119999
2016-05-26,714.909973,119.470001,100.410004,736.929993,51.889999
2016-05-27,712.23999,119.379997,100.349998,747.599976,52.32
2016-05-31,722.789978,118.809998,99.860001,748.849976,53.0
2016-06-01,719.4400019999998,118.779999,98.459999,748.460022,52.849998
2016-06-02,728.23999,118.93,97.720001,744.27002,52.48
2016-06-03,725.539978,118.470001,97.919998,735.8599849999998,51.790001
2016-06-06,726.72998,118.790001,98.629997,730.0599980000002,52.130001
2016-06-07,723.73999,117.760002,99.029999,731.090027,52.099998
2016-06-08,726.6400150000002,118.389999,98.940002,742.929993,52.040001
2016-06-09,727.650024,118.559998,99.650002,742.52002,51.619999
2016-06-10,717.909973,116.620003,98.830002,733.1900019999998,51.48
2016-06-13,715.23999,113.949997,97.339996,731.880005,50.139999
2016-06-14,719.299988,114.940002,97.459999,733.25,49.830002
2016-06-15,714.26001,114.599998,97.139999,732.1900019999998,49.689999
2016-06-16,717.51001,114.389999,97.550003,724.25,50.389999
2016-06-17,706.3900150000002,113.019997,95.330002,704.25,50.130001
2016-06-20,714.01001,113.370003,95.099998,706.130005,50.07
2016-06-21,715.820007,114.379997,95.910004,708.880005,51.189999
2016-06-22,710.599976,113.910004,95.550003,710.469971,50.990002
2016-06-23,722.080017,115.080002,96.099998,714.869995,51.91
2016-06-24,698.960022,112.080002,93.400002,685.200012,49.830002
2016-06-27,691.3599849999998,108.970001,92.040001,681.1400150000002,48.43
2016-06-28,707.950012,112.699997,93.589996,691.26001,49.439999
2016-06-29,715.599976,114.160004,94.400002,695.1900019999998,50.540001
2016-06-30,715.619995,114.279999,95.599998,703.530029,51.169998
2016-07-01,725.679993,114.190002,95.889999,710.25,51.16
2016-07-05,728.099976,114.199997,94.989998,704.8900150000002,51.169998
2016-07-06,737.6099849999998,116.699997,95.529999,708.969971,51.380001
2016-07-07,736.570007,115.849998,95.940002,707.26001,51.380001
2016-07-08,745.8099980000002,117.239998,96.68,717.780029,52.299999
2016-07-11,753.780029,117.870003,96.980003,727.200012,52.59
2016-07-12,748.210022,117.93,97.419998,732.51001,53.209999
2016-07-13,742.630005,116.779999,96.870003,729.47998,53.509998
2016-07-14,741.200012,117.290001,98.790001,735.799988,53.740002
2016-07-15,735.4400019999998,116.860001,98.779999,735.630005,53.700001
2016-07-18,736.070007,119.370003,99.830002,753.200012,53.959999
2016-07-19,739.950012,120.610001,99.870003,753.409973,53.09
2016-07-20,745.719971,121.919998,99.959999,757.080017,55.91
2016-07-21,744.429993,120.610001,99.43,754.409973,55.799999
2016-07-22,744.8599849999998,121.0,98.660004,759.280029,56.57
2016-07-25,739.6099849999998,121.629997,97.339996,757.52002,56.73
2016-07-26,735.590027,121.220001,96.669998,757.650024,56.759998
2016-07-27,736.669983,123.339996,102.949997,761.969971,56.189999
2016-07-28,752.6099849999998,125.0,104.339996,765.840027,56.209999
2016-07-29,758.8099980000002,123.940002,104.209999,791.340027,56.68
2016-08-01,767.73999,124.309998,106.050003,800.9400019999998,56.580002
2016-08-02,760.580017,123.089996,104.480003,800.119995,56.580002
2016-08-03,754.6400150000002,122.510002,105.790001,798.919983,56.970001
2016-08-04,760.77002,124.360001,105.870003,797.25,57.389999
2016-08-05,765.97998,125.150002,107.480003,806.929993,57.959999
2016-08-08,766.5599980000002,125.260002,108.370003,805.22998,58.060001
2016-08-09,768.3099980000002,125.059998,108.809998,807.47998,58.200001
2016-08-10,768.5599980000002,124.879997,108.0,808.48999,58.02
2016-08-11,771.23999,124.900002,107.93,808.200012,58.299999
2016-08-12,772.5599980000002,124.879997,108.18,807.049988,57.939999
2016-08-15,768.48999,123.900002,109.480003,805.960022,58.119999
2016-08-16,764.039978,123.300003,109.379997,801.1900019999998,57.439999
2016-08-17,764.630005,124.370003,109.220001,805.419983,57.560001
2016-08-18,764.460022,123.910004,109.080002,802.75,57.599998
2016-08-19,757.3099980000002,123.559998,109.360001,799.650024,57.619999
2016-08-22,759.47998,124.150002,108.510002,796.950012,57.669998
2016-08-23,762.450012,124.370003,108.849998,796.590027,57.889999
2016-08-24,757.25,123.480003,108.029999,793.599976,57.950001
2016-08-25,759.219971,123.889999,107.57,791.299988,58.169998
2016-08-26,769.0,124.959999,106.940002,793.219971,58.029999
2016-08-29,771.289978,126.540001,106.82,795.820007,58.099998
2016-08-30,767.580017,125.839996,106.0,791.919983,57.889999
2016-08-31,769.159973,126.120003,106.099998,789.849976,57.459999
2016-09-01,770.619995,126.169998,106.730003,791.400024,57.59
2016-09-02,772.4400019999998,126.510002,107.730003,796.869995,57.669998
2016-09-06,788.869995,129.729996,107.699997,808.02002,57.610001
2016-09-07,784.47998,131.050003,108.360001,807.98999,57.66
2016-09-08,784.0599980000002,130.270004,105.519997,802.840027,57.43
2016-09-09,760.1400150000002,127.099998,103.129997,788.47998,56.209999
2016-09-12,771.48999,128.690002,105.440002,798.820007,57.049999
2016-09-13,761.01001,127.209999,107.949997,788.719971,56.529999
2016-09-14,761.090027,127.769997,111.769997,790.460022,56.259998
2016-09-15,769.6900019999998,128.350006,115.57,801.22998,57.189999
2016-09-16,778.52002,129.070007,114.919998,797.969971,57.25
2016-09-19,775.099976,128.649994,113.580002,795.3900150000002,56.93
2016-09-20,780.219971,128.639999,113.57,799.780029,56.810001
2016-09-21,789.73999,129.940002,113.550003,805.030029,57.759998
2016-09-22,804.700012,130.080002,114.620003,815.950012,57.82
2016-09-23,805.75,127.959999,112.709999,814.960022,57.43
2016-09-26,799.159973,127.309998,112.879997,802.650024,56.900002
2016-09-27,816.1099849999998,128.690002,113.089996,810.72998,57.950001
2016-09-28,828.719971,129.229996,113.949997,810.0599980000002,58.029999
2016-09-29,829.049988,128.089996,112.18,802.6400150000002,57.400002
2016-09-30,837.3099980000002,128.270004,113.050003,804.0599980000002,57.599998
2016-10-03,836.73999,128.770004,112.519997,800.380005,57.419998
2016-10-04,834.030029,128.190002,113.0,802.789978,57.240002
2016-10-05,844.3599849999998,128.470001,113.050003,801.22998,57.639999
2016-10-06,841.659973,128.740005,113.889999,803.080017,57.740002
2016-10-07,839.429993,128.990005,114.059998,800.710022,57.799999
2016-10-10,841.7100220000002,130.240005,116.050003,814.169983,58.040001
2016-10-11,831.0,128.880005,116.300003,809.570007,57.189999
2016-10-12,834.090027,129.050003,117.339996,811.77002,57.110001
2016-10-13,829.280029,127.82,116.980003,804.080017,56.919998
2016-10-14,822.960022,127.879997,117.629997,804.599976,57.419998
2016-10-17,812.950012,127.540001,117.550003,806.840027,57.220001
2016-10-18,817.650024,128.570007,117.470001,821.48999,57.66
2016-10-19,817.6900019999998,130.110001,117.120003,826.840027,57.529999
2016-10-20,810.320007,130.0,117.059998,821.630005,57.25
2016-10-21,818.98999,132.070007,116.599998,824.0599980000002,59.66
2016-10-24,838.090027,133.279999,117.650002,835.73999,61.0
2016-10-25,835.179993,132.28999299999998,118.25,828.549988,60.990002
2016-10-26,822.590027,131.03999299999998,115.589996,822.099976,60.630001
2016-10-27,818.3599849999998,129.690002,114.480003,817.349976,60.099998
2016-10-28,776.320007,131.28999299999998,113.720001,819.5599980000002,59.869999
2016-10-31,789.820007,130.990005,113.540001,809.900024,59.919998
2016-11-01,785.409973,129.5,111.489998,805.47998,59.799999
2016-11-02,765.5599980000002,127.169998,111.589996,788.419983,59.43
2016-11-03,767.030029,120.0,109.830002,782.1900019999998,59.209999
2016-11-04,755.049988,120.75,108.839996,781.099976,58.709999
2016-11-07,784.929993,122.150002,110.410004,802.030029,60.419998
2016-11-08,787.75,124.220001,111.059998,811.97998,60.470001
2016-11-09,771.880005,123.18,110.879997,805.590027,60.169998
2016-11-10,742.380005,120.800003,107.790001,780.289978,58.700001
2016-11-11,739.01001,119.019997,108.43,771.75,59.02
2016-11-14,719.070007,115.080002,105.709999,753.219971,58.119999
2016-11-15,743.23999,117.199997,107.110001,775.159973,58.869999
2016-11-16,746.48999,116.339996,109.989998,779.97998,59.650002
2016-11-17,756.400024,117.790001,109.949997,786.159973,60.639999
2016-11-18,760.159973,117.019997,110.059998,775.969971,60.349998
2016-11-21,780.0,121.769997,111.730003,784.799988,60.860001
2016-11-22,785.330017,121.470001,111.800003,785.0,61.119999
2016-11-23,780.119995,120.839996,111.230003,779.0,60.400002
2016-11-25,780.369995,120.379997,111.790001,780.22998,60.529999
2016-11-28,766.77002,120.410004,111.57,785.789978,60.610001
2016-11-29,762.52002,120.870003,111.459999,789.4400019999998,61.09
2016-11-30,750.570007,118.419998,110.519997,775.880005,60.259998
2016-12-01,743.650024,115.099998,109.489998,764.330017,59.200001
2016-12-02,740.340027,115.400002,109.900002,764.460022,59.25
2016-12-05,759.3599849999998,117.43,109.110001,778.219971,60.220001
2016-12-06,764.719971,117.309998,109.949997,776.179993,59.950001
2016-12-07,770.419983,117.949997,111.029999,791.469971,61.369999
2016-12-08,767.330017,118.910004,112.120003,795.169983,61.009998
2016-12-09,768.659973,119.68,113.949997,809.450012,61.970001
2016-12-12,760.119995,117.769997,113.300003,807.900024,62.169998
2016-12-13,774.340027,120.309998,115.190002,815.340027,62.98
2016-12-14,768.820007,120.209999,115.190002,817.8900150000002,62.68
2016-12-15,761.0,120.57,115.82,815.650024,62.580002
2016-12-16,757.77002,119.870003,115.970001,809.840027,62.299999
2016-12-19,766.0,119.239998,116.639999,812.5,63.619999
2016-12-20,771.219971,119.089996,116.949997,815.200012,63.540001
2016-12-21,770.599976,119.040001,117.059998,812.200012,63.540001
2016-12-22,766.340027,117.400002,116.290001,809.679993,63.549999
2016-12-23,760.590027,117.269997,116.519997,807.799988,63.240002
2016-12-27,771.400024,118.010002,117.260002,809.929993,63.279999
2016-12-28,772.130005,116.919998,116.760002,804.570007,62.990002
2016-12-29,765.150024,116.349998,116.730003,802.880005,62.900002
2016-12-30,749.869995,115.050003,115.82,792.450012,62.139999
