date,tr,net_tr,utilities
1/29/2010,279.31,122.76,149.93
2/1/2010,281.38,123.67,151.04
2/2/2010,283.7,124.69,152.29
2/3/2010,281.7,123.8,151.14
2/4/2010,274.29,120.53,147.15
2/5/2010,273.55,120.21,146.75
2/8/2010,270.67,118.92,145.12
2/9/2010,273.36,120.09,146.51
2/10/2010,272.16,119.52,145.68
2/11/2010,273.93,120.26,146.45
2/12/2010,272.24,119.49,145.48
2/16/2010,277.3,121.72,148.18
2/17/2010,276.61,121.41,147.8
2/18/2010,278.22,122.12,148.66
2/19/2010,282.17,123.85,150.78
2/22/2010,280.33,123.04,149.79
2/23/2010,278.06,122.05,148.58
2/24/2010,278.66,122.26,148.67
2/25/2010,277.88,121.91,148.24
2/26/2010,275.82,121,147.14
3/1/2010,279.48,122.61,149.09
3/2/2010,280.78,123.18,149.78
3/3/2010,280.5,123.06,149.64
3/4/2010,280.77,123.17,149.77
3/5/2010,283.86,124.53,151.42
3/8/2010,284.09,124.57,151.31
3/9/2010,283.31,124.23,150.89
3/10/2010,283.64,124.38,151.07
3/11/2010,284.34,124.68,151.44
3/12/2010,282.39,123.83,150.4
3/15/2010,283.73,124.42,151.12
3/16/2010,286.79,125.75,152.71
3/17/2010,287.79,126.18,153.24
3/18/2010,286.61,125.66,152.57
3/19/2010,286.02,125.4,152.26
3/22/2010,284.23,124.62,151.31
3/23/2010,285.21,125.03,151.78
3/24/2010,282.41,123.8,150.29
3/25/2010,280.48,122.96,149.27
3/26/2010,281.2,123.27,149.65
3/29/2010,284.75,124.8,151.41
3/30/2010,284.3,124.6,151.17
3/31/2010,283.41,124.22,150.7
4/1/2010,287.09,125.83,152.66
4/5/2010,288.69,126.53,153.51
4/6/2010,291.22,127.64,154.85
4/7/2010,288.52,126.45,153.42
4/8/2010,286.99,125.76,152.53
4/9/2010,288.57,126.46,153.37
4/12/2010,289.58,126.9,153.91
4/13/2010,288.54,126.45,153.36
4/14/2010,288.63,126.48,153.41
4/15/2010,288.12,126.26,153.13
4/16/2010,285.01,124.9,151.48
4/19/2010,285.5,125.11,151.74
4/20/2010,288.75,126.53,153.47
4/21/2010,289.19,126.73,153.7
4/22/2010,290.21,127.17,154.24
4/23/2010,292.64,128.24,155.53
4/26/2010,291.5,127.74,154.93
4/27/2010,286.32,125.47,152.18
4/28/2010,289.08,126.67,153.6
4/29/2010,289.51,126.81,153.65
4/30/2010,290.87,127.41,154.37
5/3/2010,294.75,129.11,156.43
5/4/2010,289.37,126.75,153.57
5/5/2010,287.42,125.88,152.44
5/6/2010,279.82,122.52,148.33
5/7/2010,278.15,121.8,147.45
5/10/2010,286.69,125.5,151.84
5/11/2010,287.24,125.74,152.13
5/12/2010,290.08,126.93,153.42
5/13/2010,288.49,126.24,152.58
5/14/2010,286.1,125.19,151.31
5/17/2010,286.36,125.3,151.45
5/18/2010,283.52,124.06,149.95
5/19/2010,281.06,122.95,148.52
5/20/2010,272.04,119.01,143.75
5/21/2010,273.55,119.67,144.55
5/24/2010,271.12,118.61,143.27
5/25/2010,269.25,117.79,142.28
5/26/2010,269.1,117.68,142.05
5/27/2010,274.63,120.1,144.96
5/28/2010,274.56,120.07,144.92
6/1/2010,268.38,117.36,141.65
6/2/2010,274.22,119.9,144.66
6/3/2010,276.9,121.07,146.06
6/4/2010,268.71,117.49,141.74
6/7/2010,270.31,118.16,142.47
6/8/2010,274.06,119.77,144.33
6/9/2010,272.26,118.98,143.38
6/10/2010,279.55,122.17,147.22
6/11/2010,279.49,122.14,147.19
6/14/2010,280.63,122.64,147.79
6/15/2010,286.32,125.12,150.78
6/16/2010,288.07,125.88,151.67
6/17/2010,290.29,126.84,152.8
6/18/2010,290.66,127,152.99
6/21/2010,288.41,126.02,151.81
6/22/2010,281.38,122.93,148.06
6/23/2010,278.4,121.63,146.49
6/24/2010,277.51,121.25,146.02
6/25/2010,278.35,121.61,146.47
6/28/2010,280.49,122.52,147.47
6/29/2010,274.76,120.02,144.46
6/30/2010,272.81,119.17,143.44
7/1/2010,271.93,118.78,142.97
7/2/2010,272.06,118.84,143.04
7/6/2010,275.24,120.22,144.71
7/7/2010,283.82,123.97,149.22
7/8/2010,286.15,124.97,150.37
7/9/2010,287.95,125.76,151.32
7/12/2010,288.89,126.17,151.81
7/13/2010,289.88,126.6,152.33
7/14/2010,290.06,126.68,152.43
7/15/2010,291.86,127.47,153.38
7/16/2010,287.07,125.37,150.86
7/19/2010,291.31,127.23,153.09
7/20/2010,293.76,128.29,154.37
7/21/2010,289.6,126.48,152.19
7/22/2010,294.34,128.55,154.68
7/23/2010,294.61,128.67,154.82
7/26/2010,296.56,129.52,155.84
7/27/2010,301.33,131.6,158.35
7/28/2010,299.78,130.91,157.49
7/29/2010,295.29,128.91,154.95
7/30/2010,293.44,128.1,153.97
8/2/2010,299.28,130.65,157.04
8/3/2010,298.42,130.27,156.59
8/4/2010,298.88,130.45,156.73
8/5/2010,299.01,130.51,156.8
8/6/2010,299.48,130.69,156.97
8/9/2010,300.72,131.23,157.61
8/10/2010,302.13,131.83,158.29
8/11/2010,296.36,129.27,155.11
8/12/2010,295.58,128.88,154.5
8/13/2010,296.53,129.3,155
8/16/2010,296.81,129.4,155.08
8/17/2010,299.48,130.57,156.47
8/18/2010,297.92,129.89,155.66
8/19/2010,293.77,128.08,153.49
8/20/2010,294.38,128.34,153.81
8/23/2010,296.1,129.09,154.7
8/24/2010,296.95,129.46,155.15
8/25/2010,296.5,129.22,154.71
8/26/2010,295.13,128.62,154
8/27/2010,300.77,131.07,156.92
8/30/2010,296.58,129.24,154.71
8/31/2010,297.78,129.76,155.34
9/1/2010,304.36,132.63,158.77
9/2/2010,303.87,132.42,158.52
9/3/2010,305.71,133.22,159.48
9/7/2010,304.23,132.55,158.59
9/8/2010,303.1,132.02,157.87
9/9/2010,305.36,133,159.03
9/10/2010,303.94,132.38,158.29
9/13/2010,305.13,132.9,158.91
9/14/2010,304.57,132.66,158.62
9/15/2010,302.99,131.97,157.8
9/16/2010,301.68,131.39,157.08
9/17/2010,301.31,131.23,156.88
9/20/2010,305.22,132.93,158.92
9/21/2010,303.75,132.28,158.11
9/22/2010,305.71,133.13,159.12
9/23/2010,302.59,131.78,157.5
9/24/2010,307.38,133.86,159.99
9/27/2010,307.88,134.07,160.21
9/28/2010,308.74,134.41,160.53
9/29/2010,307.64,133.93,159.96
9/30/2010,306.5,133.43,159.37
10/1/2010,308.5,134.3,160.41
10/4/2010,307.47,133.85,159.87
10/5/2010,310.92,135.36,161.67
10/6/2010,309.69,134.8,160.95
10/7/2010,310.04,134.95,161.13
10/8/2010,310.85,135.31,161.55
10/11/2010,310.96,135.36,161.61
10/12/2010,309.93,134.91,161.07
10/13/2010,310.91,135.34,161.58
10/14/2010,310.43,135.13,161.34
10/15/2010,311.49,135.59,161.88
10/18/2010,314.17,136.76,163.28
10/19/2010,312.28,135.93,162.29
10/20/2010,314.72,136.99,163.56
10/21/2010,313.16,136.32,162.76
10/22/2010,311.36,135.53,161.82
10/25/2010,310.36,135.1,161.3
10/26/2010,309.8,134.85,161.01
10/27/2010,308.5,134.27,160.28
10/28/2010,309.39,134.62,160.56
10/29/2010,309.95,134.86,160.85
11/1/2010,307.31,133.71,159.48
11/2/2010,310.94,135.29,161.37
11/3/2010,310.24,134.96,160.91
11/4/2010,313.4,136.34,162.55
11/5/2010,313.39,136.33,162.54
11/8/2010,311.62,135.54,161.53
11/9/2010,310.32,134.91,160.64
11/10/2010,308.64,134.14,159.6
11/11/2010,308.59,134.12,159.58
11/12/2010,306.3,133.12,158.36
11/15/2010,307.29,133.53,158.8
11/16/2010,303.66,131.95,156.92
11/17/2010,303.48,131.88,156.83
11/18/2010,305.17,132.61,157.7
11/19/2010,304.35,132.25,157.28
11/22/2010,305.09,132.57,157.66
11/23/2010,301.95,131.19,155.95
11/24/2010,303.43,131.8,156.6
11/26/2010,301.78,131.08,155.73
11/29/2010,300.7,130.61,155.15
11/30/2010,300.57,130.55,155.08
12/1/2010,303.86,131.98,156.78
12/2/2010,304.82,132.4,157.28
12/3/2010,305.69,132.77,157.73
12/6/2010,304.45,132.21,156.98
12/7/2010,302.93,131.55,156.19
12/8/2010,301.8,131.02,155.47
12/9/2010,302.85,131.48,156
12/10/2010,304.05,131.99,156.62
12/13/2010,305.46,132.61,157.34
12/14/2010,306.33,132.98,157.79
12/15/2010,303.64,131.82,156.4
12/16/2010,306.3,132.97,157.77
12/17/2010,307.34,133.42,158.31
12/20/2010,308.47,133.91,158.89
12/21/2010,308.48,133.9,158.81
12/22/2010,310.13,134.6,159.62
12/23/2010,310.37,134.71,159.74
12/27/2010,310.24,134.65,159.68
12/28/2010,310.98,134.97,160.06
12/29/2010,310.44,134.7,159.65
12/30/2010,309.86,134.45,159.35
12/31/2010,309.84,134.44,159.34
1/3/2011,311.43,135.14,160.16
1/4/2011,312.94,135.79,160.94
1/5/2011,311.02,134.96,159.95
1/6/2011,311.19,135.01,159.96
1/7/2011,312.35,135.51,160.55
1/10/2011,310.62,134.76,159.67
1/11/2011,311.05,134.95,159.89
1/12/2011,312.64,135.64,160.7
1/13/2011,312.5,135.58,160.63
1/14/2011,313.86,136.17,161.33
1/18/2011,314.61,136.49,161.72
1/19/2011,314.25,136.34,161.53
1/20/2011,316.21,137.19,162.54
1/21/2011,316.01,137.1,162.44
1/24/2011,317.7,137.83,163.3
1/25/2011,317.26,137.64,163.08
1/26/2011,316.1,137.14,162.48
1/27/2011,317.29,137.64,163.05
1/28/2011,313.13,135.83,160.88
1/31/2011,313.42,135.96,161.03
2/1/2011,316.84,137.44,162.79
2/2/2011,315.21,136.74,161.95
2/3/2011,316.27,137.15,162.31
2/4/2011,314.48,136.37,161.4
2/7/2011,316.6,137.29,162.48
2/8/2011,316.64,137.27,162.35
2/9/2011,316.71,137.27,162.25
2/10/2011,317.08,137.42,162.39
2/11/2011,316.79,137.25,162.09
2/14/2011,314.48,136.22,160.8
2/15/2011,315.54,136.68,161.35
2/16/2011,314.47,136.22,160.8
2/17/2011,315.46,136.65,161.3
2/18/2011,315.46,136.65,161.3
2/22/2011,314.39,136.18,160.76
2/23/2011,313.28,135.7,160.19
2/24/2011,312.25,135.25,159.64
2/25/2011,314.14,136.06,160.58
2/28/2011,317.54,137.52,162.26
3/1/2011,314.53,136.21,160.71
3/2/2011,315.43,136.55,160.96
3/3/2011,318.44,137.85,162.49
3/4/2011,316.61,137.06,161.56
3/7/2011,317.82,137.57,162.14
3/8/2011,321.36,139.05,163.73
3/9/2011,324.92,140.59,165.54
3/10/2011,320.89,138.85,163.49
3/11/2011,321.86,139.27,163.98
3/14/2011,317.44,137.35,161.73
3/15/2011,311.52,134.8,158.72
3/16/2011,306.42,132.58,156.07
3/17/2011,307.09,132.85,156.37
3/18/2011,308.19,133.33,156.93
3/21/2011,312.14,135.04,158.94
3/22/2011,312.47,135.17,159.06
3/23/2011,312.36,135.12,159
3/24/2011,313.46,135.6,159.56
3/25/2011,313.48,135.61,159.57
3/28/2011,312.42,135.15,159.03
3/29/2011,315.44,136.42,160.44
3/30/2011,319.25,138.07,162.38
3/31/2011,318.35,137.68,161.92
4/1/2011,320.62,138.66,163.08
4/4/2011,320.37,138.56,162.95
4/5/2011,319.33,138.1,162.42
4/6/2011,321.74,139.15,163.64
4/7/2011,320.34,138.52,162.86
4/8/2011,319.58,138.19,162.47
4/11/2011,315.23,136.31,160.26
4/12/2011,314.51,136,159.89
4/13/2011,315.58,136.46,160.44
4/14/2011,317.2,137.16,161.26
4/15/2011,320.67,138.66,163.02
4/18/2011,317.92,137.48,161.63
4/19/2011,317.94,137.48,161.64
4/20/2011,321.5,139.02,163.45
4/21/2011,322.08,139.27,163.74
4/25/2011,322.28,139.36,163.84
4/26/2011,325.03,140.55,165.24
4/27/2011,327.66,141.67,166.53
4/28/2011,330.47,142.84,167.77
4/29/2011,331.16,143.14,168.11
5/2/2011,331.41,143.24,168.24
5/3/2011,333.62,144.2,169.36
5/4/2011,333.02,143.91,168.94
5/5/2011,330.57,142.85,167.7
5/6/2011,332.49,143.66,168.58
5/9/2011,333.29,144.01,168.99
5/10/2011,337.83,145.95,171.22
5/11/2011,337.11,145.63,170.83
5/12/2011,340.37,146.99,172.29
5/13/2011,338.89,146.35,171.54
5/16/2011,339.05,146.4,171.54
5/17/2011,341.54,147.48,172.81
5/18/2011,340.67,147.06,172.23
5/19/2011,341.36,147.36,172.58
5/20/2011,341.27,147.32,172.53
5/23/2011,337.19,145.57,170.47
5/24/2011,336.61,145.31,170.18
5/25/2011,335.84,144.95,169.67
5/26/2011,335.6,144.84,169.53
5/27/2011,335.95,144.99,169.68
5/31/2011,338.25,145.98,170.84
6/1/2011,334.77,144.45,168.99
6/2/2011,333.85,144.05,168.52
6/3/2011,331.49,143.04,167.33
6/6/2011,329.97,142.37,166.53
6/7/2011,330.54,142.6,166.74
6/8/2011,331.3,142.89,166.97
6/9/2011,331.47,142.96,167.06
6/10/2011,329.57,142.14,166.1
6/13/2011,330.82,142.68,166.73
6/14/2011,332.15,143.26,167.4
6/15/2011,328.09,141.5,165.35
6/16/2011,330.84,142.68,166.7
6/17/2011,332.94,143.59,167.76
6/20/2011,334.79,144.38,168.69
6/21/2011,335.15,144.52,168.82
6/22/2011,332.95,143.56,167.66
6/23/2011,330.11,142.34,166.23
6/24/2011,330.84,142.65,166.6
6/27/2011,333.38,143.75,167.88
6/28/2011,335.16,144.48,168.65
6/29/2011,336.66,145.13,169.4
6/30/2011,337.9,145.66,170.03
7/1/2011,342.06,147.46,172.12
7/5/2011,340.03,146.58,171.1
7/6/2011,340.7,146.87,171.43
7/7/2011,342.03,147.42,172.03
7/8/2011,340.86,146.92,171.44
7/11/2011,337.06,145.28,169.53
7/12/2011,338.62,145.96,170.31
7/13/2011,337.81,145.61,169.91
7/14/2011,336.3,144.96,169.15
7/15/2011,336.83,145.18,169.41
7/18/2011,333.64,143.81,167.81
7/19/2011,336.36,144.98,169.18
7/20/2011,338.31,145.82,170.16
7/21/2011,343.52,148.07,172.78
7/22/2011,341.6,147.24,171.81
7/25/2011,342.51,147.63,172.27
7/26/2011,341.26,147.09,171.64
7/27/2011,340.12,146.59,171.04
7/28/2011,338.13,145.68,169.82
7/29/2011,334.79,144.24,168.15
8/1/2011,335.8,144.68,168.65
8/2/2011,330.41,142.35,165.94
8/3/2011,330.24,142.25,165.74
8/4/2011,319.56,137.65,160.38
8/5/2011,322.34,138.85,161.78
8/8/2011,304.91,131.32,152.93
8/9/2011,314.83,135.57,157.85
8/10/2011,308.69,132.89,154.61
8/11/2011,322.06,138.6,161.14
8/12/2011,320.15,137.77,160.15
8/15/2011,331.43,142.6,165.72
8/16/2011,330.43,142.17,165.22
8/17/2011,333.15,143.35,166.58
8/18/2011,328.92,141.53,164.46
8/19/2011,326.4,140.44,163.2
8/22/2011,326.01,140.27,163.01
8/23/2011,332,142.85,166
8/24/2011,339.01,145.81,169.29
8/25/2011,333.87,143.6,166.72
8/26/2011,333.52,143.45,166.55
8/29/2011,340.04,146.25,169.78
8/30/2011,340,146.23,169.74
8/31/2011,342.48,147.29,170.98
9/1/2011,340.38,146.39,169.94
9/2/2011,336.48,144.71,167.99
9/6/2011,334.62,143.9,167.02
9/7/2011,338.31,145.44,168.68
9/8/2011,338.11,145.34,168.53
9/9/2011,331.24,142.39,165.11
9/12/2011,334.05,143.6,166.51
9/13/2011,335.9,144.39,167.43
9/14/2011,338.46,145.49,168.71
9/15/2011,343.08,147.47,170.97
9/16/2011,346.62,148.99,172.74
9/19/2011,345.03,148.31,171.94
9/20/2011,349.79,150.34,174.26
9/21/2011,343.77,147.75,171.26
9/22/2011,337.56,145.08,168.17
9/23/2011,340.85,146.5,169.81
9/26/2011,343.69,147.72,171.22
9/27/2011,344.65,148.12,171.65
9/28/2011,341.59,146.79,170.08
9/29/2011,346.97,149.08,172.68
9/30/2011,343.13,147.43,170.77
10/3/2011,335.19,144.02,166.81
10/4/2011,333.62,143.35,166.04
10/5/2011,333.73,143.39,166.09
10/6/2011,339.27,145.75,168.77
10/7/2011,340.68,146.36,169.47
10/10/2011,347.53,149.3,172.88
10/11/2011,343.85,147.72,171.05
10/12/2011,343.37,147.51,170.81
10/13/2011,343.46,147.55,170.85
10/14/2011,346.41,148.82,172.32
10/17/2011,345.51,148.43,171.87
10/18/2011,347.93,149.47,173.08
10/19/2011,348.29,149.63,173.26
10/20/2011,350.29,150.49,174.25
10/21/2011,356.05,152.96,177.12
10/24/2011,354.58,152.33,176.39
10/25/2011,350.15,150.43,174.18
10/26/2011,352.45,151.42,175.33
10/27/2011,360.01,154.65,179.06
10/28/2011,357.78,153.69,177.93
10/31/2011,355.48,152.7,176.78
11/1/2011,348.48,149.7,173.3
11/2/2011,354.26,152.18,176.16
11/3/2011,358.96,154.12,178.2
11/4/2011,357,153.27,177.23
11/7/2011,359.26,154.25,178.35
11/8/2011,361.29,155.08,179.2
11/9/2011,353.49,151.72,175.29
11/10/2011,356,152.76,176.39
11/11/2011,360.89,154.86,178.81
11/14/2011,356.89,153.11,176.72
11/15/2011,357.51,153.38,177.03
11/16/2011,353.15,151.47,174.73
11/17/2011,351.06,150.58,173.7
11/18/2011,353.3,151.53,174.8
11/21/2011,349.1,149.74,172.73
11/22/2011,344.88,147.9,170.54
11/23/2011,339.6,145.63,167.93
11/25/2011,341.17,146.31,168.7
11/28/2011,345.67,148.23,170.91
11/29/2011,349.53,149.89,172.82
11/30/2011,359.42,154.1,177.59
12/1/2011,358.59,153.74,177.18
12/2/2011,354.86,152.14,175.34
12/5/2011,357.83,153.41,176.77
12/6/2011,358.63,153.75,177.16
12/7/2011,357.9,153.39,176.62
12/8/2011,352.73,151.16,174.02
12/9/2011,357.66,153.27,176.45
12/12/2011,354.25,151.81,174.76
12/13/2011,356.16,152.63,175.71
12/14/2011,353.29,151.4,174.29
12/15/2011,358.13,153.46,176.64
12/16/2011,357.02,152.98,176.09
12/19/2011,354.17,151.76,174.68
12/20/2011,361.72,154.99,178.36
12/21/2011,367.07,157.28,181
12/22/2011,367.49,157.45,181.15
12/23/2011,370.07,158.55,182.4
12/27/2011,373.02,159.8,183.83
12/28/2011,371.03,158.92,182.73
12/29/2011,373.98,160.18,184.18
12/30/2011,371.54,159.14,182.98
1/3/2012,365.21,156.42,179.86
1/4/2012,363.22,155.57,178.88
1/5/2012,363.75,155.8,179.14
1/6/2012,361.68,154.92,178.12
1/9/2012,362.34,155.2,178.45
1/10/2012,362.84,155.41,178.69
1/11/2012,361.33,154.76,177.95
1/12/2012,360.63,154.46,177.6
1/13/2012,360.11,154.24,177.35
1/17/2012,360.22,154.29,177.4
1/18/2012,360.12,154.24,177.35
1/19/2012,357.08,152.94,175.86
1/20/2012,357.96,153.32,176.29
1/23/2012,358.92,153.73,176.76
1/24/2012,356.08,152.51,175.36
1/25/2012,361.93,155.02,178.24
1/26/2012,363.03,155.49,178.79
1/27/2012,358.21,153.42,176.39
1/30/2012,356.5,152.68,175.52
1/31/2012,358.05,153.34,176.28
2/1/2012,359.4,153.92,176.95
2/2/2012,358.62,153.54,176.37
2/3/2012,359.68,153.97,176.79
2/6/2012,358.33,153.39,176.13
2/7/2012,360.92,154.48,177.34
2/8/2012,361.06,154.51,177.29
2/9/2012,360.24,154.16,176.87
2/10/2012,359.83,153.97,176.64
2/13/2012,359.17,153.63,176.1
2/14/2012,359.86,153.92,176.4
2/15/2012,358.2,153.15,175.35
2/16/2012,362.27,154.89,177.34
2/17/2012,361.8,154.69,177.11
2/21/2012,360.88,154.29,176.67
2/22/2012,361.53,154.57,176.98
2/23/2012,360.8,154.26,176.63
2/24/2012,362.52,154.99,177.47
2/27/2012,361.87,154.71,177.13
2/28/2012,360.58,154.15,176.47
2/29/2012,360.63,154.11,176.27
3/1/2012,361.41,154.45,176.65
3/2/2012,361.45,154.47,176.67
3/5/2012,362.13,154.76,177
3/6/2012,360.4,154.02,176.16
3/7/2012,360.69,154.09,176.11
3/8/2012,361.98,154.64,176.72
3/9/2012,363.7,155.37,177.56
3/12/2012,367.81,157.11,179.52
3/13/2012,368.61,157.44,179.86
3/14/2012,363.4,155.21,177.31
3/15/2012,363.14,155.1,177.15
3/16/2012,362.2,154.69,176.68
3/19/2012,360.39,153.92,175.8
3/20/2012,360.9,154.12,176
3/21/2012,360.33,153.88,175.72
3/22/2012,360.61,153.98,175.8
3/23/2012,360.65,154,175.82
3/26/2012,363.42,155.18,177.17
3/27/2012,364.99,155.86,177.93
3/28/2012,362.18,154.63,176.44
3/29/2012,363.53,155.2,177.1
3/30/2012,365.52,156.05,178.07
4/2/2012,367.05,156.7,178.81
4/3/2012,367.24,156.78,178.9
4/4/2012,366.67,156.54,178.63
4/5/2012,363.95,155.38,177.31
4/9/2012,361.98,154.54,176.34
4/10/2012,357.17,152.48,174
4/11/2012,357.92,152.8,174.36
4/12/2012,359.25,153.37,175.02
4/13/2012,357.83,152.77,174.32
4/16/2012,361.35,154.27,176.04
4/17/2012,363.68,155.26,177.17
4/18/2012,362.65,154.82,176.67
4/19/2012,361.57,154.36,176.14
4/20/2012,365.31,155.96,177.96
4/23/2012,363.2,155.06,176.94
4/24/2012,366.04,156.27,178.32
4/25/2012,367.89,157.06,179.22
4/26/2012,370.25,158.05,180.32
4/27/2012,371.54,158.6,180.92
4/30/2012,372.18,158.87,181.23
5/1/2012,373.95,159.63,182.1
5/2/2012,371.82,158.71,181.03
5/3/2012,370.31,157.99,180.03
5/4/2012,370.88,158.24,180.31
5/7/2012,369.98,157.86,179.87
5/8/2012,370.97,158.24,180.2
5/9/2012,370.7,158.12,180.07
5/10/2012,374.8,159.86,182.01
5/11/2012,374.9,159.87,181.93
5/14/2012,374.05,159.48,181.41
5/15/2012,371.95,158.58,180.39
5/16/2012,372.27,158.65,180.31
5/17/2012,370.03,157.7,179.22
5/18/2012,369.78,157.59,179.1
5/21/2012,370.45,157.88,179.43
5/22/2012,372.69,158.84,180.51
5/23/2012,370.27,157.8,179.34
5/24/2012,372.29,158.66,180.32
5/25/2012,373.07,158.99,180.7
5/29/2012,374.61,159.65,181.42
5/30/2012,371.88,158.44,179.93
5/31/2012,374.29,159.44,181
6/1/2012,372.82,158.81,180.28
6/4/2012,374.16,159.38,180.93
6/5/2012,375.55,159.97,181.6
6/6/2012,380.51,162.05,183.84
6/7/2012,383.28,163.21,185.13
6/8/2012,384.68,163.81,185.81
6/11/2012,383.84,163.44,185.36
6/12/2012,384.65,163.79,185.76
6/13/2012,384.4,163.68,185.63
6/14/2012,387.53,165.01,187.14
6/15/2012,389.21,165.73,187.96
6/18/2012,390.68,166.34,188.63
6/19/2012,390.05,166.06,188.27
6/20/2012,385.78,164.24,186.2
6/21/2012,381.75,162.53,184.26
6/22/2012,382.2,162.72,184.48
6/25/2012,381.12,162.24,183.9
6/26/2012,382.13,162.67,184.39
6/27/2012,386.3,164.44,186.36
6/28/2012,387.3,164.84,186.76
6/29/2012,389.46,165.76,187.8
7/2/2012,392.25,166.95,189.14
7/3/2012,391.11,166.46,188.6
7/5/2012,389.14,165.62,187.64
7/6/2012,387.73,165.02,186.96
7/9/2012,386.52,164.51,186.38
7/10/2012,387.41,164.89,186.81
7/11/2012,389.51,165.78,187.83
7/12/2012,389.67,165.85,187.9
7/13/2012,393.61,167.53,189.8
7/16/2012,392.88,167.22,189.45
7/17/2012,393.97,167.68,189.97
7/18/2012,395.51,168.33,190.72
7/19/2012,396.06,168.57,190.98
7/20/2012,396.83,168.9,191.35
7/23/2012,394,167.69,189.99
7/24/2012,390.61,166.25,188.35
7/25/2012,390.14,166.05,188.13
7/26/2012,396.69,168.84,191.28
7/27/2012,401,170.67,193.34
7/30/2012,402.79,171.42,194.17
7/31/2012,399.36,169.96,192.51
8/1/2012,396.63,168.79,191.17
8/2/2012,394.13,167.67,189.77
8/3/2012,398.84,169.65,191.94
